

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 12 17:50:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
   114  001D                     	;# 
   115  001E                     	;# 
   116  001F                     	;# 
   117  0081                     	;# 
   118  0085                     	;# 
   119  0086                     	;# 
   120  0087                     	;# 
   121  0088                     	;# 
   122  0089                     	;# 
   123  008C                     	;# 
   124  008D                     	;# 
   125  008E                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  010C                     	;# 
   137  010D                     	;# 
   138  010E                     	;# 
   139  010F                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202                           
   203                           	psect	idataBANK0
   204  0815                     __pidataBANK0:	
   205                           
   206                           ;initializer for _randx
   207  0815  3401               	retlw	1
   208  0816  3400               	retlw	0
   209  0817  3400               	retlw	0
   210  0818  3400               	retlw	0
   211                           
   212                           ;initializer for _Semafori
   213  0819  34D7               	retlw	low (_s0| 0)
   214  081A  3400               	retlw	high (_s0| 0)
   215  081B  34C9               	retlw	low (_s1| 0)
   216  081C  3400               	retlw	high (_s1| 0)
   217  081D  34BB               	retlw	low (_s2| 0)
   218  081E  3400               	retlw	high (_s2| 0)
   219  081F  3490               	retlw	low (_s3| (0+256))
   220  0820  3401               	retlw	high (_s3| (0+256))
   221                           
   222                           	psect	strings
   223  0800                     __pstrings:	
   224  0800                     stringtab:	
   225  0800                     __stringtab:	
   226  0800                     stringcode:	
   227                           ;	String table - string pointers are 1 byte each
   228                           
   229  0800                     stringdir:	
   230  0800  3008               	movlw	high stringdir
   231  0801  008A               	movwf	10
   232  0802  0804               	movf	4,w
   233  0803  0A84               	incf	4,f
   234  0804  0782               	addwf	2,f
   235  0805                     __stringbase:	
   236  0805  3400               	retlw	0
   237  0806                     __end_of__stringtab:	
   238  0806                     _display:	
   239  0806  343F               	retlw	63
   240  0807  3406               	retlw	6
   241  0808  345B               	retlw	91
   242  0809  344F               	retlw	79
   243  080A  3466               	retlw	102
   244  080B  346D               	retlw	109
   245  080C  347D               	retlw	125
   246  080D  3407               	retlw	7
   247  080E  347F               	retlw	127
   248  080F  346F               	retlw	111
   249  0810  3400               	retlw	0
   250  0811                     __end_of_display:	
   251  0811                     _n_semafori:	
   252  0811  3402               	retlw	2
   253  0812                     __end_of_n_semafori:	
   254  0008                     _PORTD	set	8
   255  0005                     _PORTAbits	set	5
   256  001A                     _RCREG	set	26
   257  0019                     _TXREG	set	25
   258  000B                     _INTCONbits	set	11
   259  0018                     _RCSTAbits	set	24
   260  001E                     _ADRESH	set	30
   261  001F                     _ADCON0	set	31
   262  0006                     _PORTBbits	set	6
   263  0007                     _PORTCbits	set	7
   264  000E                     _TMR1L	set	14
   265  000F                     _TMR1H	set	15
   266  0010                     _T1CON	set	16
   267  0001                     _TMR0	set	1
   268  000B                     _INTCON	set	11
   269  0060                     _TMR1IF	set	96
   270  005A                     _TMR0IF	set	90
   271  0065                     _RCIF	set	101
   272  0064                     _TXIF	set	100
   273  00FA                     _GO_nDONE	set	250
   274  008C                     _PIE1bits	set	140
   275  0099                     _SPBRG	set	153
   276  0098                     _TXSTAbits	set	152
   277  0087                     _TRISCbits	set	135
   278  009E                     _ADRESL	set	158
   279  009F                     _ADCON1	set	159
   280  0085                     _TRISA	set	133
   281  0081                     _OPTION_REG	set	129
   282  0089                     _TRISE	set	137
   283  0088                     _TRISD	set	136
   284  0087                     _TRISC	set	135
   285  0086                     _TRISB	set	134
   286                           
   287                           ; #config settings
   288  0000                     
   289                           	psect	cinit
   290  0013                     start_initialization:	
   291  0013                     __initialization:	
   292                           
   293                           ; Initialize objects allocated to BANK0
   294  0013  1383               	bcf	3,7	;select IRP bank0
   295  0014  3068               	movlw	low (__pdataBANK0+12)
   296  0015  00FD               	movwf	btemp+-1
   297  0016  3008               	movlw	high __pidataBANK0
   298  0017  00FE               	movwf	btemp
   299  0018  3015               	movlw	low __pidataBANK0
   300  0019  00FF               	movwf	btemp+1
   301  001A  305C               	movlw	low __pdataBANK0
   302  001B  0084               	movwf	4
   303  001C  120A  158A  2038  120A  118A  	fcall	init_ram0
   304                           
   305                           ; Clear objects allocated to BANK3
   306  0021  1783               	bsf	3,7	;select IRP bank2
   307  0022  3090               	movlw	low __pbssBANK3
   308  0023  0084               	movwf	4
   309  0024  309E               	movlw	low (__pbssBANK3+14)
   310  0025  160A  118A  27EF  120A  118A  	fcall	clear_ram0
   311                           
   312                           ; Clear objects allocated to BANK1
   313  002A  1383               	bcf	3,7	;select IRP bank0
   314  002B  30A0               	movlw	low __pbssBANK1
   315  002C  0084               	movwf	4
   316  002D  30ED               	movlw	low (__pbssBANK1+77)
   317  002E  160A  118A  27EF  120A  118A  	fcall	clear_ram0
   318                           
   319                           ; Clear objects allocated to BANK0
   320  0033  3048               	movlw	low __pbssBANK0
   321  0034  0084               	movwf	4
   322  0035  305C               	movlw	low (__pbssBANK0+20)
   323  0036  160A  118A  27EF  120A  118A  	fcall	clear_ram0
   324  003B                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  003B                     __end_of__initialization:	
   328  003B  0183               	clrf	3
   329  003C  120A  118A  283F   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssBANK0
   332  0048                     __pbssBANK0:	
   333  0048                     _count:	
   334  0048                     	ds	2
   335  004A                     _pressione:	
   336  004A                     	ds	1
   337  004B                     _umidita:	
   338  004B                     	ds	1
   339  004C                     _temp:	
   340  004C                     	ds	1
   341  004D                     _timerReadFromGateway:	
   342  004D                     	ds	1
   343  004E                     _dataFromGatewayIndex:	
   344  004E                     	ds	1
   345  004F                     _count_lux:	
   346  004F                     	ds	1
   347  0050                     _disp:	
   348  0050                     	ds	1
   349  0051                     _cycled:	
   350  0051                     	ds	1
   351  0052                     _secondPassed:	
   352  0052                     	ds	1
   353  0053                     _readGateway:	
   354  0053                     	ds	1
   355  0054                     _readGatewayDone:	
   356  0054                     	ds	1
   357  0055                     _motorcycle:	
   358  0055                     	ds	4
   359  0059                     _centinaia:	
   360  0059                     	ds	1
   361  005A                     _decine:	
   362  005A                     	ds	1
   363  005B                     _unita:	
   364  005B                     	ds	1
   365                           
   366                           	psect	dataBANK0
   367  005C                     __pdataBANK0:	
   368  005C                     _randx:	
   369  005C                     	ds	4
   370  0060                     _Semafori:	
   371  0060                     	ds	8
   372                           
   373                           	psect	bssBANK1
   374  00A0                     __pbssBANK1:	
   375  00A0                     _time:	
   376  00A0                     	ds	8
   377  00A8                     _RoadsSensors:	
   378  00A8                     	ds	4
   379  00AC                     _dataFromGateway:	
   380  00AC                     	ds	15
   381  00BB                     _s2:	
   382  00BB                     	ds	14
   383  00C9                     _s1:	
   384  00C9                     	ds	14
   385  00D7                     _s0:	
   386  00D7                     	ds	14
   387  00E5                     _truck:	
   388  00E5                     	ds	4
   389  00E9                     _car:	
   390  00E9                     	ds	4
   391                           
   392                           	psect	bssBANK3
   393  0190                     __pbssBANK3:	
   394  0190                     _s3:	
   395  0190                     	ds	14
   396                           
   397                           	psect	inittext
   398  0834                     init_fetch0:	
   399                           ;	Called with low address in FSR and high address in W
   400                           
   401  0834  087E               	movf	btemp,w
   402  0835  008A               	movwf	10
   403  0836  087F               	movf	btemp+1,w
   404  0837  0082               	movwf	2
   405  0838                     init_ram0:	
   406                           ;Called with:
   407                           ;	high address of idata address in btemp 
   408                           ;	low address of idata address in btemp+1 
   409                           ;	low address of data in FSR
   410                           ;	high address + 1 of data in btemp-1
   411                           
   412  0838  120A  158A  2034  120A  158A  	fcall	init_fetch0
   413  083D  0080               	movwf	0
   414  083E  0A84               	incf	4,f
   415  083F  0804               	movf	4,w
   416  0840  067D               	xorwf	btemp+-1,w
   417  0841  1903               	btfsc	3,2
   418  0842  3400               	retlw	0
   419  0843  0AFF               	incf	btemp+1,f
   420  0844  1903               	btfsc	3,2
   421  0845  0AFE               	incf	btemp,f
   422  0846  2838               	goto	init_ram0
   423                           
   424                           	psect	clrtext
   425  17EF                     clear_ram0:	
   426                           ;	Called with FSR containing the base address, and
   427                           ;	W with the last address+1
   428                           
   429  17EF  0064               	clrwdt	;clear the watchdog before getting into this loop
   430  17F0                     clrloop0:	
   431  17F0  0180               	clrf	0	;clear RAM location pointed to by FSR
   432  17F1  0A84               	incf	4,f	;increment pointer
   433  17F2  0604               	xorwf	4,w	;XOR with final address
   434  17F3  1903               	btfsc	3,2	;have we reached the end yet?
   435  17F4  3400               	retlw	0	;all done for this memory range, return
   436  17F5  0604               	xorwf	4,w	;XOR again to restore value
   437  17F6  2FF0               	goto	clrloop0	;do the next byte
   438                           
   439                           	psect	cstackBANK3
   440  019E                     __pcstackBANK3:	
   441  019E                     ??_main:	
   442                           
   443                           ; 1 bytes @ 0x0
   444  019E                     	ds	13
   445                           
   446                           	psect	cstackCOMMON
   447  0070                     __pcstackCOMMON:	
   448  0070                     ?_init_ADC:	
   449  0070                     ?_ShowDigitsOnDisplay:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_bitParita:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_UpdateTimes:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_Conteggio:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_main:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_UART_TxChar:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_UART_Read:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ??_UART_Read:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_conteggioVeicoli:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_ISR:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     Conteggio@_count:	
   480                           ; 1 bytes @ 0x0
   481                           
   482                           
   483                           ; 2 bytes @ 0x0
   484  0070                     	ds	2
   485  0072                     Conteggio@_motorcycle:	
   486                           
   487                           ; 1 bytes @ 0x2
   488  0072                     	ds	1
   489  0073                     Conteggio@_car:	
   490                           
   491                           ; 1 bytes @ 0x3
   492  0073                     	ds	1
   493  0074                     Conteggio@_truck:	
   494                           
   495                           ; 1 bytes @ 0x4
   496  0074                     	ds	1
   497  0075                     Conteggio@index:	
   498                           
   499                           ; 1 bytes @ 0x5
   500  0075                     	ds	1
   501  0076                     ??_Conteggio:	
   502                           
   503                           ; 1 bytes @ 0x6
   504  0076                     	ds	3
   505  0079                     ??_conteggioVeicoli:	
   506                           
   507                           ; 1 bytes @ 0x9
   508  0079                     	ds	4
   509  007D                     conteggioVeicoli@i:	
   510                           
   511                           ; 1 bytes @ 0xD
   512  007D                     	ds	1
   513                           
   514                           	psect	cstackBANK0
   515  0020                     __pcstackBANK0:	
   516  0020                     ??_ISR:	
   517                           
   518                           ; 1 bytes @ 0x0
   519  0020                     	ds	4
   520  0024                     ??_init_ADC:	
   521  0024                     ?_luciSemaforo:	
   522                           ; 1 bytes @ 0x4
   523                           
   524  0024                     ?_BuildByte:	
   525                           ; 1 bytes @ 0x4
   526                           
   527  0024                     ?_bitChange:	
   528                           ; 1 bytes @ 0x4
   529                           
   530  0024                     ??_UpdateTimes:	
   531                           ; 1 bytes @ 0x4
   532                           
   533  0024                     ?_SetDefaultTimers:	
   534                           ; 1 bytes @ 0x4
   535                           
   536  0024                     ??_UART_TxChar:	
   537                           ; 1 bytes @ 0x4
   538                           
   539  0024                     ?_SetDisplay:	
   540                           ; 1 bytes @ 0x4
   541                           
   542  0024                     ?___bmul:	
   543                           ; 1 bytes @ 0x4
   544                           
   545  0024                     ?_ADC_Read:	
   546                           ; 1 bytes @ 0x4
   547                           
   548  0024                     ?_GetTime:	
   549                           ; 2 bytes @ 0x4
   550                           
   551  0024                     ?___wmul:	
   552                           ; 2 bytes @ 0x4
   553                           
   554  0024                     ?___awmod:	
   555                           ; 2 bytes @ 0x4
   556                           
   557  0024                     ?___lmul:	
   558                           ; 2 bytes @ 0x4
   559                           
   560  0024                     ?___aldiv:	
   561                           ; 4 bytes @ 0x4
   562                           
   563  0024                     bitChange@n:	
   564                           ; 4 bytes @ 0x4
   565                           
   566  0024                     BuildByte@byte1:	
   567                           ; 1 bytes @ 0x4
   568                           
   569  0024                     GetTime@_dataFromGateway:	
   570                           ; 1 bytes @ 0x4
   571                           
   572  0024                     UART_TxChar@ch:	
   573                           ; 1 bytes @ 0x4
   574                           
   575  0024                     SetDisplay@d2:	
   576                           ; 1 bytes @ 0x4
   577                           
   578  0024                     luciSemaforo@lux:	
   579                           ; 1 bytes @ 0x4
   580                           
   581  0024                     ___bmul@multiplicand:	
   582                           ; 1 bytes @ 0x4
   583                           
   584  0024                     SetDefaultTimers@rosso:	
   585                           ; 1 bytes @ 0x4
   586                           
   587  0024                     ___wmul@multiplier:	
   588                           ; 2 bytes @ 0x4
   589                           
   590  0024                     ___awmod@divisor:	
   591                           ; 2 bytes @ 0x4
   592                           
   593  0024                     ___lmul@multiplier:	
   594                           ; 2 bytes @ 0x4
   595                           
   596  0024                     ___aldiv@divisor:	
   597                           ; 4 bytes @ 0x4
   598                           
   599                           
   600                           ; 4 bytes @ 0x4
   601  0024                     	ds	1
   602  0025                     ??_luciSemaforo:	
   603  0025                     ??_bitChange:	
   604                           ; 1 bytes @ 0x5
   605                           
   606  0025                     ??___bmul:	
   607                           ; 1 bytes @ 0x5
   608                           
   609  0025                     BuildByte@valore:	
   610                           ; 1 bytes @ 0x5
   611                           
   612  0025                     SetDisplay@d3:	
   613                           ; 1 bytes @ 0x5
   614                           
   615                           
   616                           ; 1 bytes @ 0x5
   617  0025                     	ds	1
   618  0026                     ??_ADC_Read:	
   619  0026                     ??_BuildByte:	
   620                           ; 1 bytes @ 0x6
   621                           
   622  0026                     ??_GetTime:	
   623                           ; 1 bytes @ 0x6
   624                           
   625  0026                     SetDisplay@value:	
   626                           ; 1 bytes @ 0x6
   627                           
   628  0026                     ___bmul@product:	
   629                           ; 1 bytes @ 0x6
   630                           
   631  0026                     SetDefaultTimers@verde:	
   632                           ; 1 bytes @ 0x6
   633                           
   634  0026                     ___wmul@multiplicand:	
   635                           ; 2 bytes @ 0x6
   636                           
   637  0026                     ___awmod@dividend:	
   638                           ; 2 bytes @ 0x6
   639                           
   640                           
   641                           ; 2 bytes @ 0x6
   642  0026                     	ds	1
   643  0027                     ??_SetDisplay:	
   644  0027                     bitChange@dato:	
   645                           ; 1 bytes @ 0x7
   646                           
   647  0027                     ADC_Read@canale:	
   648                           ; 1 bytes @ 0x7
   649                           
   650  0027                     SetDisplay@d1:	
   651                           ; 1 bytes @ 0x7
   652                           
   653  0027                     luciSemaforo@index:	
   654                           ; 1 bytes @ 0x7
   655                           
   656  0027                     ___bmul@multiplier:	
   657                           ; 1 bytes @ 0x7
   658                           
   659                           
   660                           ; 1 bytes @ 0x7
   661  0027                     	ds	1
   662  0028                     ??_bitParita:	
   663  0028                     ??___wmul:	
   664                           ; 1 bytes @ 0x8
   665                           
   666  0028                     ??___awmod:	
   667                           ; 1 bytes @ 0x8
   668                           
   669  0028                     BuildByte@byte0:	
   670                           ; 1 bytes @ 0x8
   671                           
   672  0028                     GetTime@index:	
   673                           ; 1 bytes @ 0x8
   674                           
   675  0028                     SetDefaultTimers@giallo:	
   676                           ; 1 bytes @ 0x8
   677                           
   678  0028                     ___wmul@product:	
   679                           ; 2 bytes @ 0x8
   680                           
   681  0028                     ___lmul@multiplicand:	
   682                           ; 2 bytes @ 0x8
   683                           
   684  0028                     ___aldiv@dividend:	
   685                           ; 4 bytes @ 0x8
   686                           
   687                           
   688                           ; 4 bytes @ 0x8
   689  0028                     	ds	1
   690  0029                     GetTime@shortInt:	
   691  0029                     ___awmod@counter:	
   692                           ; 1 bytes @ 0x9
   693                           
   694  0029                     BuildByte@txByte:	
   695                           ; 1 bytes @ 0x9
   696                           
   697                           
   698                           ; 5 bytes @ 0x9
   699  0029                     	ds	1
   700  002A                     SetDefaultTimers@_semafori:	
   701  002A                     ___awmod@sign:	
   702                           ; 1 bytes @ 0xA
   703                           
   704  002A                     GetTime@tmp:	
   705                           ; 1 bytes @ 0xA
   706                           
   707                           
   708                           ; 2 bytes @ 0xA
   709  002A                     	ds	1
   710  002B                     ??_ShowDigitsOnDisplay:	
   711  002B                     ??_SetDefaultTimers:	
   712                           ; 1 bytes @ 0xB
   713                           
   714  002B                     ?___awdiv:	
   715                           ; 1 bytes @ 0xB
   716                           
   717  002B                     ___awdiv@divisor:	
   718                           ; 2 bytes @ 0xB
   719                           
   720                           
   721                           ; 2 bytes @ 0xB
   722  002B                     	ds	1
   723  002C                     ?_SetReceivedTimes:	
   724  002C                     ??___lmul:	
   725                           ; 1 bytes @ 0xC
   726                           
   727  002C                     ??___aldiv:	
   728                           ; 1 bytes @ 0xC
   729                           
   730  002C                     bitParita@sommaRow:	
   731                           ; 1 bytes @ 0xC
   732                           
   733  002C                     SetReceivedTimes@_semafori:	
   734                           ; 1 bytes @ 0xC
   735                           
   736                           
   737                           ; 1 bytes @ 0xC
   738  002C                     	ds	1
   739  002D                     ??_SetReceivedTimes:	
   740  002D                     bitParita@sommaColumn:	
   741                           ; 1 bytes @ 0xD
   742                           
   743  002D                     ___aldiv@counter:	
   744                           ; 1 bytes @ 0xD
   745                           
   746  002D                     ___awdiv@dividend:	
   747                           ; 1 bytes @ 0xD
   748                           
   749  002D                     ___lmul@product:	
   750                           ; 2 bytes @ 0xD
   751                           
   752                           
   753                           ; 4 bytes @ 0xD
   754  002D                     	ds	1
   755  002E                     bitParita@errorColumn:	
   756  002E                     BuildByte@sommaRow:	
   757                           ; 1 bytes @ 0xE
   758                           
   759  002E                     ___aldiv@sign:	
   760                           ; 1 bytes @ 0xE
   761                           
   762                           
