

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 11:01:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
   312  0040  00E4               	movwf	(__pdataBANK0+2)& (0+127)
   313  0041  120A  158A  21E2  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   314  0046  00E5               	movwf	(__pdataBANK0+3)& (0+127)
   315                           
   316                           ; Clear objects allocated to BANK1
   317  0047  1383               	bcf	3,7	;select IRP bank0
   318  0048  30A0               	movlw	low __pbssBANK1
   319  0049  0084               	movwf	4
   320  004A  30EB               	movlw	low (__pbssBANK1+75)
   321  004B  120A  158A  21E3  120A  118A  	fcall	clear_ram0
   322                           
   323                           ; Clear objects allocated to BANK0
   324  0050  01DB               	clrf	__pbssBANK0& (0+127)
   325  0051  01DC               	clrf	(__pbssBANK0+1)& (0+127)
   326  0052  01DD               	clrf	(__pbssBANK0+2)& (0+127)
   327  0053  01DE               	clrf	(__pbssBANK0+3)& (0+127)
   328  0054  01DF               	clrf	(__pbssBANK0+4)& (0+127)
   329  0055  01E0               	clrf	(__pbssBANK0+5)& (0+127)
   330  0056  01E1               	clrf	(__pbssBANK0+6)& (0+127)
   331  0057                     end_of_initialization:	
   332                           ;End of C runtime variable initialization code
   333                           
   334  0057                     __end_of__initialization:	
   335  0057  0183               	clrf	3
   336  0058  120A  118A  285B   	ljmp	_main	;jump to C main() function
   337                           
   338                           	psect	bssBANK0
   339  005B                     __pbssBANK0:	
   340  005B                     _dataFromGatewayIndex:	
   341  005B                     	ds	1
   342  005C                     _count_lux:	
   343  005C                     	ds	1
   344  005D                     _disp:	
   345  005D                     	ds	1
   346  005E                     _cycled:	
   347  005E                     	ds	1
   348  005F                     _secondPassed:	
   349  005F                     	ds	1
   350  0060                     _readGateway:	
   351  0060                     	ds	1
   352  0061                     _readGatewayDone:	
   353  0061                     	ds	1
   354                           
   355                           	psect	dataBANK0
   356  0062                     __pdataBANK0:	
   357  0062                     _DigitsArr:	
   358  0062                     	ds	2
   359  0064                     _Semafori:	
   360  0064                     	ds	2
   361                           
   362                           	psect	bssBANK1
   363  00A0                     __pbssBANK1:	
   364  00A0                     _RoadsSensors:	
   365  00A0                     	ds	4
   366  00A4                     _time:	
   367  00A4                     	ds	4
   368  00A8                     _count:	
   369  00A8                     	ds	2
   370  00AA                     _pressione:	
   371  00AA                     	ds	1
   372  00AB                     _umidita:	
   373  00AB                     	ds	1
   374  00AC                     _temp:	
   375  00AC                     	ds	1
   376  00AD                     _timerReadFromGateway:	
   377  00AD                     	ds	1
   378  00AE                     _dataFromGateway:	
   379  00AE                     	ds	15
   380  00BD                     _s1:	
   381  00BD                     	ds	14
   382  00CB                     _s0:	
   383  00CB                     	ds	14
   384  00D9                     _truck:	
   385  00D9                     	ds	4
   386  00DD                     _car:	
   387  00DD                     	ds	4
   388  00E1                     _motorcycle:	
   389  00E1                     	ds	4
   390  00E5                     _digits1:	
   391  00E5                     	ds	3
   392  00E8                     _digits0:	
   393  00E8                     	ds	3
   394                           
   395                           	psect	dataBANK1
   396  00EB                     __pdataBANK1:	
   397  00EB                     _randx:	
   398  00EB                     	ds	4
   399                           
   400                           	psect	clrtext
   401  09E3                     clear_ram0:	
   402                           ;	Called with FSR containing the base address, and
   403                           ;	W with the last address+1
   404                           
   405  09E3  0064               	clrwdt	;clear the watchdog before getting into this loop
   406  09E4                     clrloop0:	
   407  09E4  0180               	clrf	0	;clear RAM location pointed to by FSR
   408  09E5  0A84               	incf	4,f	;increment pointer
   409  09E6  0604               	xorwf	4,w	;XOR with final address
   410  09E7  1903               	btfsc	3,2	;have we reached the end yet?
   411  09E8  3400               	retlw	0	;all done for this memory range, return
   412  09E9  0604               	xorwf	4,w	;XOR again to restore value
   413  09EA  29E4               	goto	clrloop0	;do the next byte
   414                           
   415                           	psect	cstackBANK3
   416  0190                     __pcstackBANK3:	
   417  0190                     main@randomMoto:	
   418                           
   419                           ; 1 bytes @ 0x0
   420  0190                     	ds	1
   421  0191                     main@randomCar:	
   422                           
   423                           ; 1 bytes @ 0x1
   424  0191                     	ds	1
   425  0192                     main@randomTruck:	
   426                           
   427                           ; 1 bytes @ 0x2
   428  0192                     	ds	1
   429  0193                     main@i_481:	
   430                           
   431                           ; 1 bytes @ 0x3
   432  0193                     	ds	1
   433  0194                     main@i_483:	
   434                           
   435                           ; 1 bytes @ 0x4
   436  0194                     	ds	1
   437  0195                     main@i_480:	
   438                           
   439                           ; 2 bytes @ 0x5
   440  0195                     	ds	2
   441  0197                     main@lux_select:	
   442                           
   443                           ; 1 bytes @ 0x7
   444  0197                     	ds	1
   445  0198                     main@i_485:	
   446                           
   447                           ; 1 bytes @ 0x8
   448  0198                     	ds	1
   449  0199                     main@i:	
   450                           
   451                           ; 1 bytes @ 0x9
   452  0199                     	ds	1
   453                           
   454                           	psect	cstackCOMMON
   455  0070                     __pcstackCOMMON:	
   456  0070                     ?_init_ADC:	
   457  0070                     ?_ShowDigitsOnDisplay:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_UpdateTimes:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_Conteggio:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_main:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_UART_TxChar:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_UART_Read:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ??_UART_Read:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_conteggioVeicoli:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_ISR:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     Conteggio@_count:	
   485                           ; 1 bytes @ 0x0
   486                           
   487                           
   488                           ; 2 bytes @ 0x0
   489  0070                     	ds	2
   490  0072                     Conteggio@_motorcycle:	
   491                           
   492                           ; 1 bytes @ 0x2
   493  0072                     	ds	1
   494  0073                     Conteggio@_car:	
   495                           
   496                           ; 1 bytes @ 0x3
   497  0073                     	ds	1
   498  0074                     Conteggio@_truck:	
   499                           
   500                           ; 1 bytes @ 0x4
   501  0074                     	ds	1
   502  0075                     Conteggio@index:	
   503                           
   504                           ; 1 bytes @ 0x5
   505  0075                     	ds	1
   506  0076                     ??_Conteggio:	
   507                           
   508                           ; 1 bytes @ 0x6
   509  0076                     	ds	3
   510  0079                     ??_conteggioVeicoli:	
   511                           
   512                           ; 1 bytes @ 0x9
   513  0079                     	ds	4
   514  007D                     conteggioVeicoli@i:	
   515                           
   516                           ; 1 bytes @ 0xD
   517  007D                     	ds	1
   518                           
   519                           	psect	cstackBANK0
   520  0020                     __pcstackBANK0:	
   521  0020                     ??_ISR:	
   522                           
   523                           ; 1 bytes @ 0x0
   524  0020                     	ds	4
   525  0024                     ??_init_ADC:	
   526  0024                     ?_luciSemaforo:	
   527                           ; 1 bytes @ 0x4
   528                           
   529  0024                     ?_BuildByte:	
   530                           ; 1 bytes @ 0x4
   531                           
   532  0024                     ??_UpdateTimes:	
   533                           ; 1 bytes @ 0x4
   534                           
   535  0024                     ?_SetDefaultTimers:	
   536                           ; 1 bytes @ 0x4
   537                           
   538  0024                     ??_UART_TxChar:	
   539                           ; 1 bytes @ 0x4
   540                           
   541  0024                     ?_SetDisplay:	
   542                           ; 1 bytes @ 0x4
   543                           
   544  0024                     ?___bmul:	
   545                           ; 1 bytes @ 0x4
   546                           
   547  0024                     ?_ADC_Read:	
   548                           ; 1 bytes @ 0x4
   549                           
   550  0024                     ?_GetTime:	
   551                           ; 2 bytes @ 0x4
   552                           
   553  0024                     ?___wmul:	
   554                           ; 2 bytes @ 0x4
   555                           
   556  0024                     ?___lmul:	
   557                           ; 2 bytes @ 0x4
   558                           
   559  0024                     ?___aldiv:	
   560                           ; 4 bytes @ 0x4
   561                           
   562  0024                     BuildByte@byte1:	
   563                           ; 4 bytes @ 0x4
   564                           
   565  0024                     GetTime@_dataFromGateway:	
   566                           ; 1 bytes @ 0x4
   567                           
   568  0024                     UART_TxChar@ch:	
   569                           ; 1 bytes @ 0x4
   570                           
   571  0024                     luciSemaforo@lux:	
   572                           ; 1 bytes @ 0x4
   573                           
   574  0024                     SetDisplay@d1:	
   575                           ; 1 bytes @ 0x4
   576                           
   577  0024                     ___bmul@multiplicand:	
   578                           ; 1 bytes @ 0x4
   579                           
   580  0024                     SetDefaultTimers@rosso:	
   581                           ; 1 bytes @ 0x4
   582                           
   583  0024                     ___wmul@multiplier:	
   584                           ; 2 bytes @ 0x4
   585                           
   586  0024                     ___lmul@multiplier:	
   587                           ; 2 bytes @ 0x4
   588                           
   589  0024                     ___aldiv@divisor:	
   590                           ; 4 bytes @ 0x4
   591                           
   592                           
   593                           ; 4 bytes @ 0x4
   594  0024                     	ds	1
   595  0025                     ??_luciSemaforo:	
   596  0025                     ??___bmul:	
   597                           ; 1 bytes @ 0x5
   598                           
   599  0025                     BuildByte@valore:	
   600                           ; 1 bytes @ 0x5
   601                           
   602  0025                     SetDisplay@d2:	
   603                           ; 1 bytes @ 0x5
   604                           
   605                           
   606                           ; 1 bytes @ 0x5
   607  0025                     	ds	1
   608  0026                     ??_ADC_Read:	
   609  0026                     ??_BuildByte:	
   610                           ; 1 bytes @ 0x6
   611                           
   612  0026                     ??_GetTime:	
   613                           ; 1 bytes @ 0x6
   614                           
   615  0026                     SetDisplay@d3:	
   616                           ; 1 bytes @ 0x6
   617                           
   618  0026                     ___bmul@product:	
   619                           ; 1 bytes @ 0x6
   620                           
   621  0026                     SetDefaultTimers@verde:	
   622                           ; 1 bytes @ 0x6
   623                           
   624  0026                     ___wmul@multiplicand:	
   625                           ; 2 bytes @ 0x6
   626                           
   627                           
   628                           ; 2 bytes @ 0x6
   629  0026                     	ds	1
   630  0027                     ADC_Read@canale:	
   631  0027                     luciSemaforo@index:	
   632                           ; 1 bytes @ 0x7
   633                           
   634  0027                     SetDisplay@value:	
   635                           ; 1 bytes @ 0x7
   636                           
   637  0027                     ___bmul@multiplier:	
   638                           ; 1 bytes @ 0x7
   639                           
   640                           
   641                           ; 1 bytes @ 0x7
   642  0027                     	ds	1
   643  0028                     ??_SetDisplay:	
   644  0028                     ??___wmul:	
   645                           ; 1 bytes @ 0x8
   646                           
   647  0028                     BuildByte@byte0:	
   648                           ; 1 bytes @ 0x8
   649                           
   650  0028                     GetTime@index:	
   651                           ; 1 bytes @ 0x8
   652                           
   653  0028                     SetDefaultTimers@giallo:	
   654                           ; 1 bytes @ 0x8
   655                           
   656  0028                     ___wmul@product:	
   657                           ; 2 bytes @ 0x8
   658                           
   659  0028                     ___lmul@multiplicand:	
   660                           ; 2 bytes @ 0x8
   661                           
   662  0028                     ___aldiv@dividend:	
   663                           ; 4 bytes @ 0x8
   664                           
   665                           
   666                           ; 4 bytes @ 0x8
   667  0028                     	ds	1
   668  0029                     GetTime@shortInt:	
   669  0029                     BuildByte@txByte:	
   670                           ; 1 bytes @ 0x9
   671                           
   672                           
   673                           ; 5 bytes @ 0x9
   674  0029                     	ds	1
   675  002A                     SetDefaultTimers@_semafori:	
   676  002A                     SetDisplay@display_index:	
   677                           ; 1 bytes @ 0xA
   678                           
   679  002A                     GetTime@tmp:	
   680                           ; 1 bytes @ 0xA
   681                           
   682                           
   683                           ; 2 bytes @ 0xA
   684  002A                     	ds	1
   685  002B                     ??_SetDefaultTimers:	
   686                           
   687                           ; 1 bytes @ 0xB
   688  002B                     	ds	1
   689  002C                     ?_SetReceivedTimes:	
   690  002C                     ??___lmul:	
   691                           ; 1 bytes @ 0xC
   692                           
   693  002C                     ??___aldiv:	
   694                           ; 1 bytes @ 0xC
   695                           
   696  002C                     SetReceivedTimes@_semafori:	
   697                           ; 1 bytes @ 0xC
   698                           
   699                           
   700                           ; 1 bytes @ 0xC
   701  002C                     	ds	1
   702  002D                     ??_SetReceivedTimes:	
   703  002D                     ___aldiv@counter:	
   704                           ; 1 bytes @ 0xD
   705                           
   706  002D                     ___lmul@product:	
   707                           ; 1 bytes @ 0xD
   708                           
   709                           
   710                           ; 4 bytes @ 0xD
   711  002D                     	ds	1
   712  002E                     BuildByte@sommaRow:	
   713  002E                     UpdateTimes@_semafori:	
   714                           ; 1 bytes @ 0xE
   715                           
   716  002E                     SetDefaultTimers@l:	
   717                           ; 1 bytes @ 0xE
   718                           
   719  002E                     ___aldiv@sign:	
   720                           ; 1 bytes @ 0xE
   721                           
   722                           
   723                           ; 1 bytes @ 0xE
   724  002E                     	ds	1
   725  002F                     BuildByte@sommaColumn:	
   726  002F                     UpdateTimes@i:	
   727                           ; 1 bytes @ 0xF
   728                           
   729  002F                     SetDefaultTimers@i:	
   730                           ; 1 bytes @ 0xF
   731                           
   732  002F                     ___aldiv@quotient:	
   733                           ; 1 bytes @ 0xF
   734                           
   735                           
   736                           ; 4 bytes @ 0xF
   737  002F                     	ds	1
   738  0030                     UpdateTimes@l:	
   739  0030                     BuildByte@y:	
   740                           ; 1 bytes @ 0x10
   741                           
   742                           
   743                           ; 2 bytes @ 0x10
   744  0030                     	ds	1
   745  0031                     ?_rand:	
   746  0031                     SetReceivedTimes@semaforoId:	
   747                           ; 2 bytes @ 0x11
   748                           
