

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 21:51:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   103  0016                     	;# 
   104  0017                     	;# 
   105  0018                     	;# 
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199                           
   200                           	psect	idataBANK0
   201  0A86                     __pidataBANK0:	
   202                           
   203                           ;initializer for _randx
   204  0A86  3401               	retlw	1
   205  0A87  3400               	retlw	0
   206  0A88  3400               	retlw	0
   207  0A89  3400               	retlw	0
   208                           
   209                           ;initializer for _DigitsArr
   210  0A8A  34DA               	retlw	low (_digits0| 0)
   211  0A8B  34D7               	retlw	low (_digits1| 0)
   212                           
   213                           ;initializer for _Semafori
   214  0A8C  34C1               	retlw	low (_s0| 0)
   215  0A8D  34B3               	retlw	low (_s1| 0)
   216                           
   217                           	psect	strings
   218  0800                     __pstrings:	
   219  0800                     stringtab:	
   220  0800                     __stringtab:	
   221  0800                     stringcode:	
   222                           ;	String table - string pointers are 1 byte each
   223                           
   224  0800                     stringdir:	
   225  0800  3008               	movlw	high stringdir
   226  0801  008A               	movwf	10
   227  0802  0804               	movf	4,w
   228  0803  0A84               	incf	4,f
   229  0804  0782               	addwf	2,f
   230  0805                     __stringbase:	
   231  0805  3400               	retlw	0
   232  0806                     __end_of__stringtab:	
   233  0806                     _display:	
   234  0806  343F               	retlw	63
   235  0807  3406               	retlw	6
   236  0808  345B               	retlw	91
   237  0809  344F               	retlw	79
   238  080A  3466               	retlw	102
   239  080B  346D               	retlw	109
   240  080C  347D               	retlw	125
   241  080D  3407               	retlw	7
   242  080E  347F               	retlw	127
   243  080F  346F               	retlw	111
   244  0810  3400               	retlw	0
   245  0811                     __end_of_display:	
   246  0811                     _n_semafori:	
   247  0811  3402               	retlw	2
   248  0812                     __end_of_n_semafori:	
   249  0008                     _PORTD	set	8
   250  0005                     _PORTAbits	set	5
   251  001A                     _RCREG	set	26
   252  0019                     _TXREG	set	25
   253  000B                     _INTCONbits	set	11
   254  0018                     _RCSTAbits	set	24
   255  001E                     _ADRESH	set	30
   256  001F                     _ADCON0	set	31
   257  0006                     _PORTBbits	set	6
   258  0007                     _PORTCbits	set	7
   259  000E                     _TMR1L	set	14
   260  000F                     _TMR1H	set	15
   261  0010                     _T1CON	set	16
   262  0001                     _TMR0	set	1
   263  000B                     _INTCON	set	11
   264  0060                     _TMR1IF	set	96
   265  005A                     _TMR0IF	set	90
   266  0065                     _RCIF	set	101
   267  0064                     _TXIF	set	100
   268  00FA                     _GO_nDONE	set	250
   269  008C                     _PIE1bits	set	140
   270  0099                     _SPBRG	set	153
   271  0098                     _TXSTAbits	set	152
   272  0087                     _TRISCbits	set	135
   273  009E                     _ADRESL	set	158
   274  009F                     _ADCON1	set	159
   275  0085                     _TRISA	set	133
   276  0081                     _OPTION_REG	set	129
   277  0089                     _TRISE	set	137
   278  0088                     _TRISD	set	136
   279  0087                     _TRISC	set	135
   280  0086                     _TRISB	set	134
   281                           
   282                           ; #config settings
   283  0000                     
   284                           	psect	cinit
   285  0013                     start_initialization:	
   286  0013                     __initialization:	
   287                           
   288                           ; Initialize objects allocated to BANK0
   289  0013  1383               	bcf	3,7	;select IRP bank0
   290  0014  3066               	movlw	low (__pdataBANK0+8)
   291  0015  00FD               	movwf	btemp+-1
   292  0016  300A               	movlw	high __pidataBANK0
   293  0017  00FE               	movwf	btemp
   294  0018  3086               	movlw	low __pidataBANK0
   295  0019  00FF               	movwf	btemp+1
   296  001A  305E               	movlw	low __pdataBANK0
   297  001B  0084               	movwf	4
   298  001C  120A  118A  27EE  120A  118A  	fcall	init_ram0
   299                           
   300                           ; Clear objects allocated to BANK1
   301  0021  30A0               	movlw	low __pbssBANK1
   302  0022  0084               	movwf	4
   303  0023  30DD               	movlw	low (__pbssBANK1+61)
   304  0024  120A  158A  227E  120A  118A  	fcall	clear_ram0
   305                           
   306                           ; Clear objects allocated to BANK0
   307  0029  3049               	movlw	low __pbssBANK0
   308  002A  0084               	movwf	4
   309  002B  305E               	movlw	low (__pbssBANK0+21)
   310  002C  120A  158A  227E  120A  118A  	fcall	clear_ram0
   311  0031                     end_of_initialization:	
   312                           ;End of C runtime variable initialization code
   313                           
   314  0031                     __end_of__initialization:	
   315  0031  0183               	clrf	3
   316  0032  120A  118A  2835   	ljmp	_main	;jump to C main() function
   317                           
   318                           	psect	bssBANK0
   319  0049                     __pbssBANK0:	
   320  0049                     _time:	
   321  0049                     	ds	4
   322  004D                     _count:	
   323  004D                     	ds	2
   324  004F                     _pressione:	
   325  004F                     	ds	1
   326  0050                     _umidita:	
   327  0050                     	ds	1
   328  0051                     _temp:	
   329  0051                     	ds	1
   330  0052                     _timerReadFromGateway:	
   331  0052                     	ds	1
   332  0053                     _dataFromGatewayIndex:	
   333  0053                     	ds	1
   334  0054                     _count_lux:	
   335  0054                     	ds	1
   336  0055                     _disp:	
   337  0055                     	ds	1
   338  0056                     _cycled:	
   339  0056                     	ds	1
   340  0057                     _secondPassed:	
   341  0057                     	ds	1
   342  0058                     _readGateway:	
   343  0058                     	ds	1
   344  0059                     _readGatewayDone:	
   345  0059                     	ds	1
   346  005A                     _motorcycle:	
   347  005A                     	ds	4
   348                           
   349                           	psect	dataBANK0
   350  005E                     __pdataBANK0:	
   351  005E                     _randx:	
   352  005E                     	ds	4
   353  0062                     _DigitsArr:	
   354  0062                     	ds	2
   355  0064                     _Semafori:	
   356  0064                     	ds	2
   357                           
   358                           	psect	bssBANK1
   359  00A0                     __pbssBANK1:	
   360  00A0                     _RoadsSensors:	
   361  00A0                     	ds	4
   362  00A4                     _dataFromGateway:	
   363  00A4                     	ds	15
   364  00B3                     _s1:	
   365  00B3                     	ds	14
   366  00C1                     _s0:	
   367  00C1                     	ds	14
   368  00CF                     _truck:	
   369  00CF                     	ds	4
   370  00D3                     _car:	
   371  00D3                     	ds	4
   372  00D7                     _digits1:	
   373  00D7                     	ds	3
   374  00DA                     _digits0:	
   375  00DA                     	ds	3
   376                           
   377                           	psect	inittext
   378  07EA                     init_fetch0:	
   379                           ;	Called with low address in FSR and high address in W
   380                           
   381  07EA  087E               	movf	btemp,w
   382  07EB  008A               	movwf	10
   383  07EC  087F               	movf	btemp+1,w
   384  07ED  0082               	movwf	2
   385  07EE                     init_ram0:	
   386                           ;Called with:
   387                           ;	high address of idata address in btemp 
   388                           ;	low address of idata address in btemp+1 
   389                           ;	low address of data in FSR
   390                           ;	high address + 1 of data in btemp-1
   391                           
   392  07EE  120A  118A  27EA  120A  118A  	fcall	init_fetch0
   393  07F3  0080               	movwf	0
   394  07F4  0A84               	incf	4,f
   395  07F5  0804               	movf	4,w
   396  07F6  067D               	xorwf	btemp+-1,w
   397  07F7  1903               	btfsc	3,2
   398  07F8  3400               	retlw	0
   399  07F9  0AFF               	incf	btemp+1,f
   400  07FA  1903               	btfsc	3,2
   401  07FB  0AFE               	incf	btemp,f
   402  07FC  2FEE               	goto	init_ram0
   403                           
   404                           	psect	clrtext
   405  0A7E                     clear_ram0:	
   406                           ;	Called with FSR containing the base address, and
   407                           ;	W with the last address+1
   408                           
   409  0A7E  0064               	clrwdt	;clear the watchdog before getting into this loop
   410  0A7F                     clrloop0:	
   411  0A7F  0180               	clrf	0	;clear RAM location pointed to by FSR
   412  0A80  0A84               	incf	4,f	;increment pointer
   413  0A81  0604               	xorwf	4,w	;XOR with final address
   414  0A82  1903               	btfsc	3,2	;have we reached the end yet?
   415  0A83  3400               	retlw	0	;all done for this memory range, return
   416  0A84  0604               	xorwf	4,w	;XOR again to restore value
   417  0A85  2A7F               	goto	clrloop0	;do the next byte
   418                           
   419                           	psect	cstackBANK1
   420  00DD                     __pcstackBANK1:	
   421  00DD                     main@randomMoto:	
   422                           
   423                           ; 1 bytes @ 0x0
   424  00DD                     	ds	1
   425  00DE                     main@randomCar:	
   426                           
   427                           ; 1 bytes @ 0x1
   428  00DE                     	ds	1
   429  00DF                     main@randomTruck:	
   430                           
   431                           ; 1 bytes @ 0x2
   432  00DF                     	ds	1
   433  00E0                     main@i_481:	
   434                           
   435                           ; 1 bytes @ 0x3
   436  00E0                     	ds	1
   437  00E1                     main@i_483:	
   438                           
   439                           ; 1 bytes @ 0x4
   440  00E1                     	ds	1
   441  00E2                     main@i_480:	
   442                           
   443                           ; 2 bytes @ 0x5
   444  00E2                     	ds	2
   445  00E4                     main@lux_select:	
   446                           
   447                           ; 1 bytes @ 0x7
   448  00E4                     	ds	1
   449  00E5                     main@i_485:	
   450                           
   451                           ; 1 bytes @ 0x8
   452  00E5                     	ds	1
   453  00E6                     main@i:	
   454                           
   455                           ; 1 bytes @ 0x9
   456  00E6                     	ds	1
   457                           
   458                           	psect	cstackCOMMON
   459  0070                     __pcstackCOMMON:	
   460  0070                     ?_init_ADC:	
   461  0070                     ?_ShowDigitsOnDisplay:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_UpdateTimes:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_Conteggio:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_main:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_UART_TxChar:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_UART_Read:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ??_UART_Read:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_conteggioVeicoli:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_ISR:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     Conteggio@_count:	
   489                           ; 1 bytes @ 0x0
   490                           
   491                           
   492                           ; 2 bytes @ 0x0
   493  0070                     	ds	2
   494  0072                     Conteggio@_motorcycle:	
   495                           
   496                           ; 1 bytes @ 0x2
   497  0072                     	ds	1
   498  0073                     Conteggio@_car:	
   499                           
   500                           ; 1 bytes @ 0x3
   501  0073                     	ds	1
   502  0074                     Conteggio@_truck:	
   503                           
   504                           ; 1 bytes @ 0x4
   505  0074                     	ds	1
   506  0075                     Conteggio@index:	
   507                           
   508                           ; 1 bytes @ 0x5
   509  0075                     	ds	1
   510  0076                     ??_Conteggio:	
   511                           
   512                           ; 1 bytes @ 0x6
   513  0076                     	ds	3
   514  0079                     ??_conteggioVeicoli:	
   515                           
   516                           ; 1 bytes @ 0x9
   517  0079                     	ds	4
   518  007D                     conteggioVeicoli@i:	
   519                           
   520                           ; 1 bytes @ 0xD
   521  007D                     	ds	1
   522                           
   523                           	psect	cstackBANK0
   524  0020                     __pcstackBANK0:	
   525  0020                     ??_ISR:	
   526                           
   527                           ; 1 bytes @ 0x0
   528  0020                     	ds	4
   529  0024                     ??_init_ADC:	
   530  0024                     ?_luciSemaforo:	
   531                           ; 1 bytes @ 0x4
   532                           
   533  0024                     ?_BuildByte:	
   534                           ; 1 bytes @ 0x4
   535                           
   536  0024                     ??_UpdateTimes:	
   537                           ; 1 bytes @ 0x4
   538                           
   539  0024                     ?_SetDefaultTimers:	
   540                           ; 1 bytes @ 0x4
   541                           
   542  0024                     ??_UART_TxChar:	
   543                           ; 1 bytes @ 0x4
   544                           
   545  0024                     ?_SetDisplay:	
   546                           ; 1 bytes @ 0x4
   547                           
   548  0024                     ?___bmul:	
   549                           ; 1 bytes @ 0x4
   550                           
   551  0024                     ?_ADC_Read:	
   552                           ; 1 bytes @ 0x4
   553                           
   554  0024                     ?_GetTime:	
   555                           ; 2 bytes @ 0x4
   556                           
   557  0024                     ?___wmul:	
   558                           ; 2 bytes @ 0x4
   559                           
   560  0024                     ?___awmod:	
   561                           ; 2 bytes @ 0x4
   562                           
   563  0024                     ?___lmul:	
   564                           ; 2 bytes @ 0x4
   565                           
   566  0024                     ?___aldiv:	
   567                           ; 4 bytes @ 0x4
   568                           
   569  0024                     BuildByte@byte1:	
   570                           ; 4 bytes @ 0x4
   571                           
   572  0024                     GetTime@_dataFromGateway:	
   573                           ; 1 bytes @ 0x4
   574                           
   575  0024                     UART_TxChar@ch:	
   576                           ; 1 bytes @ 0x4
   577                           
   578  0024                     luciSemaforo@lux:	
   579                           ; 1 bytes @ 0x4
   580                           
   581  0024                     SetDisplay@d1:	
   582                           ; 1 bytes @ 0x4
   583                           
   584  0024                     ___bmul@multiplicand:	
   585                           ; 1 bytes @ 0x4
   586                           
   587  0024                     SetDefaultTimers@rosso:	
   588                           ; 1 bytes @ 0x4
   589                           
   590  0024                     ___wmul@multiplier:	
   591                           ; 2 bytes @ 0x4
   592                           
   593  0024                     ___awmod@divisor:	
   594                           ; 2 bytes @ 0x4
   595                           
   596  0024                     ___lmul@multiplier:	
   597                           ; 2 bytes @ 0x4
   598                           
   599  0024                     ___aldiv@divisor:	
   600                           ; 4 bytes @ 0x4
   601                           
   602                           
   603                           ; 4 bytes @ 0x4
   604  0024                     	ds	1
   605  0025                     ??_luciSemaforo:	
   606  0025                     ??___bmul:	
   607                           ; 1 bytes @ 0x5
   608                           
   609  0025                     BuildByte@valore:	
   610                           ; 1 bytes @ 0x5
   611                           
   612  0025                     SetDisplay@d2:	
   613                           ; 1 bytes @ 0x5
   614                           
   615                           
   616                           ; 1 bytes @ 0x5
   617  0025                     	ds	1
   618  0026                     ??_ADC_Read:	
   619  0026                     ??_BuildByte:	
   620                           ; 1 bytes @ 0x6
   621                           
   622  0026                     ??_GetTime:	
   623                           ; 1 bytes @ 0x6
   624                           
   625  0026                     SetDisplay@d3:	
   626                           ; 1 bytes @ 0x6
   627                           
   628  0026                     ___bmul@product:	
   629                           ; 1 bytes @ 0x6
   630                           
   631  0026                     SetDefaultTimers@verde:	
   632                           ; 1 bytes @ 0x6
   633                           
   634  0026                     ___wmul@multiplicand:	
   635                           ; 2 bytes @ 0x6
   636                           
   637  0026                     ___awmod@dividend:	
   638                           ; 2 bytes @ 0x6
   639                           
   640                           
   641                           ; 2 bytes @ 0x6
   642  0026                     	ds	1
   643  0027                     ADC_Read@canale:	
   644  0027                     luciSemaforo@index:	
   645                           ; 1 bytes @ 0x7
   646                           
   647  0027                     SetDisplay@value:	
   648                           ; 1 bytes @ 0x7
   649                           
   650  0027                     ___bmul@multiplier:	
   651                           ; 1 bytes @ 0x7
   652                           
   653                           
   654                           ; 1 bytes @ 0x7
   655  0027                     	ds	1
   656  0028                     ??_SetDisplay:	
   657  0028                     ??___wmul:	
   658                           ; 1 bytes @ 0x8
   659                           
   660  0028                     ??___awmod:	
   661                           ; 1 bytes @ 0x8
   662                           
   663  0028                     BuildByte@byte0:	
   664                           ; 1 bytes @ 0x8
   665                           
   666  0028                     GetTime@index:	
   667                           ; 1 bytes @ 0x8
   668                           
   669  0028                     SetDefaultTimers@giallo:	
   670                           ; 1 bytes @ 0x8
   671                           
   672  0028                     ___wmul@product:	
   673                           ; 2 bytes @ 0x8
   674                           
   675  0028                     ___lmul@multiplicand:	
   676                           ; 2 bytes @ 0x8
   677                           
   678  0028                     ___aldiv@dividend:	
   679                           ; 4 bytes @ 0x8
   680                           
   681                           
   682                           ; 4 bytes @ 0x8
   683  0028                     	ds	1
   684  0029                     GetTime@shortInt:	
   685  0029                     ___awmod@counter:	
   686                           ; 1 bytes @ 0x9
   687                           
   688  0029                     BuildByte@txByte:	
   689                           ; 1 bytes @ 0x9
   690                           
   691                           
   692                           ; 5 bytes @ 0x9
   693  0029                     	ds	1
   694  002A                     SetDefaultTimers@_semafori:	
   695  002A                     SetDisplay@display_index:	
   696                           ; 1 bytes @ 0xA
   697                           
   698  002A                     ___awmod@sign:	
   699                           ; 1 bytes @ 0xA
   700                           
   701  002A                     GetTime@tmp:	
   702                           ; 1 bytes @ 0xA
   703                           
   704                           
   705                           ; 2 bytes @ 0xA
   706  002A                     	ds	1
   707  002B                     ??_ShowDigitsOnDisplay:	
   708  002B                     ??_SetDefaultTimers:	
   709                           ; 1 bytes @ 0xB
   710                           
   711  002B                     ?___awdiv:	
   712                           ; 1 bytes @ 0xB
   713                           
   714  002B                     ___awdiv@divisor:	
   715                           ; 2 bytes @ 0xB
   716                           
   717                           
   718                           ; 2 bytes @ 0xB
   719  002B                     	ds	1
   720  002C                     ?_SetReceivedTimes:	
   721  002C                     ??___lmul:	
   722                           ; 1 bytes @ 0xC
   723                           
   724  002C                     ??___aldiv:	
   725                           ; 1 bytes @ 0xC
   726                           
   727  002C                     SetReceivedTimes@_semafori:	
   728                           ; 1 bytes @ 0xC
   729                           
   730                           
   731                           ; 1 bytes @ 0xC
   732  002C                     	ds	1
   733  002D                     ??_SetReceivedTimes:	
   734  002D                     ShowDigitsOnDisplay@display_index:	
   735                           ; 1 bytes @ 0xD
   736                           
   737  002D                     ___aldiv@counter:	
   738                           ; 1 bytes @ 0xD
   739                           
   740  002D                     ___awdiv@dividend:	
   741                           ; 1 bytes @ 0xD
   742                           
   743  002D                     ___lmul@product:	
   744                           ; 2 bytes @ 0xD
   745                           
   746                           
   747                           ; 4 bytes @ 0xD
   748  002D                     	ds	1
   749  002E                     BuildByte@sommaRow:	
   750  002E                     UpdateTimes@_semafori:	
   751                           ; 1 bytes @ 0xE
   752                           
   753  002E                     SetDefaultTimers@l:	
   754                           ; 1 bytes @ 0xE
   755                           
   756  002E                     ___aldiv@sign:	
   757                           ; 1 bytes @ 0xE
   758                           
   759                           
   760                           ; 1 bytes @ 0xE
   761  002E                     	ds	1
   762  002F                     ??___awdiv:	
   763  002F                     BuildByte@sommaColumn:	
   764                           ; 1 bytes @ 0xF
   765                           
   766  002F                     UpdateTimes@i:	
   767                           ; 1 bytes @ 0xF
   768                           
   769  002F                     SetDefaultTimers@i:	
   770                           ; 1 bytes @ 0xF
   771                           
   772  002F                     ___aldiv@quotient:	
   773                           ; 1 bytes @ 0xF
   774                           
   775                           
   776                           ; 4 bytes @ 0xF
