

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul 15 21:35:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
   312  0040  00E4               	movwf	(__pdataBANK0+2)& (0+127)
   313  0041  120A  118A  27FD  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   314  0046  00E5               	movwf	(__pdataBANK0+3)& (0+127)
   315                           
   316                           ; Clear objects allocated to BANK1
   317  0047  1383               	bcf	3,7	;select IRP bank0
   318  0048  30A0               	movlw	low __pbssBANK1
   319  0049  0084               	movwf	4
   320  004A  30EB               	movlw	low (__pbssBANK1+75)
   321  004B  120A  158A  2222  120A  118A  	fcall	clear_ram0
   322                           
   323                           ; Clear objects allocated to BANK0
   324  0050  01DB               	clrf	__pbssBANK0& (0+127)
   325  0051  01DC               	clrf	(__pbssBANK0+1)& (0+127)
   326  0052  01DD               	clrf	(__pbssBANK0+2)& (0+127)
   327  0053  01DE               	clrf	(__pbssBANK0+3)& (0+127)
   328  0054  01DF               	clrf	(__pbssBANK0+4)& (0+127)
   329  0055  01E0               	clrf	(__pbssBANK0+5)& (0+127)
   330  0056  01E1               	clrf	(__pbssBANK0+6)& (0+127)
   331  0057                     end_of_initialization:	
   332                           ;End of C runtime variable initialization code
   333                           
   334  0057                     __end_of__initialization:	
   335  0057  0183               	clrf	3
   336  0058  120A  118A  285B   	ljmp	_main	;jump to C main() function
   337                           
   338                           	psect	bssBANK0
   339  005B                     __pbssBANK0:	
   340  005B                     _dataFromGatewayIndex:	
   341  005B                     	ds	1
   342  005C                     _count_lux:	
   343  005C                     	ds	1
   344  005D                     _disp:	
   345  005D                     	ds	1
   346  005E                     _cycled:	
   347  005E                     	ds	1
   348  005F                     _secondPassed:	
   349  005F                     	ds	1
   350  0060                     _readGateway:	
   351  0060                     	ds	1
   352  0061                     _readGatewayDone:	
   353  0061                     	ds	1
   354                           
   355                           	psect	dataBANK0
   356  0062                     __pdataBANK0:	
   357  0062                     _DigitsArr:	
   358  0062                     	ds	2
   359  0064                     _Semafori:	
   360  0064                     	ds	2
   361                           
   362                           	psect	bssBANK1
   363  00A0                     __pbssBANK1:	
   364  00A0                     _RoadsSensors:	
   365  00A0                     	ds	4
   366  00A4                     _time:	
   367  00A4                     	ds	4
   368  00A8                     _count:	
   369  00A8                     	ds	2
   370  00AA                     _pressione:	
   371  00AA                     	ds	1
   372  00AB                     _umidita:	
   373  00AB                     	ds	1
   374  00AC                     _temp:	
   375  00AC                     	ds	1
   376  00AD                     _timerReadFromGateway:	
   377  00AD                     	ds	1
   378  00AE                     _dataFromGateway:	
   379  00AE                     	ds	15
   380  00BD                     _s1:	
   381  00BD                     	ds	14
   382  00CB                     _s0:	
   383  00CB                     	ds	14
   384  00D9                     _truck:	
   385  00D9                     	ds	4
   386  00DD                     _car:	
   387  00DD                     	ds	4
   388  00E1                     _motorcycle:	
   389  00E1                     	ds	4
   390  00E5                     _digits1:	
   391  00E5                     	ds	3
   392  00E8                     _digits0:	
   393  00E8                     	ds	3
   394                           
   395                           	psect	dataBANK1
   396  00EB                     __pdataBANK1:	
   397  00EB                     _randx:	
   398  00EB                     	ds	4
   399                           
   400                           	psect	clrtext
   401  0A22                     clear_ram0:	
   402                           ;	Called with FSR containing the base address, and
   403                           ;	W with the last address+1
   404                           
   405  0A22  0064               	clrwdt	;clear the watchdog before getting into this loop
   406  0A23                     clrloop0:	
   407  0A23  0180               	clrf	0	;clear RAM location pointed to by FSR
   408  0A24  0A84               	incf	4,f	;increment pointer
   409  0A25  0604               	xorwf	4,w	;XOR with final address
   410  0A26  1903               	btfsc	3,2	;have we reached the end yet?
   411  0A27  3400               	retlw	0	;all done for this memory range, return
   412  0A28  0604               	xorwf	4,w	;XOR again to restore value
   413  0A29  2A23               	goto	clrloop0	;do the next byte
   414                           
   415                           	psect	cstackBANK3
   416  0190                     __pcstackBANK3:	
   417  0190                     	ds	3
   418  0193                     main@i_481:	
   419                           
   420                           ; 1 bytes @ 0x3
   421  0193                     	ds	1
   422  0194                     main@i_483:	
   423                           
   424                           ; 1 bytes @ 0x4
   425  0194                     	ds	1
   426  0195                     main@i_480:	
   427                           
   428                           ; 2 bytes @ 0x5
   429  0195                     	ds	2
   430  0197                     main@lux_select:	
   431                           
   432                           ; 1 bytes @ 0x7
   433  0197                     	ds	1
   434  0198                     main@i_485:	
   435                           
   436                           ; 1 bytes @ 0x8
   437  0198                     	ds	1
   438  0199                     main@i:	
   439                           
   440                           ; 1 bytes @ 0x9
   441  0199                     	ds	1
   442                           
   443                           	psect	cstackCOMMON
   444  0070                     __pcstackCOMMON:	
   445  0070                     ?_init_ADC:	
   446  0070                     ?_ShowDigitsOnDisplay:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_UpdateTimes:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_Conteggio:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_main:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_UART_TxChar:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_UART_Read:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ??_UART_Read:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_conteggioVeicoli:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_ISR:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     Conteggio@_count:	
   474                           ; 1 bytes @ 0x0
   475                           
   476                           
   477                           ; 2 bytes @ 0x0
   478  0070                     	ds	2
   479  0072                     Conteggio@_motorcycle:	
   480                           
   481                           ; 1 bytes @ 0x2
   482  0072                     	ds	1
   483  0073                     Conteggio@_car:	
   484                           
   485                           ; 1 bytes @ 0x3
   486  0073                     	ds	1
   487  0074                     Conteggio@_truck:	
   488                           
   489                           ; 1 bytes @ 0x4
   490  0074                     	ds	1
   491  0075                     Conteggio@index:	
   492                           
   493                           ; 1 bytes @ 0x5
   494  0075                     	ds	1
   495  0076                     ??_Conteggio:	
   496                           
   497                           ; 1 bytes @ 0x6
   498  0076                     	ds	3
   499  0079                     ??_conteggioVeicoli:	
   500                           
   501                           ; 1 bytes @ 0x9
   502  0079                     	ds	4
   503  007D                     conteggioVeicoli@i:	
   504                           
   505                           ; 1 bytes @ 0xD
   506  007D                     	ds	1
   507                           
   508                           	psect	cstackBANK0
   509  0020                     __pcstackBANK0:	
   510  0020                     ??_ISR:	
   511                           
   512                           ; 1 bytes @ 0x0
   513  0020                     	ds	4
   514  0024                     ??_init_ADC:	
   515  0024                     ?_luciSemaforo:	
   516                           ; 1 bytes @ 0x4
   517                           
   518  0024                     ?_BuildByte:	
   519                           ; 1 bytes @ 0x4
   520                           
   521  0024                     ??_UpdateTimes:	
   522                           ; 1 bytes @ 0x4
   523                           
   524  0024                     ?_SetDefaultTimers:	
   525                           ; 1 bytes @ 0x4
   526                           
   527  0024                     ??_UART_TxChar:	
   528                           ; 1 bytes @ 0x4
   529                           
   530  0024                     ?_SetDisplay:	
   531                           ; 1 bytes @ 0x4
   532                           
   533  0024                     ?___bmul:	
   534                           ; 1 bytes @ 0x4
   535                           
   536  0024                     ?_ADC_Read:	
   537                           ; 1 bytes @ 0x4
   538                           
   539  0024                     ?_GetTime:	
   540                           ; 2 bytes @ 0x4
   541                           
   542  0024                     ?___wmul:	
   543                           ; 2 bytes @ 0x4
   544                           
   545  0024                     ?___lmul:	
   546                           ; 2 bytes @ 0x4
   547                           
   548  0024                     ?___aldiv:	
   549                           ; 4 bytes @ 0x4
   550                           
   551  0024                     BuildByte@byte1:	
   552                           ; 4 bytes @ 0x4
   553                           
   554  0024                     GetTime@_dataFromGateway:	
   555                           ; 1 bytes @ 0x4
   556                           
   557  0024                     UART_TxChar@ch:	
   558                           ; 1 bytes @ 0x4
   559                           
   560  0024                     luciSemaforo@lux:	
   561                           ; 1 bytes @ 0x4
   562                           
   563  0024                     SetDisplay@d1:	
   564                           ; 1 bytes @ 0x4
   565                           
   566  0024                     ___bmul@multiplicand:	
   567                           ; 1 bytes @ 0x4
   568                           
   569  0024                     SetDefaultTimers@rosso:	
   570                           ; 1 bytes @ 0x4
   571                           
   572  0024                     ___wmul@multiplier:	
   573                           ; 2 bytes @ 0x4
   574                           
   575  0024                     ___lmul@multiplier:	
   576                           ; 2 bytes @ 0x4
   577                           
   578  0024                     ___aldiv@divisor:	
   579                           ; 4 bytes @ 0x4
   580                           
   581                           
   582                           ; 4 bytes @ 0x4
   583  0024                     	ds	1
   584  0025                     ??_luciSemaforo:	
   585  0025                     ??___bmul:	
   586                           ; 1 bytes @ 0x5
   587                           
   588  0025                     BuildByte@valore:	
   589                           ; 1 bytes @ 0x5
   590                           
   591  0025                     SetDisplay@d2:	
   592                           ; 1 bytes @ 0x5
   593                           
   594                           
   595                           ; 1 bytes @ 0x5
   596  0025                     	ds	1
   597  0026                     ??_ADC_Read:	
   598  0026                     ??_BuildByte:	
   599                           ; 1 bytes @ 0x6
   600                           
   601  0026                     ??_GetTime:	
   602                           ; 1 bytes @ 0x6
   603                           
   604  0026                     SetDisplay@d3:	
   605                           ; 1 bytes @ 0x6
   606                           
   607  0026                     ___bmul@product:	
   608                           ; 1 bytes @ 0x6
   609                           
   610  0026                     SetDefaultTimers@verde:	
   611                           ; 1 bytes @ 0x6
   612                           
   613  0026                     ___wmul@multiplicand:	
   614                           ; 2 bytes @ 0x6
   615                           
   616                           
   617                           ; 2 bytes @ 0x6
   618  0026                     	ds	1
   619  0027                     ADC_Read@canale:	
   620  0027                     luciSemaforo@index:	
   621                           ; 1 bytes @ 0x7
   622                           
   623  0027                     SetDisplay@value:	
   624                           ; 1 bytes @ 0x7
   625                           
   626  0027                     ___bmul@multiplier:	
   627                           ; 1 bytes @ 0x7
   628                           
   629                           
   630                           ; 1 bytes @ 0x7
   631  0027                     	ds	1
   632  0028                     ??_SetDisplay:	
   633  0028                     ??___wmul:	
   634                           ; 1 bytes @ 0x8
   635                           
   636  0028                     BuildByte@byte0:	
   637                           ; 1 bytes @ 0x8
   638                           
   639  0028                     GetTime@index:	
   640                           ; 1 bytes @ 0x8
   641                           
   642  0028                     SetDefaultTimers@giallo:	
   643                           ; 1 bytes @ 0x8
   644                           
   645  0028                     ___wmul@product:	
   646                           ; 2 bytes @ 0x8
   647                           
   648  0028                     ___lmul@multiplicand:	
   649                           ; 2 bytes @ 0x8
   650                           
   651  0028                     ___aldiv@dividend:	
   652                           ; 4 bytes @ 0x8
   653                           
   654                           
   655                           ; 4 bytes @ 0x8
   656  0028                     	ds	1
   657  0029                     GetTime@shortInt:	
   658  0029                     BuildByte@txByte:	
   659                           ; 1 bytes @ 0x9
   660                           
   661                           
   662                           ; 5 bytes @ 0x9
   663  0029                     	ds	1
   664  002A                     SetDefaultTimers@_semafori:	
   665  002A                     SetDisplay@display_index:	
   666                           ; 1 bytes @ 0xA
   667                           
   668  002A                     GetTime@tmp:	
   669                           ; 1 bytes @ 0xA
   670                           
   671                           
   672                           ; 2 bytes @ 0xA
   673  002A                     	ds	1
   674  002B                     ??_SetDefaultTimers:	
   675                           
   676                           ; 1 bytes @ 0xB
   677  002B                     	ds	1
   678  002C                     ?_SetReceivedTimes:	
   679  002C                     ??___lmul:	
   680                           ; 1 bytes @ 0xC
   681                           
   682  002C                     ??___aldiv:	
   683                           ; 1 bytes @ 0xC
   684                           
   685  002C                     SetReceivedTimes@_semafori:	
   686                           ; 1 bytes @ 0xC
   687                           
   688                           
   689                           ; 1 bytes @ 0xC
   690  002C                     	ds	1
   691  002D                     ??_SetReceivedTimes:	
   692  002D                     ___aldiv@counter:	
   693                           ; 1 bytes @ 0xD
   694                           
   695  002D                     ___lmul@product:	
   696                           ; 1 bytes @ 0xD
   697                           
   698                           
   699                           ; 4 bytes @ 0xD
   700  002D                     	ds	1
   701  002E                     BuildByte@sommaRow:	
   702  002E                     UpdateTimes@_semafori:	
   703                           ; 1 bytes @ 0xE
   704                           
   705  002E                     SetDefaultTimers@l:	
   706                           ; 1 bytes @ 0xE
   707                           
   708  002E                     ___aldiv@sign:	
   709                           ; 1 bytes @ 0xE
   710                           
   711                           
   712                           ; 1 bytes @ 0xE
   713  002E                     	ds	1
   714  002F                     BuildByte@sommaColumn:	
   715  002F                     UpdateTimes@i:	
   716                           ; 1 bytes @ 0xF
   717                           
   718  002F                     SetDefaultTimers@i:	
   719                           ; 1 bytes @ 0xF
   720                           
   721  002F                     ___aldiv@quotient:	
   722                           ; 1 bytes @ 0xF
   723                           
   724                           
   725                           ; 4 bytes @ 0xF
   726  002F                     	ds	1
   727  0030                     UpdateTimes@l:	
   728  0030                     BuildByte@y:	
   729                           ; 1 bytes @ 0x10
   730                           
   731                           
   732                           ; 2 bytes @ 0x10
   733  0030                     	ds	1
   734  0031                     ?_rand:	
   735  0031                     SetReceivedTimes@semaforoId:	
   736                           ; 2 bytes @ 0x11
   737                           
   738                           
   739                           ; 1 bytes @ 0x11
   740  0031                     	ds	1
   741  0032                     SetReceivedTimes@colorId:	
   742  0032                     BuildByte@y_342:	
   743                           ; 1 bytes @ 0x12
   744                           
   745                           
   746                           ; 2 bytes @ 0x12
   747  0032                     	ds	1
