

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 16:14:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
    93  0010                     	;# 
    94  0011                     	;# 
    95  0012                     	;# 
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  0008                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  000D                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0013                     	;# 
   157  0014                     	;# 
   158  0015                     	;# 
   159  0015                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001B                     	;# 
   166  001B                     	;# 
   167  001C                     	;# 
   168  001D                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  0086                     	;# 
   174  0087                     	;# 
   175  0088                     	;# 
   176  0089                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  018C                     	;# 
   195  018D                     	;# 
   196                           
   197                           	psect	idataBANK0
   198  0B73                     __pidataBANK0:	
   199                           
   200                           ;initializer for _DigitsArr
   201  0B73  34D6               	retlw	low (_digits0| 0)
   202  0B74  34D3               	retlw	low (_digits1| 0)
   203                           
   204                           ;initializer for _Semafori
   205  0B75  34C1               	retlw	low (_s0| 0)
   206  0B76  34B3               	retlw	low (_s1| 0)
   207                           
   208                           	psect	strings
   209  0800                     __pstrings:	
   210  0800                     stringtab:	
   211  0800                     __stringtab:	
   212  0800                     stringcode:	
   213                           ;	String table - string pointers are 1 byte each
   214                           
   215  0800                     stringdir:	
   216  0800  3008               	movlw	high stringdir
   217  0801  008A               	movwf	10
   218  0802  0804               	movf	4,w
   219  0803  0A84               	incf	4,f
   220  0804  0782               	addwf	2,f
   221  0805                     __stringbase:	
   222  0805  3400               	retlw	0
   223  0806                     __end_of__stringtab:	
   224  0806                     _display:	
   225  0806  343F               	retlw	63
   226  0807  3406               	retlw	6
   227  0808  345B               	retlw	91
   228  0809  344F               	retlw	79
   229  080A  3466               	retlw	102
   230  080B  346D               	retlw	109
   231  080C  347D               	retlw	125
   232  080D  3407               	retlw	7
   233  080E  347F               	retlw	127
   234  080F  346F               	retlw	111
   235  0810  3400               	retlw	0
   236  0811                     __end_of_display:	
   237  0811                     _n_semafori:	
   238  0811  3402               	retlw	2
   239  0812                     __end_of_n_semafori:	
   240  0008                     _PORTD	set	8
   241  0005                     _PORTAbits	set	5
   242  001A                     _RCREG	set	26
   243  0019                     _TXREG	set	25
   244  000B                     _INTCONbits	set	11
   245  0018                     _RCSTAbits	set	24
   246  001E                     _ADRESH	set	30
   247  001F                     _ADCON0	set	31
   248  0006                     _PORTBbits	set	6
   249  0007                     _PORTCbits	set	7
   250  000E                     _TMR1L	set	14
   251  000F                     _TMR1H	set	15
   252  0010                     _T1CON	set	16
   253  0001                     _TMR0	set	1
   254  000B                     _INTCON	set	11
   255  0060                     _TMR1IF	set	96
   256  005A                     _TMR0IF	set	90
   257  0065                     _RCIF	set	101
   258  0064                     _TXIF	set	100
   259  00FA                     _GO_nDONE	set	250
   260  008C                     _PIE1bits	set	140
   261  0099                     _SPBRG	set	153
   262  0098                     _TXSTAbits	set	152
   263  0087                     _TRISCbits	set	135
   264  009E                     _ADRESL	set	158
   265  009F                     _ADCON1	set	159
   266  0085                     _TRISA	set	133
   267  0081                     _OPTION_REG	set	129
   268  0089                     _TRISE	set	137
   269  0088                     _TRISD	set	136
   270  0087                     _TRISC	set	135
   271  0086                     _TRISB	set	134
   272                           
   273                           ; #config settings
   274  0000                     
   275                           	psect	cinit
   276  0013                     start_initialization:	
   277  0013                     __initialization:	
   278                           
   279                           ; Initialize objects allocated to BANK0
   280  0013  120A  158A  2373  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   281  0018  00E2               	movwf	__pdataBANK0& (0+127)
   282  0019  120A  158A  2374  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   283  001E  00E3               	movwf	(__pdataBANK0+1)& (0+127)
   284  001F  120A  158A  2375  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   285  0024  00E4               	movwf	(__pdataBANK0+2)& (0+127)
   286  0025  120A  158A  2376  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   287  002A  00E5               	movwf	(__pdataBANK0+3)& (0+127)
   288                           
   289                           ; Clear objects allocated to BANK1
   290  002B  1383               	bcf	3,7	;select IRP bank0
   291  002C  30A0               	movlw	low __pbssBANK1
   292  002D  0084               	movwf	4
   293  002E  30D9               	movlw	low (__pbssBANK1+57)
   294  002F  120A  158A  2377  120A  118A  	fcall	clear_ram0
   295                           
   296                           ; Clear objects allocated to BANK0
   297  0034  3049               	movlw	low __pbssBANK0
   298  0035  0084               	movwf	4
   299  0036  3062               	movlw	low (__pbssBANK0+25)
   300  0037  120A  158A  2377  120A  118A  	fcall	clear_ram0
   301  003C                     end_of_initialization:	
   302                           ;End of C runtime variable initialization code
   303                           
   304  003C                     __end_of__initialization:	
   305  003C  0183               	clrf	3
   306  003D  120A  118A  2840   	ljmp	_main	;jump to C main() function
   307                           
   308                           	psect	bssBANK0
   309  0049                     __pbssBANK0:	
   310  0049                     _time:	
   311  0049                     	ds	4
   312  004D                     _count:	
   313  004D                     	ds	2
   314  004F                     _pressione:	
   315  004F                     	ds	1
   316  0050                     _umidita:	
   317  0050                     	ds	1
   318  0051                     _temp:	
   319  0051                     	ds	1
   320  0052                     _timerReadFromGateway:	
   321  0052                     	ds	1
   322  0053                     _dataFromGatewayIndex:	
   323  0053                     	ds	1
   324  0054                     _count_lux:	
   325  0054                     	ds	1
   326  0055                     _disp:	
   327  0055                     	ds	1
   328  0056                     _cycled:	
   329  0056                     	ds	1
   330  0057                     _secondPassed:	
   331  0057                     	ds	1
   332  0058                     _readGateway:	
   333  0058                     	ds	1
   334  0059                     _readGatewayDone:	
   335  0059                     	ds	1
   336  005A                     _car:	
   337  005A                     	ds	4
   338  005E                     _motorcycle:	
   339  005E                     	ds	4
   340                           
   341                           	psect	dataBANK0
   342  0062                     __pdataBANK0:	
   343  0062                     _DigitsArr:	
   344  0062                     	ds	2
   345  0064                     _Semafori:	
   346  0064                     	ds	2
   347                           
   348                           	psect	bssBANK1
   349  00A0                     __pbssBANK1:	
   350  00A0                     _RoadsSensors:	
   351  00A0                     	ds	4
   352  00A4                     _dataFromGateway:	
   353  00A4                     	ds	15
   354  00B3                     _s1:	
   355  00B3                     	ds	14
   356  00C1                     _s0:	
   357  00C1                     	ds	14
   358  00CF                     _truck:	
   359  00CF                     	ds	4
   360  00D3                     _digits1:	
   361  00D3                     	ds	3
   362  00D6                     _digits0:	
   363  00D6                     	ds	3
   364                           
   365                           	psect	clrtext
   366  0B77                     clear_ram0:	
   367                           ;	Called with FSR containing the base address, and
   368                           ;	W with the last address+1
   369                           
   370  0B77  0064               	clrwdt	;clear the watchdog before getting into this loop
   371  0B78                     clrloop0:	
   372  0B78  0180               	clrf	0	;clear RAM location pointed to by FSR
   373  0B79  0A84               	incf	4,f	;increment pointer
   374  0B7A  0604               	xorwf	4,w	;XOR with final address
   375  0B7B  1903               	btfsc	3,2	;have we reached the end yet?
   376  0B7C  3400               	retlw	0	;all done for this memory range, return
   377  0B7D  0604               	xorwf	4,w	;XOR again to restore value
   378  0B7E  2B78               	goto	clrloop0	;do the next byte
   379                           
   380                           	psect	cstackBANK1
   381  00D9                     __pcstackBANK1:	
   382  00D9                     main@i_474:	
   383                           
   384                           ; 1 bytes @ 0x0
   385  00D9                     	ds	1
   386  00DA                     main@i_476:	
   387                           
   388                           ; 1 bytes @ 0x1
   389  00DA                     	ds	1
   390  00DB                     main@i_473:	
   391                           
   392                           ; 2 bytes @ 0x2
   393  00DB                     	ds	2
   394  00DD                     main@lux_select:	
   395                           
   396                           ; 1 bytes @ 0x4
   397  00DD                     	ds	1
   398  00DE                     main@i_478:	
   399                           
   400                           ; 1 bytes @ 0x5
   401  00DE                     	ds	1
   402  00DF                     main@i:	
   403                           
   404                           ; 2 bytes @ 0x6
   405  00DF                     	ds	2
   406                           
   407                           	psect	cstackCOMMON
   408  0070                     __pcstackCOMMON:	
   409  0070                     ?_init_ADC:	
   410  0070                     ?_ShowDigitsOnDisplay:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_UpdateTimes:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_Conteggio:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_main:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_UART_TxChar:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_UART_Read:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ??_UART_Read:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_conteggioVeicoli:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_ISR:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     Conteggio@_count:	
   438                           ; 1 bytes @ 0x0
   439                           
   440                           
   441                           ; 2 bytes @ 0x0
   442  0070                     	ds	2
   443  0072                     Conteggio@_motorcycle:	
   444                           
   445                           ; 1 bytes @ 0x2
   446  0072                     	ds	1
   447  0073                     Conteggio@_car:	
   448                           
   449                           ; 1 bytes @ 0x3
   450  0073                     	ds	1
   451  0074                     Conteggio@_truck:	
   452                           
   453                           ; 1 bytes @ 0x4
   454  0074                     	ds	1
   455  0075                     Conteggio@index:	
   456                           
   457                           ; 1 bytes @ 0x5
   458  0075                     	ds	1
   459  0076                     ??_Conteggio:	
   460                           
   461                           ; 1 bytes @ 0x6
   462  0076                     	ds	3
   463  0079                     ??_conteggioVeicoli:	
   464                           
   465                           ; 1 bytes @ 0x9
   466  0079                     	ds	4
   467  007D                     conteggioVeicoli@i:	
   468                           
   469                           ; 1 bytes @ 0xD
   470  007D                     	ds	1
   471                           
   472                           	psect	cstackBANK0
   473  0020                     __pcstackBANK0:	
   474  0020                     ??_ISR:	
   475                           
   476                           ; 1 bytes @ 0x0
   477  0020                     	ds	4
   478  0024                     ??_init_ADC:	
   479  0024                     ?_luciSemaforo:	
   480                           ; 1 bytes @ 0x4
   481                           
   482  0024                     ?_BuildByte:	
   483                           ; 1 bytes @ 0x4
   484                           
   485  0024                     ??_UpdateTimes:	
   486                           ; 1 bytes @ 0x4
   487                           
   488  0024                     ?_SetDefaultTimers:	
   489                           ; 1 bytes @ 0x4
   490                           
   491  0024                     ??_UART_TxChar:	
   492                           ; 1 bytes @ 0x4
   493                           
   494  0024                     ?_SetDisplay:	
   495                           ; 1 bytes @ 0x4
   496                           
   497  0024                     ?___bmul:	
   498                           ; 1 bytes @ 0x4
   499                           
   500  0024                     ?_ADC_Read:	
   501                           ; 1 bytes @ 0x4
   502                           
   503  0024                     ?_GetTime:	
   504                           ; 2 bytes @ 0x4
   505                           
   506  0024                     ?___wmul:	
   507                           ; 2 bytes @ 0x4
   508                           
   509  0024                     ?___awmod:	
   510                           ; 2 bytes @ 0x4
   511                           
   512  0024                     ?___aldiv:	
   513                           ; 2 bytes @ 0x4
   514                           
   515  0024                     BuildByte@byte1:	
   516                           ; 4 bytes @ 0x4
   517                           
   518  0024                     GetTime@_dataFromGateway:	
   519                           ; 1 bytes @ 0x4
   520                           
   521  0024                     UART_TxChar@ch:	
   522                           ; 1 bytes @ 0x4
   523                           
   524  0024                     luciSemaforo@lux:	
   525                           ; 1 bytes @ 0x4
   526                           
   527  0024                     SetDisplay@d1:	
   528                           ; 1 bytes @ 0x4
   529                           
   530  0024                     ___bmul@multiplicand:	
   531                           ; 1 bytes @ 0x4
   532                           
   533  0024                     SetDefaultTimers@rosso:	
   534                           ; 1 bytes @ 0x4
   535                           
   536  0024                     ___wmul@multiplier:	
   537                           ; 2 bytes @ 0x4
   538                           
   539  0024                     ___awmod@divisor:	
   540                           ; 2 bytes @ 0x4
   541                           
   542  0024                     ___aldiv@divisor:	
   543                           ; 2 bytes @ 0x4
   544                           
   545                           
   546                           ; 4 bytes @ 0x4
   547  0024                     	ds	1
   548  0025                     ??_luciSemaforo:	
   549  0025                     ??___bmul:	
   550                           ; 1 bytes @ 0x5
   551                           
   552  0025                     BuildByte@valore:	
   553                           ; 1 bytes @ 0x5
   554                           
   555  0025                     SetDisplay@d2:	
   556                           ; 1 bytes @ 0x5
   557                           
   558                           
   559                           ; 1 bytes @ 0x5
   560  0025                     	ds	1
   561  0026                     ??_ADC_Read:	
   562  0026                     ??_BuildByte:	
   563                           ; 1 bytes @ 0x6
   564                           
   565  0026                     ??_GetTime:	
   566                           ; 1 bytes @ 0x6
   567                           
   568  0026                     SetDisplay@d3:	
   569                           ; 1 bytes @ 0x6
   570                           
   571  0026                     ___bmul@product:	
   572                           ; 1 bytes @ 0x6
   573                           
   574  0026                     SetDefaultTimers@verde:	
   575                           ; 1 bytes @ 0x6
   576                           
   577  0026                     ___wmul@multiplicand:	
   578                           ; 2 bytes @ 0x6
   579                           
   580  0026                     ___awmod@dividend:	
   581                           ; 2 bytes @ 0x6
   582                           
   583                           
   584                           ; 2 bytes @ 0x6
   585  0026                     	ds	1
   586  0027                     ADC_Read@canale:	
   587  0027                     luciSemaforo@index:	
   588                           ; 1 bytes @ 0x7
   589                           
   590  0027                     SetDisplay@value:	
   591                           ; 1 bytes @ 0x7
   592                           
   593  0027                     ___bmul@multiplier:	
   594                           ; 1 bytes @ 0x7
   595                           
   596                           
   597                           ; 1 bytes @ 0x7
   598  0027                     	ds	1
   599  0028                     ??_SetDisplay:	
   600  0028                     ??___wmul:	
   601                           ; 1 bytes @ 0x8
   602                           
   603  0028                     ??___awmod:	
   604                           ; 1 bytes @ 0x8
   605                           
   606  0028                     BuildByte@byte0:	
   607                           ; 1 bytes @ 0x8
   608                           
   609  0028                     GetTime@index:	
   610                           ; 1 bytes @ 0x8
   611                           
   612  0028                     SetDefaultTimers@giallo:	
   613                           ; 1 bytes @ 0x8
   614                           
   615  0028                     ___wmul@product:	
   616                           ; 2 bytes @ 0x8
   617                           
   618  0028                     ___aldiv@dividend:	
   619                           ; 2 bytes @ 0x8
   620                           
   621                           
   622                           ; 4 bytes @ 0x8
   623  0028                     	ds	1
   624  0029                     GetTime@shortInt:	
   625  0029                     ___awmod@counter:	
   626                           ; 1 bytes @ 0x9
   627                           
   628  0029                     BuildByte@txByte:	
   629                           ; 1 bytes @ 0x9
   630                           
   631                           
   632                           ; 5 bytes @ 0x9
   633  0029                     	ds	1
   634  002A                     SetDefaultTimers@_semafori:	
   635  002A                     SetDisplay@display_index:	
   636                           ; 1 bytes @ 0xA
   637                           
   638  002A                     ___awmod@sign:	
   639                           ; 1 bytes @ 0xA
   640                           
   641  002A                     GetTime@tmp:	
   642                           ; 1 bytes @ 0xA
   643                           
   644                           
   645                           ; 2 bytes @ 0xA
   646  002A                     	ds	1
   647  002B                     ??_ShowDigitsOnDisplay:	
   648  002B                     ??_SetDefaultTimers:	
   649                           ; 1 bytes @ 0xB
   650                           
   651  002B                     ?___awdiv:	
   652                           ; 1 bytes @ 0xB
   653                           
   654  002B                     ___awdiv@divisor:	
   655                           ; 2 bytes @ 0xB
   656                           
   657                           
   658                           ; 2 bytes @ 0xB
   659  002B                     	ds	1
   660  002C                     ?_SetReceivedTimes:	
   661  002C                     ??___aldiv:	
   662                           ; 1 bytes @ 0xC
   663                           
   664  002C                     SetReceivedTimes@_semafori:	
   665                           ; 1 bytes @ 0xC
   666                           
   667                           
   668                           ; 1 bytes @ 0xC
   669  002C                     	ds	1
   670  002D                     ??_SetReceivedTimes:	
   671  002D                     ShowDigitsOnDisplay@display_index:	
   672                           ; 1 bytes @ 0xD
   673                           
   674  002D                     ___aldiv@counter:	
   675                           ; 1 bytes @ 0xD
   676                           
   677  002D                     ___awdiv@dividend:	
   678                           ; 1 bytes @ 0xD
   679                           
   680                           
   681                           ; 2 bytes @ 0xD
   682  002D                     	ds	1
   683  002E                     BuildByte@sommaRow:	
   684  002E                     UpdateTimes@_semafori:	
   685                           ; 1 bytes @ 0xE
   686                           
   687  002E                     SetDefaultTimers@l:	
   688                           ; 1 bytes @ 0xE
   689                           
   690  002E                     ___aldiv@sign:	
   691                           ; 1 bytes @ 0xE
   692                           
   693                           
   694                           ; 1 bytes @ 0xE
   695  002E                     	ds	1
   696  002F                     ??___awdiv:	
   697  002F                     BuildByte@sommaColumn:	
   698                           ; 1 bytes @ 0xF
   699                           
   700  002F                     UpdateTimes@i:	
   701                           ; 1 bytes @ 0xF
   702                           
   703  002F                     SetDefaultTimers@i:	
   704                           ; 1 bytes @ 0xF
   705                           
   706  002F                     ___aldiv@quotient:	
   707                           ; 1 bytes @ 0xF
   708                           
   709                           
   710                           ; 4 bytes @ 0xF
   711  002F                     	ds	1
   712  0030                     UpdateTimes@l:	
   713  0030                     ___awdiv@counter:	
   714                           ; 1 bytes @ 0x10
   715                           
   716  0030                     BuildByte@y:	
   717                           ; 1 bytes @ 0x10
   718                           
   719                           
   720                           ; 2 bytes @ 0x10
   721  0030                     	ds	1
   722  0031                     SetReceivedTimes@semaforoId:	
   723  0031                     ___awdiv@sign:	
   724                           ; 1 bytes @ 0x11
   725                           
   726                           
   727                           ; 1 bytes @ 0x11
   728  0031                     	ds	1
   729  0032                     SetReceivedTimes@colorId:	
   730  0032                     BuildByte@y_338:	
   731                           ; 1 bytes @ 0x12
   732                           
   733  0032                     ___awdiv@quotient:	
   734                           ; 2 bytes @ 0x12
   735                           
   736                           
   737                           ; 2 bytes @ 0x12
   738  0032                     	ds	1
   739  0033                     ?_UART_Init:	
   740  0033                     SetReceivedTimes@_dataFromGateway:	
   741                           ; 1 bytes @ 0x13
   742                           
   743  0033                     UART_Init@baudrate:	
   744                           ; 1 bytes @ 0x13
   745                           
   746                           
   747                           ; 2 bytes @ 0x13
   748  0033                     	ds	1
   749  0034                     ?_GetDigits:	
   750  0034                     ?_map:	
   751                           ; 1 bytes @ 0x14
   752                           
   753  0034                     SetReceivedTimes@index:	
   754                           ; 2 bytes @ 0x14
   755                           
   756  0034                     GetDigits@index:	
   757                           ; 1 bytes @ 0x14
   758                           
   759  0034                     BuildByte@i:	
   760                           ; 1 bytes @ 0x14
   761                           
   762  0034                     map@x:	
   763                           ; 2 bytes @ 0x14
   764                           
   765                           
   766                           ; 2 bytes @ 0x14
   767  0034                     	ds	1
   768  0035                     ??_UART_Init:	
   769  0035                     SetReceivedTimes@i:	
   770                           ; 1 bytes @ 0x15
   771                           
   772  0035                     GetDigits@Time:	
   773                           ; 1 bytes @ 0x15
   774                           
   775                           
   776                           ; 2 bytes @ 0x15
   777  0035                     	ds	1
   778  0036                     BuildByte@i_337:	
   779  0036                     map@in_min:	
   780                           ; 2 bytes @ 0x16
   781                           
   782                           
   783                           ; 2 bytes @ 0x16
   784  0036                     	ds	1
