

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 12 16:31:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
   319  003B                     __end_of__initialization:	
   320  003B  0183               	clrf	3
   321  003C  120A  118A  283F   	ljmp	_main	;jump to C main() function
   322                           
   323                           	psect	bssBANK0
   324  0048                     __pbssBANK0:	
   325  0048                     _count:	
   326  0048                     	ds	2
   327  004A                     _pressione:	
   328  004A                     	ds	1
   329  004B                     _umidita:	
   330  004B                     	ds	1
   331  004C                     _temp:	
   332  004C                     	ds	1
   333  004D                     _timerReadFromGateway:	
   334  004D                     	ds	1
   335  004E                     _dataFromGatewayIndex:	
   336  004E                     	ds	1
   337  004F                     _count_lux:	
   338  004F                     	ds	1
   339  0050                     _disp:	
   340  0050                     	ds	1
   341  0051                     _cycled:	
   342  0051                     	ds	1
   343  0052                     _secondPassed:	
   344  0052                     	ds	1
   345  0053                     _readGateway:	
   346  0053                     	ds	1
   347  0054                     _readGatewayDone:	
   348  0054                     	ds	1
   349  0055                     _car:	
   350  0055                     	ds	4
   351  0059                     _motorcycle:	
   352  0059                     	ds	4
   353  005D                     _centinaia:	
   354  005D                     	ds	1
   355  005E                     _decine:	
   356  005E                     	ds	1
   357  005F                     _unita:	
   358  005F                     	ds	1
   359                           
   360                           	psect	dataBANK0
   361  0060                     __pdataBANK0:	
   362  0060                     _Semafori:	
   363  0060                     	ds	8
   364                           
   365                           	psect	bssBANK1
   366  00A0                     __pbssBANK1:	
   367  00A0                     _time:	
   368  00A0                     	ds	8
   369  00A8                     _RoadsSensors:	
   370  00A8                     	ds	4
   371  00AC                     _dataFromGateway:	
   372  00AC                     	ds	15
   373  00BB                     _s2:	
   374  00BB                     	ds	14
   375  00C9                     _s1:	
   376  00C9                     	ds	14
   377  00D7                     _s0:	
   378  00D7                     	ds	14
   379  00E5                     _truck:	
   380  00E5                     	ds	4
   381                           
   382                           	psect	bssBANK3
   383  0190                     __pbssBANK3:	
   384  0190                     _s3:	
   385  0190                     	ds	14
   386                           
   387                           	psect	inittext
   388  0905                     init_fetch0:	
   389                           ;	Called with low address in FSR and high address in W
   390                           
   391  0905  087E               	movf	btemp,w
   392  0906  008A               	movwf	10
   393  0907  087F               	movf	btemp+1,w
   394  0908  0082               	movwf	2
   395  0909                     init_ram0:	
   396                           ;Called with:
   397                           ;	high address of idata address in btemp 
   398                           ;	low address of idata address in btemp+1 
   399                           ;	low address of data in FSR
   400                           ;	high address + 1 of data in btemp-1
   401                           
   402  0909  120A  158A  2105  120A  158A  	fcall	init_fetch0
   403  090E  0080               	movwf	0
   404  090F  0A84               	incf	4,f
   405  0910  0804               	movf	4,w
   406  0911  067D               	xorwf	btemp+-1,w
   407  0912  1903               	btfsc	3,2
   408  0913  3400               	retlw	0
   409  0914  0AFF               	incf	btemp+1,f
   410  0915  1903               	btfsc	3,2
   411  0916  0AFE               	incf	btemp,f
   412  0917  2909               	goto	init_ram0
   413                           
   414                           	psect	clrtext
   415  08D9                     clear_ram0:	
   416                           ;	Called with FSR containing the base address, and
   417                           ;	W with the last address+1
   418                           
   419  08D9  0064               	clrwdt	;clear the watchdog before getting into this loop
   420  08DA                     clrloop0:	
   421  08DA  0180               	clrf	0	;clear RAM location pointed to by FSR
   422  08DB  0A84               	incf	4,f	;increment pointer
   423  08DC  0604               	xorwf	4,w	;XOR with final address
   424  08DD  1903               	btfsc	3,2	;have we reached the end yet?
   425  08DE  3400               	retlw	0	;all done for this memory range, return
   426  08DF  0604               	xorwf	4,w	;XOR again to restore value
   427  08E0  28DA               	goto	clrloop0	;do the next byte
   428                           
   429                           	psect	cstackBANK3
   430  019E                     __pcstackBANK3:	
   431  019E                     ??_main:	
   432                           
   433                           ; 1 bytes @ 0x0
   434  019E                     	ds	13
   435                           
   436                           	psect	cstackCOMMON
   437  0070                     __pcstackCOMMON:	
   438  0070                     ?_init_ADC:	
   439  0070                     ?_ShowDigitsOnDisplay:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_bitParita:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_UpdateTimes:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_Conteggio:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_main:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_UART_TxChar:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_UART_Read:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ??_UART_Read:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_conteggioVeicoli:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_ISR:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     Conteggio@_count:	
   470                           ; 1 bytes @ 0x0
   471                           
   472                           
   473                           ; 2 bytes @ 0x0
   474  0070                     	ds	2
   475  0072                     Conteggio@_motorcycle:	
   476                           
   477                           ; 1 bytes @ 0x2
   478  0072                     	ds	1
   479  0073                     Conteggio@_car:	
   480                           
   481                           ; 1 bytes @ 0x3
   482  0073                     	ds	1
   483  0074                     Conteggio@_truck:	
   484                           
   485                           ; 1 bytes @ 0x4
   486  0074                     	ds	1
   487  0075                     Conteggio@index:	
   488                           
   489                           ; 1 bytes @ 0x5
   490  0075                     	ds	1
   491  0076                     ??_Conteggio:	
   492                           
   493                           ; 1 bytes @ 0x6
   494  0076                     	ds	3
   495  0079                     ??_conteggioVeicoli:	
   496                           
   497                           ; 1 bytes @ 0x9
   498  0079                     	ds	4
   499  007D                     conteggioVeicoli@i:	
   500                           
   501                           ; 1 bytes @ 0xD
   502  007D                     	ds	1
   503                           
   504                           	psect	cstackBANK0
   505  0020                     __pcstackBANK0:	
   506  0020                     ??_ISR:	
   507                           
   508                           ; 1 bytes @ 0x0
   509  0020                     	ds	4
   510  0024                     ??_init_ADC:	
   511  0024                     ?_luciSemaforo:	
   512                           ; 1 bytes @ 0x4
   513                           
   514  0024                     ?_BuildByte:	
   515                           ; 1 bytes @ 0x4
   516                           
   517  0024                     ?_bitChange:	
   518                           ; 1 bytes @ 0x4
   519                           
   520  0024                     ??_UpdateTimes:	
   521                           ; 1 bytes @ 0x4
   522                           
   523  0024                     ?_SetDefaultTimers:	
   524                           ; 1 bytes @ 0x4
   525                           
   526  0024                     ??_UART_TxChar:	
   527                           ; 1 bytes @ 0x4
   528                           
   529  0024                     ?_SetDisplay:	
   530                           ; 1 bytes @ 0x4
   531                           
   532  0024                     ?___bmul:	
   533                           ; 1 bytes @ 0x4
   534                           
   535  0024                     ?_ADC_Read:	
   536                           ; 1 bytes @ 0x4
   537                           
   538  0024                     ?_GetTime:	
   539                           ; 2 bytes @ 0x4
   540                           
   541  0024                     ?___wmul:	
   542                           ; 2 bytes @ 0x4
   543                           
   544  0024                     ?___awmod:	
   545                           ; 2 bytes @ 0x4
   546                           
   547  0024                     ?___aldiv:	
   548                           ; 2 bytes @ 0x4
   549                           
   550  0024                     bitChange@n:	
   551                           ; 4 bytes @ 0x4
   552                           
   553  0024                     BuildByte@byte1:	
   554                           ; 1 bytes @ 0x4
   555                           
   556  0024                     GetTime@_dataFromGateway:	
   557                           ; 1 bytes @ 0x4
   558                           
   559  0024                     UART_TxChar@ch:	
   560                           ; 1 bytes @ 0x4
   561                           
   562  0024                     SetDisplay@d2:	
   563                           ; 1 bytes @ 0x4
   564                           
   565  0024                     luciSemaforo@lux:	
   566                           ; 1 bytes @ 0x4
   567                           
   568  0024                     ___bmul@multiplicand:	
   569                           ; 1 bytes @ 0x4
   570                           
   571  0024                     SetDefaultTimers@rosso:	
   572                           ; 1 bytes @ 0x4
   573                           
   574  0024                     ___wmul@multiplier:	
   575                           ; 2 bytes @ 0x4
   576                           
   577  0024                     ___awmod@divisor:	
   578                           ; 2 bytes @ 0x4
   579                           
   580  0024                     ___aldiv@divisor:	
   581                           ; 2 bytes @ 0x4
   582                           
   583                           
   584                           ; 4 bytes @ 0x4
   585  0024                     	ds	1
   586  0025                     ??_luciSemaforo:	
   587  0025                     ??_bitChange:	
   588                           ; 1 bytes @ 0x5
   589                           
   590  0025                     ??___bmul:	
   591                           ; 1 bytes @ 0x5
   592                           
   593  0025                     BuildByte@valore:	
   594                           ; 1 bytes @ 0x5
   595                           
   596  0025                     SetDisplay@d3:	
   597                           ; 1 bytes @ 0x5
   598                           
   599                           
   600                           ; 1 bytes @ 0x5
   601  0025                     	ds	1
   602  0026                     ??_ADC_Read:	
   603  0026                     ??_BuildByte:	
   604                           ; 1 bytes @ 0x6
   605                           
   606  0026                     ??_GetTime:	
   607                           ; 1 bytes @ 0x6
   608                           
   609  0026                     SetDisplay@value:	
   610                           ; 1 bytes @ 0x6
   611                           
   612  0026                     ___bmul@product:	
   613                           ; 1 bytes @ 0x6
   614                           
   615  0026                     SetDefaultTimers@verde:	
   616                           ; 1 bytes @ 0x6
   617                           
   618  0026                     ___wmul@multiplicand:	
   619                           ; 2 bytes @ 0x6
   620                           
   621  0026                     ___awmod@dividend:	
   622                           ; 2 bytes @ 0x6
   623                           
   624                           
   625                           ; 2 bytes @ 0x6
   626  0026                     	ds	1
   627  0027                     ??_SetDisplay:	
   628  0027                     bitChange@dato:	
   629                           ; 1 bytes @ 0x7
   630                           
   631  0027                     ADC_Read@canale:	
   632                           ; 1 bytes @ 0x7
   633                           
   634  0027                     SetDisplay@d1:	
   635                           ; 1 bytes @ 0x7
   636                           
   637  0027                     luciSemaforo@index:	
   638                           ; 1 bytes @ 0x7
   639                           
   640  0027                     ___bmul@multiplier:	
   641                           ; 1 bytes @ 0x7
   642                           
   643                           
   644                           ; 1 bytes @ 0x7
   645  0027                     	ds	1
   646  0028                     ??_bitParita:	
   647  0028                     ??___wmul:	
   648                           ; 1 bytes @ 0x8
   649                           
   650  0028                     ??___awmod:	
   651                           ; 1 bytes @ 0x8
   652                           
   653  0028                     BuildByte@byte0:	
   654                           ; 1 bytes @ 0x8
   655                           
   656  0028                     GetTime@index:	
   657                           ; 1 bytes @ 0x8
   658                           
   659  0028                     SetDefaultTimers@giallo:	
   660                           ; 1 bytes @ 0x8
   661                           
   662  0028                     ___wmul@product:	
   663                           ; 2 bytes @ 0x8
   664                           
   665  0028                     ___aldiv@dividend:	
   666                           ; 2 bytes @ 0x8
   667                           
   668                           
   669                           ; 4 bytes @ 0x8
   670  0028                     	ds	1
   671  0029                     GetTime@shortInt:	
   672  0029                     ___awmod@counter:	
   673                           ; 1 bytes @ 0x9
   674                           
   675  0029                     BuildByte@txByte:	
   676                           ; 1 bytes @ 0x9
   677                           
   678                           
   679                           ; 5 bytes @ 0x9
   680  0029                     	ds	1
   681  002A                     SetDefaultTimers@_semafori:	
   682  002A                     ___awmod@sign:	
   683                           ; 1 bytes @ 0xA
   684                           
   685  002A                     GetTime@tmp:	
   686                           ; 1 bytes @ 0xA
   687                           
   688                           
   689                           ; 2 bytes @ 0xA
   690  002A                     	ds	1
   691  002B                     ??_ShowDigitsOnDisplay:	
   692  002B                     ??_SetDefaultTimers:	
   693                           ; 1 bytes @ 0xB
   694                           
   695  002B                     ?___awdiv:	
   696                           ; 1 bytes @ 0xB
   697                           
   698  002B                     ___awdiv@divisor:	
   699                           ; 2 bytes @ 0xB
   700                           
   701                           
   702                           ; 2 bytes @ 0xB
   703  002B                     	ds	1
   704  002C                     ?_SetReceivedTimes:	
   705  002C                     ??___aldiv:	
   706                           ; 1 bytes @ 0xC
   707                           
   708  002C                     bitParita@sommaRow:	
   709                           ; 1 bytes @ 0xC
   710                           
   711  002C                     SetReceivedTimes@_semafori:	
   712                           ; 1 bytes @ 0xC
   713                           
   714                           
   715                           ; 1 bytes @ 0xC
   716  002C                     	ds	1
   717  002D                     ??_SetReceivedTimes:	
   718  002D                     bitParita@sommaColumn:	
   719                           ; 1 bytes @ 0xD
   720                           
   721  002D                     ___aldiv@counter:	
   722                           ; 1 bytes @ 0xD
   723                           
   724  002D                     ___awdiv@dividend:	
   725                           ; 1 bytes @ 0xD
   726                           
   727                           
   728                           ; 2 bytes @ 0xD
   729  002D                     	ds	1
   730  002E                     bitParita@errorColumn:	
   731  002E                     BuildByte@sommaRow:	
   732                           ; 1 bytes @ 0xE
   733                           
   734  002E                     ___aldiv@sign:	
   735                           ; 1 bytes @ 0xE
   736                           
   737                           
   738                           ; 1 bytes @ 0xE
   739  002E                     	ds	1
   740  002F                     ??___awdiv:	
   741  002F                     bitParita@error:	
   742                           ; 1 bytes @ 0xF
   743                           
   744  002F                     BuildByte@sommaColumn:	
   745                           ; 1 bytes @ 0xF
   746                           
   747  002F                     ___aldiv@quotient:	
   748                           ; 1 bytes @ 0xF
   749                           
   750                           
   751                           ; 4 bytes @ 0xF
   752  002F                     	ds	1
   753  0030                     bitParita@errorRow:	
   754  0030                     ___awdiv@counter:	
   755                           ; 1 bytes @ 0x10
   756                           
   757  0030                     BuildByte@y:	
   758                           ; 1 bytes @ 0x10
   759                           
   760                           
   761                           ; 2 bytes @ 0x10
   762  0030                     	ds	1
   763  0031                     ___awdiv@sign:	
   764  0031                     bitParita@y:	
   765                           ; 1 bytes @ 0x11
   766                           
   767                           
   768                           ; 2 bytes @ 0x11
   769  0031                     	ds	1
