

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 10 12:55:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
   100  0015                     	;# 
   101  0015                     	;# 
   102  0016                     	;# 
   103  0017                     	;# 
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  0091                     	;# 
   183  0092                     	;# 
   184  0093                     	;# 
   185  0094                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  018C                     	;# 
   197  018D                     	;# 
   198                           
   199                           	psect	idataBANK1
   200  0BB3                     __pidataBANK1:	
   201                           
   202                           ;initializer for _Semafori
   203  0BB3  34CF               	retlw	low (_s0| 0)
   204  0BB4  3400               	retlw	high (_s0| 0)
   205  0BB5  34C1               	retlw	low (_s1| 0)
   206  0BB6  3400               	retlw	high (_s1| 0)
   207  0BB7  34B3               	retlw	low (_s2| 0)
   208  0BB8  3400               	retlw	high (_s2| 0)
   209  0BB9  34C8               	retlw	low (_s3| (0+256))
   210  0BBA  3401               	retlw	high (_s3| (0+256))
   211  0BBB  34BA               	retlw	low (_s4| (0+256))
   212  0BBC  3401               	retlw	high (_s4| (0+256))
   213  0BBD  34AC               	retlw	low (_s5| (0+256))
   214  0BBE  3401               	retlw	high (_s5| (0+256))
   215  0BBF  349E               	retlw	low (_s6| (0+256))
   216  0BC0  3401               	retlw	high (_s6| (0+256))
   217  0BC1  3490               	retlw	low (_s7| (0+256))
   218  0BC2  3401               	retlw	high (_s7| (0+256))
   219                           
   220                           	psect	strings
   221  0800                     __pstrings:	
   222  0800                     stringtab:	
   223  0800                     __stringtab:	
   224  0800                     stringcode:	
   225                           ;	String table - string pointers are 1 byte each
   226                           
   227  0800                     stringdir:	
   228  0800  3008               	movlw	high stringdir
   229  0801  008A               	movwf	10
   230  0802  0804               	movf	4,w
   231  0803  0A84               	incf	4,f
   232  0804  0782               	addwf	2,f
   233  0805                     __stringbase:	
   234  0805  3400               	retlw	0
   235  0806                     __end_of__stringtab:	
   236  0806                     _display:	
   237  0806  343F               	retlw	63
   238  0807  3406               	retlw	6
   239  0808  345B               	retlw	91
   240  0809  344F               	retlw	79
   241  080A  3466               	retlw	102
   242  080B  346D               	retlw	109
   243  080C  347D               	retlw	125
   244  080D  3407               	retlw	7
   245  080E  347F               	retlw	127
   246  080F  346F               	retlw	111
   247  0810  3400               	retlw	0
   248  0811                     __end_of_display:	
   249  0811                     _n_semafori:	
   250  0811  3402               	retlw	2
   251  0812                     __end_of_n_semafori:	
   252  0007                     _PORTCbits	set	7
   253  0006                     _PORTBbits	set	6
   254  0008                     _PORTD	set	8
   255  0005                     _PORTAbits	set	5
   256  001A                     _RCREG	set	26
   257  0019                     _TXREG	set	25
   258  000B                     _INTCONbits	set	11
   259  0018                     _RCSTAbits	set	24
   260  001E                     _ADRESH	set	30
   261  001F                     _ADCON0	set	31
   262  000E                     _TMR1L	set	14
   263  000F                     _TMR1H	set	15
   264  0010                     _T1CON	set	16
   265  0001                     _TMR0	set	1
   266  000B                     _INTCON	set	11
   267  0060                     _TMR1IF	set	96
   268  005A                     _TMR0IF	set	90
   269  0065                     _RCIF	set	101
   270  0064                     _TXIF	set	100
   271  00FA                     _GO_nDONE	set	250
   272  008C                     _PIE1bits	set	140
   273  0099                     _SPBRG	set	153
   274  0098                     _TXSTAbits	set	152
   275  0087                     _TRISCbits	set	135
   276  009E                     _ADRESL	set	158
   277  009F                     _ADCON1	set	159
   278  0085                     _TRISA	set	133
   279  0081                     _OPTION_REG	set	129
   280  0089                     _TRISE	set	137
   281  0088                     _TRISD	set	136
   282  0087                     _TRISC	set	135
   283  0086                     _TRISB	set	134
   284                           
   285                           ; #config settings
   286  0000                     
   287                           	psect	cinit
   288  0013                     start_initialization:	
   289  0013                     __initialization:	
   290                           
   291                           ; Initialize objects allocated to BANK1
   292  0013  1383               	bcf	3,7	;select IRP bank0
   293  0014  30ED               	movlw	low (__pdataBANK1+16)
   294  0015  00FD               	movwf	btemp+-1
   295  0016  300B               	movlw	high __pidataBANK1
   296  0017  00FE               	movwf	btemp
   297  0018  30B3               	movlw	low __pidataBANK1
   298  0019  00FF               	movwf	btemp+1
   299  001A  30DD               	movlw	low __pdataBANK1
   300  001B  0084               	movwf	4
   301  001C  120A  158A  23DA  120A  118A  	fcall	init_ram0
   302                           
   303                           ; Clear objects allocated to BANK3
   304  0021  1783               	bsf	3,7	;select IRP bank2
   305  0022  3090               	movlw	low __pbssBANK3
   306  0023  0084               	movwf	4
   307  0024  30D6               	movlw	low (__pbssBANK3+70)
   308  0025  120A  158A  2397  120A  118A  	fcall	clear_ram0
   309                           
   310                           ; Clear objects allocated to BANK1
   311  002A  1383               	bcf	3,7	;select IRP bank0
   312  002B  30A0               	movlw	low __pbssBANK1
   313  002C  0084               	movwf	4
   314  002D  30DD               	movlw	low (__pbssBANK1+61)
   315  002E  120A  158A  2397  120A  118A  	fcall	clear_ram0
   316                           
   317                           ; Clear objects allocated to BANK0
   318  0033  304A               	movlw	low __pbssBANK0
   319  0034  0084               	movwf	4
   320  0035  3065               	movlw	low (__pbssBANK0+27)
   321  0036  120A  158A  2397  120A  118A  	fcall	clear_ram0
   322  003B                     end_of_initialization:	
   323                           ;End of C runtime variable initialization code
   324                           
   325  003B                     __end_of__initialization:	
   326  003B  0183               	clrf	3
   327  003C  120A  118A  283F   	ljmp	_main	;jump to C main() function
   328                           
   329                           	psect	bssBANK0
   330  004A                     __pbssBANK0:	
   331  004A                     _count:	
   332  004A                     	ds	2
   333  004C                     _timerReadFromGateway:	
   334  004C                     	ds	1
   335  004D                     _dataFromGatewayIndex:	
   336  004D                     	ds	1
   337  004E                     _time:	
   338  004E                     	ds	1
   339  004F                     _comando:	
   340  004F                     	ds	1
   341  0050                     _count_lux:	
   342  0050                     	ds	1
   343  0051                     _disp:	
   344  0051                     	ds	1
   345  0052                     _cycled:	
   346  0052                     	ds	1
   347  0053                     _secondPassed:	
   348  0053                     	ds	1
   349  0054                     _readGateway:	
   350  0054                     	ds	1
   351  0055                     _readGatewayDone:	
   352  0055                     	ds	1
   353  0056                     _truck:	
   354  0056                     	ds	4
   355  005A                     _car:	
   356  005A                     	ds	4
   357  005E                     _motorcycle:	
   358  005E                     	ds	4
   359  0062                     _centinaia:	
   360  0062                     	ds	1
   361  0063                     _decine:	
   362  0063                     	ds	1
   363  0064                     _unita:	
   364  0064                     	ds	1
   365                           
   366                           	psect	bssBANK1
   367  00A0                     __pbssBANK1:	
   368  00A0                     _RoadsSensors:	
   369  00A0                     	ds	4
   370  00A4                     _dataFromGateway:	
   371  00A4                     	ds	15
   372  00B3                     _s2:	
   373  00B3                     	ds	14
   374  00C1                     _s1:	
   375  00C1                     	ds	14
   376  00CF                     _s0:	
   377  00CF                     	ds	14
   378                           
   379                           	psect	dataBANK1
   380  00DD                     __pdataBANK1:	
   381  00DD                     _Semafori:	
   382  00DD                     	ds	16
   383                           
   384                           	psect	bssBANK3
   385  0190                     __pbssBANK3:	
   386  0190                     _s7:	
   387  0190                     	ds	14
   388  019E                     _s6:	
   389  019E                     	ds	14
   390  01AC                     _s5:	
   391  01AC                     	ds	14
   392  01BA                     _s4:	
   393  01BA                     	ds	14
   394  01C8                     _s3:	
   395  01C8                     	ds	14
   396                           
   397                           	psect	inittext
   398  0BD6                     init_fetch0:	
   399                           ;	Called with low address in FSR and high address in W
   400                           
   401  0BD6  087E               	movf	btemp,w
   402  0BD7  008A               	movwf	10
   403  0BD8  087F               	movf	btemp+1,w
   404  0BD9  0082               	movwf	2
   405  0BDA                     init_ram0:	
   406                           ;Called with:
   407                           ;	high address of idata address in btemp 
   408                           ;	low address of idata address in btemp+1 
   409                           ;	low address of data in FSR
   410                           ;	high address + 1 of data in btemp-1
   411                           
   412  0BDA  120A  158A  23D6  120A  158A  	fcall	init_fetch0
   413  0BDF  0080               	movwf	0
   414  0BE0  0A84               	incf	4,f
   415  0BE1  0804               	movf	4,w
   416  0BE2  067D               	xorwf	btemp+-1,w
   417  0BE3  1903               	btfsc	3,2
   418  0BE4  3400               	retlw	0
   419  0BE5  0AFF               	incf	btemp+1,f
   420  0BE6  1903               	btfsc	3,2
   421  0BE7  0AFE               	incf	btemp,f
   422  0BE8  2BDA               	goto	init_ram0
   423                           
   424                           	psect	clrtext
   425  0B97                     clear_ram0:	
   426                           ;	Called with FSR containing the base address, and
   427                           ;	W with the last address+1
   428                           
   429  0B97  0064               	clrwdt	;clear the watchdog before getting into this loop
   430  0B98                     clrloop0:	
   431  0B98  0180               	clrf	0	;clear RAM location pointed to by FSR
   432  0B99  0A84               	incf	4,f	;increment pointer
   433  0B9A  0604               	xorwf	4,w	;XOR with final address
   434  0B9B  1903               	btfsc	3,2	;have we reached the end yet?
   435  0B9C  3400               	retlw	0	;all done for this memory range, return
   436  0B9D  0604               	xorwf	4,w	;XOR again to restore value
   437  0B9E  2B98               	goto	clrloop0	;do the next byte
   438                           
   439                           	psect	cstackBANK3
   440  01D6                     __pcstackBANK3:	
   441  01D6                     main@temp:	
   442                           
   443                           ; 1 bytes @ 0x0
   444  01D6                     	ds	1
   445  01D7                     main@umidita:	
   446                           
   447                           ; 1 bytes @ 0x1
   448  01D7                     	ds	1
   449  01D8                     main@pressione:	
   450                           
   451                           ; 1 bytes @ 0x2
   452  01D8                     	ds	1
   453  01D9                     main@time:	
   454                           
   455                           ; 2 bytes @ 0x3
   456  01D9                     	ds	2
   457  01DB                     main@i_489:	
   458                           
   459                           ; 1 bytes @ 0x5
   460  01DB                     	ds	1
   461  01DC                     main@i_491:	
   462                           
   463                           ; 1 bytes @ 0x6
   464  01DC                     	ds	1
   465  01DD                     main@i_488:	
   466                           
   467                           ; 2 bytes @ 0x7
   468  01DD                     	ds	2
   469  01DF                     main@lux_select:	
   470                           
   471                           ; 1 bytes @ 0x9
   472  01DF                     	ds	1
   473  01E0                     main@i_493:	
   474                           
   475                           ; 1 bytes @ 0xA
   476  01E0                     	ds	1
   477  01E1                     main@i:	
   478                           
   479                           ; 2 bytes @ 0xB
   480  01E1                     	ds	2
   481                           
   482                           	psect	cstackCOMMON
   483  0070                     __pcstackCOMMON:	
   484  0070                     ?_init_ADC:	
   485  0070                     ?_ShowDigitsOnDisplay:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_UpdateTimes:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_Conteggio:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_main:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_UART_TxChar:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_UART_Read:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ??_UART_Read:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_conteggioVeicoli:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_ISR:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     Conteggio@_count:	
   513                           ; 1 bytes @ 0x0
   514                           
   515                           
   516                           ; 2 bytes @ 0x0
   517  0070                     	ds	2
   518  0072                     Conteggio@_motorcycle:	
   519                           
   520                           ; 1 bytes @ 0x2
   521  0072                     	ds	1
   522  0073                     Conteggio@_car:	
   523                           
   524                           ; 1 bytes @ 0x3
   525  0073                     	ds	1
   526  0074                     Conteggio@_truck:	
   527                           
   528                           ; 1 bytes @ 0x4
   529  0074                     	ds	1
   530  0075                     Conteggio@index:	
   531                           
   532                           ; 1 bytes @ 0x5
   533  0075                     	ds	1
   534  0076                     ??_Conteggio:	
   535                           
   536                           ; 1 bytes @ 0x6
   537  0076                     	ds	3
   538  0079                     ??_conteggioVeicoli:	
   539                           
   540                           ; 1 bytes @ 0x9
   541  0079                     	ds	4
   542  007D                     conteggioVeicoli@i:	
   543                           
   544                           ; 1 bytes @ 0xD
   545  007D                     	ds	1
   546                           
   547                           	psect	cstackBANK0
   548  0020                     __pcstackBANK0:	
   549  0020                     ??_ISR:	
   550                           
   551                           ; 1 bytes @ 0x0
   552  0020                     	ds	4
   553  0024                     ??_init_ADC:	
   554  0024                     ?_luciSemaforo:	
   555                           ; 1 bytes @ 0x4
   556                           
   557  0024                     ?_BuildByte:	
   558                           ; 1 bytes @ 0x4
   559                           
   560  0024                     ??_UpdateTimes:	
   561                           ; 1 bytes @ 0x4
   562                           
   563  0024                     ?_SetDefaultTimers:	
   564                           ; 1 bytes @ 0x4
   565                           
   566  0024                     ??_UART_TxChar:	
   567                           ; 1 bytes @ 0x4
   568                           
   569  0024                     ?_SetDisplay:	
   570                           ; 1 bytes @ 0x4
   571                           
   572  0024                     ?___bmul:	
   573                           ; 1 bytes @ 0x4
   574                           
   575  0024                     ?_ADC_Read:	
   576                           ; 1 bytes @ 0x4
   577                           
   578  0024                     ?_GetTime:	
   579                           ; 2 bytes @ 0x4
   580                           
   581  0024                     ?___wmul:	
   582                           ; 2 bytes @ 0x4
   583                           
   584  0024                     ?___awmod:	
   585                           ; 2 bytes @ 0x4
   586                           
   587  0024                     ?___aldiv:	
   588                           ; 2 bytes @ 0x4
   589                           
   590  0024                     BuildByte@byte1:	
   591                           ; 4 bytes @ 0x4
   592                           
   593  0024                     GetTime@_dataFromGateway:	
   594                           ; 1 bytes @ 0x4
   595                           
   596  0024                     UART_TxChar@ch:	
   597                           ; 1 bytes @ 0x4
   598                           
   599  0024                     SetDisplay@d2:	
   600                           ; 1 bytes @ 0x4
   601                           
   602  0024                     luciSemaforo@lux:	
   603                           ; 1 bytes @ 0x4
   604                           
   605  0024                     ___bmul@multiplicand:	
   606                           ; 1 bytes @ 0x4
   607                           
   608  0024                     SetDefaultTimers@rosso:	
   609                           ; 1 bytes @ 0x4
   610                           
   611  0024                     ___wmul@multiplier:	
   612                           ; 2 bytes @ 0x4
   613                           
   614  0024                     ___awmod@divisor:	
   615                           ; 2 bytes @ 0x4
   616                           
   617  0024                     ___aldiv@divisor:	
   618                           ; 2 bytes @ 0x4
   619                           
   620                           
   621                           ; 4 bytes @ 0x4
   622  0024                     	ds	1
   623  0025                     ??_luciSemaforo:	
   624  0025                     ??___bmul:	
   625                           ; 1 bytes @ 0x5
   626                           
   627  0025                     BuildByte@valore:	
   628                           ; 1 bytes @ 0x5
   629                           
   630  0025                     SetDisplay@d3:	
   631                           ; 1 bytes @ 0x5
   632                           
   633                           
   634                           ; 1 bytes @ 0x5
   635  0025                     	ds	1
   636  0026                     ??_ADC_Read:	
   637  0026                     ??_BuildByte:	
   638                           ; 1 bytes @ 0x6
   639                           
   640  0026                     ??_GetTime:	
   641                           ; 1 bytes @ 0x6
   642                           
   643  0026                     SetDisplay@value:	
   644                           ; 1 bytes @ 0x6
   645                           
   646  0026                     ___bmul@product:	
   647                           ; 1 bytes @ 0x6
   648                           
   649  0026                     SetDefaultTimers@verde:	
   650                           ; 1 bytes @ 0x6
   651                           
   652  0026                     ___wmul@multiplicand:	
   653                           ; 2 bytes @ 0x6
   654                           
   655  0026                     ___awmod@dividend:	
   656                           ; 2 bytes @ 0x6
   657                           
   658                           
   659                           ; 2 bytes @ 0x6
   660  0026                     	ds	1
   661  0027                     ??_SetDisplay:	
   662  0027                     ADC_Read@canale:	
   663                           ; 1 bytes @ 0x7
   664                           
   665  0027                     SetDisplay@d1:	
   666                           ; 1 bytes @ 0x7
   667                           
   668  0027                     luciSemaforo@index:	
   669                           ; 1 bytes @ 0x7
   670                           
   671  0027                     ___bmul@multiplier:	
   672                           ; 1 bytes @ 0x7
   673                           
   674                           
   675                           ; 1 bytes @ 0x7
   676  0027                     	ds	1
   677  0028                     ??___wmul:	
   678  0028                     ??___awmod:	
   679                           ; 1 bytes @ 0x8
   680                           
   681  0028                     BuildByte@byte0:	
   682                           ; 1 bytes @ 0x8
   683                           
   684  0028                     GetTime@index:	
   685                           ; 1 bytes @ 0x8
   686                           
   687  0028                     SetDefaultTimers@giallo:	
   688                           ; 1 bytes @ 0x8
   689                           
   690  0028                     ___wmul@product:	
   691                           ; 2 bytes @ 0x8
   692                           
   693  0028                     ___aldiv@dividend:	
   694                           ; 2 bytes @ 0x8
   695                           
   696                           
   697                           ; 4 bytes @ 0x8
   698  0028                     	ds	1
   699  0029                     GetTime@shortInt:	
   700  0029                     ___awmod@counter:	
   701                           ; 1 bytes @ 0x9
   702                           
   703  0029                     BuildByte@txByte:	
   704                           ; 1 bytes @ 0x9
   705                           
   706                           
   707                           ; 5 bytes @ 0x9
   708  0029                     	ds	1
   709  002A                     SetDefaultTimers@_semafori:	
   710  002A                     ___awmod@sign:	
   711                           ; 1 bytes @ 0xA
   712                           
   713  002A                     GetTime@tmp:	
   714                           ; 1 bytes @ 0xA
   715                           
   716                           
   717                           ; 2 bytes @ 0xA
   718  002A                     	ds	1
   719  002B                     ??_ShowDigitsOnDisplay:	
   720  002B                     ??_SetDefaultTimers:	
   721                           ; 1 bytes @ 0xB
   722                           
   723  002B                     ?___awdiv:	
   724                           ; 1 bytes @ 0xB
   725                           
   726  002B                     ___awdiv@divisor:	
   727                           ; 2 bytes @ 0xB
   728                           
   729                           
   730                           ; 2 bytes @ 0xB
   731  002B                     	ds	1
   732  002C                     ?_SetReceivedTimes:	
   733  002C                     ??___aldiv:	
   734                           ; 1 bytes @ 0xC
   735                           
   736  002C                     SetReceivedTimes@_semafori:	
   737                           ; 1 bytes @ 0xC
   738                           
   739                           
   740                           ; 1 bytes @ 0xC
   741  002C                     	ds	1
   742  002D                     ??_SetReceivedTimes:	
   743  002D                     ___aldiv@counter:	
   744                           ; 1 bytes @ 0xD
   745                           
   746  002D                     ___awdiv@dividend:	
   747                           ; 1 bytes @ 0xD
   748                           
   749                           
   750                           ; 2 bytes @ 0xD
   751  002D                     	ds	1
   752  002E                     BuildByte@sommaRow:	
   753  002E                     ___aldiv@sign:	
   754                           ; 1 bytes @ 0xE
   755                           
   756                           
   757                           ; 1 bytes @ 0xE
   758  002E                     	ds	1
   759  002F                     ??___awdiv:	
   760  002F                     BuildByte@sommaColumn:	
   761                           ; 1 bytes @ 0xF
   762                           
   763  002F                     ___aldiv@quotient:	
