

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jun 18 16:06:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
    94  0011                     	;# 
    95  0012                     	;# 
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  0008                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  000D                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0013                     	;# 
   157  0014                     	;# 
   158  0015                     	;# 
   159  0015                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001B                     	;# 
   166  001B                     	;# 
   167  001C                     	;# 
   168  001D                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  0086                     	;# 
   174  0087                     	;# 
   175  0088                     	;# 
   176  0089                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  018C                     	;# 
   195  018D                     	;# 
   196                           
   197                           	psect	idataBANK1
   198  07DD                     __pidataBANK1:	
   199                           
   200                           ;initializer for _Semafori
   201  07DD  34C3               	retlw	low (_s0| 0)
   202  07DE  3400               	retlw	high (_s0| 0)
   203  07DF  34B7               	retlw	low (_s1| 0)
   204  07E0  3400               	retlw	high (_s1| 0)
   205  07E1  34E4               	retlw	low (_s2| (0+256))
   206  07E2  3401               	retlw	high (_s2| (0+256))
   207  07E3  34D8               	retlw	low (_s3| (0+256))
   208  07E4  3401               	retlw	high (_s3| (0+256))
   209  07E5  34CC               	retlw	low (_s4| (0+256))
   210  07E6  3401               	retlw	high (_s4| (0+256))
   211  07E7  34C0               	retlw	low (_s5| (0+256))
   212  07E8  3401               	retlw	high (_s5| (0+256))
   213  07E9  34B4               	retlw	low (_s6| (0+256))
   214  07EA  3401               	retlw	high (_s6| (0+256))
   215  07EB  34A8               	retlw	low (_s7| (0+256))
   216  07EC  3401               	retlw	high (_s7| (0+256))
   217  07ED  349C               	retlw	low (_s8| (0+256))
   218  07EE  3401               	retlw	high (_s8| (0+256))
   219  07EF  3490               	retlw	low (_s9| (0+256))
   220  07F0  3401               	retlw	high (_s9| (0+256))
   221  07F1  344C               	retlw	low (_s10| (0+256))
   222  07F2  3401               	retlw	high (_s10| (0+256))
   223  07F3  3440               	retlw	low (_s11| (0+256))
   224  07F4  3401               	retlw	high (_s11| (0+256))
   225  07F5  3434               	retlw	low (_s12| (0+256))
   226  07F6  3401               	retlw	high (_s12| (0+256))
   227  07F7  3428               	retlw	low (_s13| (0+256))
   228  07F8  3401               	retlw	high (_s13| (0+256))
   229  07F9  341C               	retlw	low (_s14| (0+256))
   230  07FA  3401               	retlw	high (_s14| (0+256))
   231  07FB  3410               	retlw	low (_s15| (0+256))
   232  07FC  3401               	retlw	high (_s15| (0+256))
   233                           
   234                           	psect	strings
   235  0800                     __pstrings:	
   236  0800                     stringtab:	
   237  0800                     __stringtab:	
   238  0800                     stringcode:	
   239                           ;	String table - string pointers are 1 byte each
   240                           
   241  0800                     stringdir:	
   242  0800  3008               	movlw	high stringdir
   243  0801  008A               	movwf	10
   244  0802  0804               	movf	4,w
   245  0803  0A84               	incf	4,f
   246  0804  0782               	addwf	2,f
   247  0805                     __stringbase:	
   248  0805  3400               	retlw	0
   249  0806                     __end_of__stringtab:	
   250  0806                     _display:	
   251  0806  343F               	retlw	63
   252  0807  3406               	retlw	6
   253  0808  345B               	retlw	91
   254  0809  344F               	retlw	79
   255  080A  3466               	retlw	102
   256  080B  346D               	retlw	109
   257  080C  347D               	retlw	125
   258  080D  3407               	retlw	7
   259  080E  347F               	retlw	127
   260  080F  346F               	retlw	111
   261  0810  3400               	retlw	0
   262  0811                     __end_of_display:	
   263  0006                     _PORTBbits	set	6
   264  0008                     _PORTD	set	8
   265  0005                     _PORTAbits	set	5
   266  001A                     _RCREG	set	26
   267  0019                     _TXREG	set	25
   268  000B                     _INTCONbits	set	11
   269  0018                     _RCSTAbits	set	24
   270  001E                     _ADRESH	set	30
   271  001F                     _ADCON0	set	31
   272  000E                     _TMR1L	set	14
   273  000F                     _TMR1H	set	15
   274  0010                     _T1CON	set	16
   275  0001                     _TMR0	set	1
   276  000B                     _INTCON	set	11
   277  0060                     _TMR1IF	set	96
   278  005A                     _TMR0IF	set	90
   279  0065                     _RCIF	set	101
   280  0064                     _TXIF	set	100
   281  00FA                     _GO_nDONE	set	250
   282  008C                     _PIE1bits	set	140
   283  0099                     _SPBRG	set	153
   284  0098                     _TXSTAbits	set	152
   285  0087                     _TRISCbits	set	135
   286  009E                     _ADRESL	set	158
   287  009F                     _ADCON1	set	159
   288  0085                     _TRISA	set	133
   289  0081                     _OPTION_REG	set	129
   290  0089                     _TRISE	set	137
   291  0088                     _TRISD	set	136
   292  0087                     _TRISC	set	135
   293  0086                     _TRISB	set	134
   294                           
   295                           ; #config settings
   296  0000                     
   297                           	psect	cinit
   298  0011                     start_initialization:	
   299  0011                     __initialization:	
   300                           
   301                           ; Initialize objects allocated to BANK1
   302  0011  1383               	bcf	3,7	;select IRP bank0
   303  0012  30EF               	movlw	low (__pdataBANK1+32)
   304  0013  00FD               	movwf	btemp+-1
   305  0014  3007               	movlw	high __pidataBANK1
   306  0015  00FE               	movwf	btemp
   307  0016  30DD               	movlw	low __pidataBANK1
   308  0017  00FF               	movwf	btemp+1
   309  0018  30CF               	movlw	low __pdataBANK1
   310  0019  0084               	movwf	4
   311  001A  120A  158A  2445  120A  118A  	fcall	init_ram0
   312                           
   313                           ; Clear objects allocated to BANK3
   314  001F  1783               	bsf	3,7	;select IRP bank2
   315  0020  3090               	movlw	low __pbssBANK3
   316  0021  0084               	movwf	4
   317  0022  30F0               	movlw	low (__pbssBANK3+96)
   318  0023  120A  158A  2412  120A  118A  	fcall	clear_ram0
   319                           
   320                           ; Clear objects allocated to BANK2
   321  0028  3010               	movlw	low __pbssBANK2
   322  0029  0084               	movwf	4
   323  002A  3058               	movlw	low (__pbssBANK2+72)
   324  002B  120A  158A  2412  120A  118A  	fcall	clear_ram0
   325                           
   326                           ; Clear objects allocated to BANK1
   327  0030  1383               	bcf	3,7	;select IRP bank0
   328  0031  30A0               	movlw	low __pbssBANK1
   329  0032  0084               	movwf	4
   330  0033  30CF               	movlw	low (__pbssBANK1+47)
   331  0034  120A  158A  2412  120A  118A  	fcall	clear_ram0
   332                           
   333                           ; Clear objects allocated to BANK0
   334  0039  304D               	movlw	low __pbssBANK0
   335  003A  0084               	movwf	4
   336  003B  3064               	movlw	low (__pbssBANK0+23)
   337  003C  120A  158A  2412  120A  118A  	fcall	clear_ram0
   338                           
   339                           ; Clear objects allocated to COMMON
   340  0041  01F0               	clrf	__pbssCOMMON& (0+127)
   341  0042  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   342  0043  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   343  0044  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   344  0045  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   345  0046                     end_of_initialization:	
   346                           ;End of C runtime variable initialization code
   347                           
   348  0046                     __end_of__initialization:	
   349  0046  0183               	clrf	3
   350  0047  120A  118A  284A   	ljmp	_main	;jump to C main() function
   351                           
   352                           	psect	bssCOMMON
   353  0070                     __pbssCOMMON:	
   354  0070                     _count:	
   355  0070                     	ds	2
   356  0072                     _time:	
   357  0072                     	ds	1
   358  0073                     _comando:	
   359  0073                     	ds	1
   360  0074                     _count_lux:	
   361  0074                     	ds	1
   362                           
   363                           	psect	bssBANK0
   364  004D                     __pbssBANK0:	
   365  004D                     _car:	
   366  004D                     	ds	4
   367  0051                     _motorcycle:	
   368  0051                     	ds	4
   369  0055                     _n_semafori:	
   370  0055                     	ds	2
   371  0057                     _colorIndex:	
   372  0057                     	ds	1
   373  0058                     _timerReadFromGateway:	
   374  0058                     	ds	1
   375  0059                     _dataFromGatewayIndex:	
   376  0059                     	ds	1
   377  005A                     _countdown:	
   378  005A                     	ds	1
   379  005B                     _disp:	
   380  005B                     	ds	1
   381  005C                     _old_disp:	
   382  005C                     	ds	1
   383  005D                     _centinaia:	
   384  005D                     	ds	1
   385  005E                     _decine:	
   386  005E                     	ds	1
   387  005F                     _unita:	
   388  005F                     	ds	1
   389  0060                     _cycled:	
   390  0060                     	ds	1
   391  0061                     _secondPassed:	
   392  0061                     	ds	1
   393  0062                     _readGateway:	
   394  0062                     	ds	1
   395  0063                     _readGatewayDone:	
   396  0063                     	ds	1
   397                           
   398                           	psect	bssBANK1
   399  00A0                     __pbssBANK1:	
   400  00A0                     _dataFromGateway:	
   401  00A0                     	ds	15
   402  00AF                     _truck:	
   403  00AF                     	ds	4
   404  00B3                     _str:	
   405  00B3                     	ds	4
   406  00B7                     _s1:	
   407  00B7                     	ds	12
   408  00C3                     _s0:	
   409  00C3                     	ds	12
   410                           
   411                           	psect	dataBANK1
   412  00CF                     __pdataBANK1:	
   413  00CF                     _Semafori:	
   414  00CF                     	ds	32
   415                           
   416                           	psect	bssBANK3
   417  0190                     __pbssBANK3:	
   418  0190                     _s9:	
   419  0190                     	ds	12
   420  019C                     _s8:	
   421  019C                     	ds	12
   422  01A8                     _s7:	
   423  01A8                     	ds	12
   424  01B4                     _s6:	
   425  01B4                     	ds	12
   426  01C0                     _s5:	
   427  01C0                     	ds	12
   428  01CC                     _s4:	
   429  01CC                     	ds	12
   430  01D8                     _s3:	
   431  01D8                     	ds	12
   432  01E4                     _s2:	
   433  01E4                     	ds	12
   434                           
   435                           	psect	bssBANK2
   436  0110                     __pbssBANK2:	
   437  0110                     _s15:	
   438  0110                     	ds	12
   439  011C                     _s14:	
   440  011C                     	ds	12
   441  0128                     _s13:	
   442  0128                     	ds	12
   443  0134                     _s12:	
   444  0134                     	ds	12
   445  0140                     _s11:	
   446  0140                     	ds	12
   447  014C                     _s10:	
   448  014C                     	ds	12
   449                           
   450                           	psect	inittext
   451  0C41                     init_fetch0:	
   452                           ;	Called with low address in FSR and high address in W
   453                           
   454  0C41  087E               	movf	btemp,w
   455  0C42  008A               	movwf	10
   456  0C43  087F               	movf	btemp+1,w
   457  0C44  0082               	movwf	2
   458  0C45                     init_ram0:	
   459                           ;Called with:
   460                           ;	high address of idata address in btemp 
   461                           ;	low address of idata address in btemp+1 
   462                           ;	low address of data in FSR
   463                           ;	high address + 1 of data in btemp-1
   464                           
   465  0C45  120A  158A  2441  120A  158A  	fcall	init_fetch0
   466  0C4A  0080               	movwf	0
   467  0C4B  0A84               	incf	4,f
   468  0C4C  0804               	movf	4,w
   469  0C4D  067D               	xorwf	btemp+-1,w
   470  0C4E  1903               	btfsc	3,2
   471  0C4F  3400               	retlw	0
   472  0C50  0AFF               	incf	btemp+1,f
   473  0C51  1903               	btfsc	3,2
   474  0C52  0AFE               	incf	btemp,f
   475  0C53  2C45               	goto	init_ram0
   476                           
   477                           	psect	clrtext
   478  0C12                     clear_ram0:	
   479                           ;	Called with FSR containing the base address, and
   480                           ;	W with the last address+1
   481                           
   482  0C12  0064               	clrwdt	;clear the watchdog before getting into this loop
   483  0C13                     clrloop0:	
   484  0C13  0180               	clrf	0	;clear RAM location pointed to by FSR
   485  0C14  0A84               	incf	4,f	;increment pointer
   486  0C15  0604               	xorwf	4,w	;XOR with final address
   487  0C16  1903               	btfsc	3,2	;have we reached the end yet?
   488  0C17  3400               	retlw	0	;all done for this memory range, return
   489  0C18  0604               	xorwf	4,w	;XOR again to restore value
   490  0C19  2C13               	goto	clrloop0	;do the next byte
   491                           
   492                           	psect	cstackBANK2
   493  0158                     __pcstackBANK2:	
   494  0158                     main@index:	
   495                           
   496                           ; 2 bytes @ 0x0
   497  0158                     	ds	2
   498  015A                     main@colorId:	
   499                           
   500                           ; 2 bytes @ 0x2
   501  015A                     	ds	2
   502  015C                     main@semaforoId:	
   503                           
   504                           ; 2 bytes @ 0x4
   505  015C                     	ds	2
   506  015E                     main@temp:	
   507                           
   508                           ; 1 bytes @ 0x6
   509  015E                     	ds	1
   510  015F                     main@umidita:	
   511                           
   512                           ; 1 bytes @ 0x7
   513  015F                     	ds	1
   514  0160                     main@pressione:	
   515                           
   516                           ; 1 bytes @ 0x8
   517  0160                     	ds	1
   518  0161                     main@endCiclo:	
   519                           
   520                           ; 1 bytes @ 0x9
   521  0161                     	ds	1
   522  0162                     main@time:	
   523                           
   524                           ; 2 bytes @ 0xA
   525  0162                     	ds	2
   526  0164                     main@lux_select:	
   527                           
   528                           ; 1 bytes @ 0xC
   529  0164                     	ds	1
   530  0165                     main@i:	
   531                           
   532                           ; 2 bytes @ 0xD
   533  0165                     	ds	2
   534  0167                     main@i_447:	
   535                           
   536                           ; 2 bytes @ 0xF
   537  0167                     	ds	2
   538  0169                     main@l:	
   539                           
   540                           ; 2 bytes @ 0x11
   541  0169                     	ds	2
   542  016B                     main@i_445:	
   543                           
   544                           ; 2 bytes @ 0x13
   545  016B                     	ds	2
   546  016D                     main@i_446:	
   547                           
   548                           ; 2 bytes @ 0x15
   549  016D                     	ds	2
   550                           
   551                           	psect	cstackCOMMON
   552  0075                     __pcstackCOMMON:	
   553  0075                     ?_init_ADC:	
   554  0075                     ?_main:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0075                     ?_UART_TxChar:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0075                     ?_UART_Write_Text:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0075                     ?_UART_Read:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0075                     ??_UART_Read:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0075                     ?_conteggioVeicoli:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0075                     ??_conteggioVeicoli:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0075                     ?_ISR:	
   576                           ; 1 bytes @ 0x0
   577                           
   578                           
   579                           ; 1 bytes @ 0x0
   580  0075                     	ds	1
   581  0076                     ??_ISR:	
   582                           
   583                           ; 1 bytes @ 0x1
   584  0076                     	ds	4
   585                           
   586                           	psect	cstackBANK0
   587  0020                     __pcstackBANK0:	
   588  0020                     ??_init_ADC:	
   589  0020                     ?_SetDefaultTimers:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0020                     ?_SetDisplay:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0020                     ?_BuildByte:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0020                     ??_UART_TxChar:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0020                     ?___bmul:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0020                     ?_GetTime:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0020                     ?_ADC_Read:	
   608                           ; 2 bytes @ 0x0
   609                           
   610  0020                     ?___wmul:	
   611                           ; 2 bytes @ 0x0
   612                           
   613  0020                     ?___awmod:	
   614                           ; 2 bytes @ 0x0
   615                           
   616  0020                     ?___aldiv:	
   617                           ; 2 bytes @ 0x0
   618                           
   619  0020                     BuildByte@byte1:	
   620                           ; 4 bytes @ 0x0
   621                           
   622  0020                     UART_TxChar@ch:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0020                     SetDisplay@d2:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0020                     ___bmul@multiplicand:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0020                     GetTime@index:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0020                     SetDefaultTimers@rosso:	
   635                           ; 2 bytes @ 0x0
   636                           
   637  0020                     ___wmul@multiplier:	
   638                           ; 2 bytes @ 0x0
   639                           
   640  0020                     ___awmod@divisor:	
   641                           ; 2 bytes @ 0x0
   642                           
   643  0020                     ___aldiv@divisor:	
   644                           ; 2 bytes @ 0x0
   645                           
   646                           
   647                           ; 4 bytes @ 0x0
   648  0020                     	ds	1
   649  0021                     ??_UART_Write_Text:	
   650  0021                     ??___bmul:	
   651                           ; 1 bytes @ 0x1
   652                           
   653  0021                     BuildByte@valore:	
   654                           ; 1 bytes @ 0x1
   655                           
   656  0021                     SetDisplay@d3:	
   657                           ; 1 bytes @ 0x1
   658                           
   659                           
   660                           ; 1 bytes @ 0x1
   661  0021                     	ds	1
   662  0022                     ??_GetTime:	
   663  0022                     ??_ADC_Read:	
   664                           ; 1 bytes @ 0x2
   665                           
   666  0022                     ??_BuildByte:	
   667                           ; 1 bytes @ 0x2
   668                           
   669  0022                     UART_Write_Text@text:	
   670                           ; 1 bytes @ 0x2
   671                           
   672  0022                     SetDisplay@value:	
   673                           ; 1 bytes @ 0x2
   674                           
   675  0022                     ___bmul@product:	
   676                           ; 1 bytes @ 0x2
   677                           
   678  0022                     SetDefaultTimers@verde:	
   679                           ; 1 bytes @ 0x2
   680                           
   681  0022                     ___wmul@multiplicand:	
   682                           ; 2 bytes @ 0x2
   683                           
   684  0022                     ___awmod@dividend:	
   685                           ; 2 bytes @ 0x2
   686                           
   687                           
   688                           ; 2 bytes @ 0x2
   689  0022                     	ds	1
   690  0023                     ??_SetDisplay:	
   691  0023                     ADC_Read@canale:	
   692                           ; 1 bytes @ 0x3
   693                           
   694  0023                     SetDisplay@d1:	
   695                           ; 1 bytes @ 0x3
   696                           
   697  0023                     ___bmul@multiplier:	
   698                           ; 1 bytes @ 0x3
   699                           
   700  0023                     UART_Write_Text@i:	
   701                           ; 1 bytes @ 0x3
   702                           
   703                           
   704                           ; 2 bytes @ 0x3
   705  0023                     	ds	1
   706  0024                     ??___wmul:	
   707  0024                     ??___awmod:	
   708                           ; 1 bytes @ 0x4
   709                           
   710  0024                     BuildByte@byte0:	
   711                           ; 1 bytes @ 0x4
   712                           
   713  0024                     GetTime@shortInt:	
   714                           ; 1 bytes @ 0x4
   715                           
   716  0024                     SetDefaultTimers@giallo:	
   717                           ; 1 bytes @ 0x4
   718                           
   719  0024                     ___wmul@product:	
   720                           ; 2 bytes @ 0x4
   721                           
   722  0024                     ___aldiv@dividend:	
   723                           ; 2 bytes @ 0x4
   724                           
   725                           
   726                           ; 4 bytes @ 0x4
   727  0024                     	ds	1
   728  0025                     ___awmod@counter:	
   729  0025                     GetTime@time:	
   730                           ; 1 bytes @ 0x5
   731                           
   732  0025                     BuildByte@txByte:	
   733                           ; 2 bytes @ 0x5
   734                           
   735                           
   736                           ; 5 bytes @ 0x5
   737  0025                     	ds	1
   738  0026                     ??_SetDefaultTimers:	
   739  0026                     ___awmod@sign:	
   740                           ; 1 bytes @ 0x6
   741                           
   742                           
   743                           ; 1 bytes @ 0x6
   744  0026                     	ds	1
   745  0027                     ?___awdiv:	
   746  0027                     ___awdiv@divisor:	
   747                           ; 2 bytes @ 0x7
   748                           
   749                           
   750                           ; 2 bytes @ 0x7
   751  0027                     	ds	1
   752  0028                     ??___aldiv:	
   753                           
   754                           ; 1 bytes @ 0x8
   755  0028                     	ds	1
