

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 03 16:53:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
    96  0012                     	;# 
    97  0013                     	;# 
    98  0014                     	;# 
    99  0015                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  009F                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  018C                     	;# 
   196  018D                     	;# 
   197                           
   198                           	psect	idataBANK1
   199  0BB1                     __pidataBANK1:	
   200                           
   201                           ;initializer for _Semafori
   202  0BB1  34CF               	retlw	low (_s0| 0)
   203  0BB2  3400               	retlw	high (_s0| 0)
   204  0BB3  34C1               	retlw	low (_s1| 0)
   205  0BB4  3400               	retlw	high (_s1| 0)
   206  0BB5  34B3               	retlw	low (_s2| 0)
   207  0BB6  3400               	retlw	high (_s2| 0)
   208  0BB7  34C8               	retlw	low (_s3| (0+256))
   209  0BB8  3401               	retlw	high (_s3| (0+256))
   210  0BB9  34BA               	retlw	low (_s4| (0+256))
   211  0BBA  3401               	retlw	high (_s4| (0+256))
   212  0BBB  34AC               	retlw	low (_s5| (0+256))
   213  0BBC  3401               	retlw	high (_s5| (0+256))
   214  0BBD  349E               	retlw	low (_s6| (0+256))
   215  0BBE  3401               	retlw	high (_s6| (0+256))
   216  0BBF  3490               	retlw	low (_s7| (0+256))
   217  0BC0  3401               	retlw	high (_s7| (0+256))
   218                           
   219                           	psect	strings
   220  0800                     __pstrings:	
   221  0800                     stringtab:	
   222  0800                     __stringtab:	
   223  0800                     stringcode:	
   224                           ;	String table - string pointers are 1 byte each
   225                           
   226  0800                     stringdir:	
   227  0800  3008               	movlw	high stringdir
   228  0801  008A               	movwf	10
   229  0802  0804               	movf	4,w
   230  0803  0A84               	incf	4,f
   231  0804  0782               	addwf	2,f
   232  0805                     __stringbase:	
   233  0805  3400               	retlw	0
   234  0806                     __end_of__stringtab:	
   235  0806                     _display:	
   236  0806  343F               	retlw	63
   237  0807  3406               	retlw	6
   238  0808  345B               	retlw	91
   239  0809  344F               	retlw	79
   240  080A  3466               	retlw	102
   241  080B  346D               	retlw	109
   242  080C  347D               	retlw	125
   243  080D  3407               	retlw	7
   244  080E  347F               	retlw	127
   245  080F  346F               	retlw	111
   246  0810  3400               	retlw	0
   247  0811                     __end_of_display:	
   248  0811                     _n_semafori:	
   249  0811  3408               	retlw	8
   250  0812                     __end_of_n_semafori:	
   251  0007                     _PORTCbits	set	7
   252  0006                     _PORTBbits	set	6
   253  0008                     _PORTD	set	8
   254  0005                     _PORTAbits	set	5
   255  001A                     _RCREG	set	26
   256  0019                     _TXREG	set	25
   257  000B                     _INTCONbits	set	11
   258  0018                     _RCSTAbits	set	24
   259  001E                     _ADRESH	set	30
   260  001F                     _ADCON0	set	31
   261  000E                     _TMR1L	set	14
   262  000F                     _TMR1H	set	15
   263  0010                     _T1CON	set	16
   264  0001                     _TMR0	set	1
   265  000B                     _INTCON	set	11
   266  0060                     _TMR1IF	set	96
   267  005A                     _TMR0IF	set	90
   268  0065                     _RCIF	set	101
   269  0064                     _TXIF	set	100
   270  00FA                     _GO_nDONE	set	250
   271  008C                     _PIE1bits	set	140
   272  0099                     _SPBRG	set	153
   273  0098                     _TXSTAbits	set	152
   274  0087                     _TRISCbits	set	135
   275  009E                     _ADRESL	set	158
   276  009F                     _ADCON1	set	159
   277  0085                     _TRISA	set	133
   278  0081                     _OPTION_REG	set	129
   279  0089                     _TRISE	set	137
   280  0088                     _TRISD	set	136
   281  0087                     _TRISC	set	135
   282  0086                     _TRISB	set	134
   283                           
   284                           ; #config settings
   285  0000                     
   286                           	psect	cinit
   287  0013                     start_initialization:	
   288  0013                     __initialization:	
   289                           
   290                           ; Initialize objects allocated to BANK1
   291  0013  1383               	bcf	3,7	;select IRP bank0
   292  0014  30ED               	movlw	low (__pdataBANK1+16)
   293  0015  00FD               	movwf	btemp+-1
   294  0016  300B               	movlw	high __pidataBANK1
   295  0017  00FE               	movwf	btemp
   296  0018  30B1               	movlw	low __pidataBANK1
   297  0019  00FF               	movwf	btemp+1
   298  001A  30DD               	movlw	low __pdataBANK1
   299  001B  0084               	movwf	4
   300  001C  120A  158A  23D8  120A  118A  	fcall	init_ram0
   301                           
   302                           ; Clear objects allocated to BANK3
   303  0021  1783               	bsf	3,7	;select IRP bank2
   304  0022  3090               	movlw	low __pbssBANK3
   305  0023  0084               	movwf	4
   306  0024  30D6               	movlw	low (__pbssBANK3+70)
   307  0025  120A  158A  2395  120A  118A  	fcall	clear_ram0
   308                           
   309                           ; Clear objects allocated to BANK1
   310  002A  1383               	bcf	3,7	;select IRP bank0
   311  002B  30A0               	movlw	low __pbssBANK1
   312  002C  0084               	movwf	4
   313  002D  30DD               	movlw	low (__pbssBANK1+61)
   314  002E  120A  158A  2395  120A  118A  	fcall	clear_ram0
   315                           
   316                           ; Clear objects allocated to BANK0
   317  0033  304A               	movlw	low __pbssBANK0
   318  0034  0084               	movwf	4
   319  0035  3065               	movlw	low (__pbssBANK0+27)
   320  0036  120A  158A  2395  120A  118A  	fcall	clear_ram0
   321  003B                     end_of_initialization:	
   322                           ;End of C runtime variable initialization code
   323                           
   324  003B                     __end_of__initialization:	
   325  003B  0183               	clrf	3
   326  003C  120A  118A  283F   	ljmp	_main	;jump to C main() function
   327                           
   328                           	psect	bssBANK0
   329  004A                     __pbssBANK0:	
   330  004A                     _count:	
   331  004A                     	ds	2
   332  004C                     _timerReadFromGateway:	
   333  004C                     	ds	1
   334  004D                     _dataFromGatewayIndex:	
   335  004D                     	ds	1
   336  004E                     _time:	
   337  004E                     	ds	1
   338  004F                     _comando:	
   339  004F                     	ds	1
   340  0050                     _count_lux:	
   341  0050                     	ds	1
   342  0051                     _disp:	
   343  0051                     	ds	1
   344  0052                     _cycled:	
   345  0052                     	ds	1
   346  0053                     _secondPassed:	
   347  0053                     	ds	1
   348  0054                     _readGateway:	
   349  0054                     	ds	1
   350  0055                     _readGatewayDone:	
   351  0055                     	ds	1
   352  0056                     _truck:	
   353  0056                     	ds	4
   354  005A                     _car:	
   355  005A                     	ds	4
   356  005E                     _motorcycle:	
   357  005E                     	ds	4
   358  0062                     _centinaia:	
   359  0062                     	ds	1
   360  0063                     _decine:	
   361  0063                     	ds	1
   362  0064                     _unita:	
   363  0064                     	ds	1
   364                           
   365                           	psect	bssBANK1
   366  00A0                     __pbssBANK1:	
   367  00A0                     _RoadsSensors:	
   368  00A0                     	ds	4
   369  00A4                     _dataFromGateway:	
   370  00A4                     	ds	15
   371  00B3                     _s2:	
   372  00B3                     	ds	14
   373  00C1                     _s1:	
   374  00C1                     	ds	14
   375  00CF                     _s0:	
   376  00CF                     	ds	14
   377                           
   378                           	psect	dataBANK1
   379  00DD                     __pdataBANK1:	
   380  00DD                     _Semafori:	
   381  00DD                     	ds	16
   382                           
   383                           	psect	bssBANK3
   384  0190                     __pbssBANK3:	
   385  0190                     _s7:	
   386  0190                     	ds	14
   387  019E                     _s6:	
   388  019E                     	ds	14
   389  01AC                     _s5:	
   390  01AC                     	ds	14
   391  01BA                     _s4:	
   392  01BA                     	ds	14
   393  01C8                     _s3:	
   394  01C8                     	ds	14
   395                           
   396                           	psect	inittext
   397  0BD4                     init_fetch0:	
   398                           ;	Called with low address in FSR and high address in W
   399                           
   400  0BD4  087E               	movf	btemp,w
   401  0BD5  008A               	movwf	10
   402  0BD6  087F               	movf	btemp+1,w
   403  0BD7  0082               	movwf	2
   404  0BD8                     init_ram0:	
   405                           ;Called with:
   406                           ;	high address of idata address in btemp 
   407                           ;	low address of idata address in btemp+1 
   408                           ;	low address of data in FSR
   409                           ;	high address + 1 of data in btemp-1
   410                           
   411  0BD8  120A  158A  23D4  120A  158A  	fcall	init_fetch0
   412  0BDD  0080               	movwf	0
   413  0BDE  0A84               	incf	4,f
   414  0BDF  0804               	movf	4,w
   415  0BE0  067D               	xorwf	btemp+-1,w
   416  0BE1  1903               	btfsc	3,2
   417  0BE2  3400               	retlw	0
   418  0BE3  0AFF               	incf	btemp+1,f
   419  0BE4  1903               	btfsc	3,2
   420  0BE5  0AFE               	incf	btemp,f
   421  0BE6  2BD8               	goto	init_ram0
   422                           
   423                           	psect	clrtext
   424  0B95                     clear_ram0:	
   425                           ;	Called with FSR containing the base address, and
   426                           ;	W with the last address+1
   427                           
   428  0B95  0064               	clrwdt	;clear the watchdog before getting into this loop
   429  0B96                     clrloop0:	
   430  0B96  0180               	clrf	0	;clear RAM location pointed to by FSR
   431  0B97  0A84               	incf	4,f	;increment pointer
   432  0B98  0604               	xorwf	4,w	;XOR with final address
   433  0B99  1903               	btfsc	3,2	;have we reached the end yet?
   434  0B9A  3400               	retlw	0	;all done for this memory range, return
   435  0B9B  0604               	xorwf	4,w	;XOR again to restore value
   436  0B9C  2B96               	goto	clrloop0	;do the next byte
   437                           
   438                           	psect	cstackBANK3
   439  01D6                     __pcstackBANK3:	
   440  01D6                     main@temp:	
   441                           
   442                           ; 1 bytes @ 0x0
   443  01D6                     	ds	1
   444  01D7                     main@umidita:	
   445                           
   446                           ; 1 bytes @ 0x1
   447  01D7                     	ds	1
   448  01D8                     main@pressione:	
   449                           
   450                           ; 1 bytes @ 0x2
   451  01D8                     	ds	1
   452  01D9                     main@time:	
   453                           
   454                           ; 2 bytes @ 0x3
   455  01D9                     	ds	2
   456  01DB                     main@i_493:	
   457                           
   458                           ; 1 bytes @ 0x5
   459  01DB                     	ds	1
   460  01DC                     main@i_495:	
   461                           
   462                           ; 1 bytes @ 0x6
   463  01DC                     	ds	1
   464  01DD                     main@i_492:	
   465                           
   466                           ; 2 bytes @ 0x7
   467  01DD                     	ds	2
   468  01DF                     main@lux_select:	
   469                           
   470                           ; 1 bytes @ 0x9
   471  01DF                     	ds	1
   472  01E0                     main@i_497:	
   473                           
   474                           ; 1 bytes @ 0xA
   475  01E0                     	ds	1
   476  01E1                     main@i:	
   477                           
   478                           ; 2 bytes @ 0xB
   479  01E1                     	ds	2
   480                           
   481                           	psect	cstackCOMMON
   482  0070                     __pcstackCOMMON:	
   483  0070                     ?_init_ADC:	
   484  0070                     ?_UpdateTimes:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_Conteggio:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_main:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_UART_TxChar:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_UART_Read:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ??_UART_Read:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_conteggioVeicoli:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_ISR:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     Conteggio@_count:	
   509                           ; 1 bytes @ 0x0
   510                           
   511                           
   512                           ; 2 bytes @ 0x0
   513  0070                     	ds	2
   514  0072                     Conteggio@_motorcycle:	
   515                           
   516                           ; 1 bytes @ 0x2
   517  0072                     	ds	1
   518  0073                     Conteggio@_car:	
   519                           
   520                           ; 1 bytes @ 0x3
   521  0073                     	ds	1
   522  0074                     Conteggio@_truck:	
   523                           
   524                           ; 1 bytes @ 0x4
   525  0074                     	ds	1
   526  0075                     Conteggio@index:	
   527                           
   528                           ; 1 bytes @ 0x5
   529  0075                     	ds	1
   530  0076                     ??_Conteggio:	
   531                           
   532                           ; 1 bytes @ 0x6
   533  0076                     	ds	3
   534  0079                     ??_conteggioVeicoli:	
   535                           
   536                           ; 1 bytes @ 0x9
   537  0079                     	ds	4
   538  007D                     conteggioVeicoli@i:	
   539                           
   540                           ; 1 bytes @ 0xD
   541  007D                     	ds	1
   542                           
   543                           	psect	cstackBANK0
   544  0020                     __pcstackBANK0:	
   545  0020                     ??_ISR:	
   546                           
   547                           ; 1 bytes @ 0x0
   548  0020                     	ds	4
   549  0024                     ??_init_ADC:	
   550  0024                     ?_luciSemaforo:	
   551                           ; 1 bytes @ 0x4
   552                           
   553  0024                     ?_SetDisplay:	
   554                           ; 1 bytes @ 0x4
   555                           
   556  0024                     ?_BuildByte:	
   557                           ; 1 bytes @ 0x4
   558                           
   559  0024                     ??_UpdateTimes:	
   560                           ; 1 bytes @ 0x4
   561                           
   562  0024                     ?_SetDefaultTimers:	
   563                           ; 1 bytes @ 0x4
   564                           
   565  0024                     ??_UART_TxChar:	
   566                           ; 1 bytes @ 0x4
   567                           
   568  0024                     ?___bmul:	
   569                           ; 1 bytes @ 0x4
   570                           
   571  0024                     ?_ADC_Read:	
   572                           ; 1 bytes @ 0x4
   573                           
   574  0024                     ?_GetTime:	
   575                           ; 2 bytes @ 0x4
   576                           
   577  0024                     ?___wmul:	
   578                           ; 2 bytes @ 0x4
   579                           
   580  0024                     ?___awmod:	
   581                           ; 2 bytes @ 0x4
   582                           
   583  0024                     ?___aldiv:	
   584                           ; 2 bytes @ 0x4
   585                           
   586  0024                     BuildByte@byte1:	
   587                           ; 4 bytes @ 0x4
   588                           
   589  0024                     GetTime@_dataFromGateway:	
   590                           ; 1 bytes @ 0x4
   591                           
   592  0024                     UART_TxChar@ch:	
   593                           ; 1 bytes @ 0x4
   594                           
   595  0024                     SetDisplay@d2:	
   596                           ; 1 bytes @ 0x4
   597                           
   598  0024                     luciSemaforo@lux:	
   599                           ; 1 bytes @ 0x4
   600                           
   601  0024                     ___bmul@multiplicand:	
   602                           ; 1 bytes @ 0x4
   603                           
   604  0024                     SetDefaultTimers@rosso:	
   605                           ; 1 bytes @ 0x4
   606                           
   607  0024                     ___wmul@multiplier:	
   608                           ; 2 bytes @ 0x4
   609                           
   610  0024                     ___awmod@divisor:	
   611                           ; 2 bytes @ 0x4
   612                           
   613  0024                     ___aldiv@divisor:	
   614                           ; 2 bytes @ 0x4
   615                           
   616                           
   617                           ; 4 bytes @ 0x4
   618  0024                     	ds	1
   619  0025                     ??_luciSemaforo:	
   620  0025                     ??___bmul:	
   621                           ; 1 bytes @ 0x5
   622                           
   623  0025                     BuildByte@valore:	
   624                           ; 1 bytes @ 0x5
   625                           
   626  0025                     SetDisplay@d3:	
   627                           ; 1 bytes @ 0x5
   628                           
   629                           
   630                           ; 1 bytes @ 0x5
   631  0025                     	ds	1
   632  0026                     ??_ADC_Read:	
   633  0026                     ??_BuildByte:	
   634                           ; 1 bytes @ 0x6
   635                           
   636  0026                     ??_GetTime:	
   637                           ; 1 bytes @ 0x6
   638                           
   639  0026                     SetDisplay@value:	
   640                           ; 1 bytes @ 0x6
   641                           
   642  0026                     ___bmul@product:	
   643                           ; 1 bytes @ 0x6
   644                           
   645  0026                     SetDefaultTimers@verde:	
   646                           ; 1 bytes @ 0x6
   647                           
   648  0026                     ___wmul@multiplicand:	
   649                           ; 2 bytes @ 0x6
   650                           
   651  0026                     ___awmod@dividend:	
   652                           ; 2 bytes @ 0x6
   653                           
   654                           
   655                           ; 2 bytes @ 0x6
   656  0026                     	ds	1
   657  0027                     ??_SetDisplay:	
   658  0027                     ADC_Read@canale:	
   659                           ; 1 bytes @ 0x7
   660                           
   661  0027                     SetDisplay@d1:	
   662                           ; 1 bytes @ 0x7
   663                           
   664  0027                     luciSemaforo@index:	
   665                           ; 1 bytes @ 0x7
   666                           
   667  0027                     ___bmul@multiplier:	
   668                           ; 1 bytes @ 0x7
   669                           
   670                           
   671                           ; 1 bytes @ 0x7
   672  0027                     	ds	1
   673  0028                     ??___wmul:	
   674  0028                     ??___awmod:	
   675                           ; 1 bytes @ 0x8
   676                           
   677  0028                     BuildByte@byte0:	
   678                           ; 1 bytes @ 0x8
   679                           
   680  0028                     GetTime@index:	
   681                           ; 1 bytes @ 0x8
   682                           
   683  0028                     SetDefaultTimers@giallo:	
   684                           ; 1 bytes @ 0x8
   685                           
   686  0028                     ___wmul@product:	
   687                           ; 2 bytes @ 0x8
   688                           
   689  0028                     ___aldiv@dividend:	
   690                           ; 2 bytes @ 0x8
   691                           
   692                           
   693                           ; 4 bytes @ 0x8
   694  0028                     	ds	1
   695  0029                     GetTime@shortInt:	
   696  0029                     ___awmod@counter:	
   697                           ; 1 bytes @ 0x9
   698                           
   699  0029                     BuildByte@txByte:	
   700                           ; 1 bytes @ 0x9
   701                           
   702                           
   703                           ; 5 bytes @ 0x9
   704  0029                     	ds	1
   705  002A                     SetDefaultTimers@_semafori:	
   706  002A                     ___awmod@sign:	
   707                           ; 1 bytes @ 0xA
   708                           
   709  002A                     GetTime@tmp:	
   710                           ; 1 bytes @ 0xA
   711                           
   712                           
   713                           ; 2 bytes @ 0xA
   714  002A                     	ds	1
   715  002B                     ??_SetDefaultTimers:	
   716  002B                     ?___awdiv:	
   717                           ; 1 bytes @ 0xB
   718                           
   719  002B                     ___awdiv@divisor:	
   720                           ; 2 bytes @ 0xB
   721                           
   722                           
   723                           ; 2 bytes @ 0xB
   724  002B                     	ds	1
   725  002C                     ?_SetReceivedTimes:	
   726  002C                     ??___aldiv:	
   727                           ; 1 bytes @ 0xC
   728                           
   729  002C                     SetReceivedTimes@_semafori:	
   730                           ; 1 bytes @ 0xC
   731                           
   732                           
   733                           ; 1 bytes @ 0xC
   734  002C                     	ds	1
   735  002D                     ??_SetReceivedTimes:	
   736  002D                     ___aldiv@counter:	
   737                           ; 1 bytes @ 0xD
   738                           
   739  002D                     ___awdiv@dividend:	
   740                           ; 1 bytes @ 0xD
   741                           
   742                           
   743                           ; 2 bytes @ 0xD
   744  002D                     	ds	1
   745  002E                     BuildByte@sommaRow:	
   746  002E                     ___aldiv@sign:	
   747                           ; 1 bytes @ 0xE
   748                           
   749                           
   750                           ; 1 bytes @ 0xE
   751  002E                     	ds	1
   752  002F                     ??___awdiv:	
   753  002F                     BuildByte@sommaColumn:	
   754                           ; 1 bytes @ 0xF
   755                           
   756  002F                     ___aldiv@quotient:	
   757                           ; 1 bytes @ 0xF
   758                           
   759                           
   760                           ; 4 bytes @ 0xF
   761  002F                     	ds	1
   762  0030                     ___awdiv@counter:	
   763  0030                     BuildByte@y:	
   764                           ; 1 bytes @ 0x10
   765                           
   766                           
   767                           ; 2 bytes @ 0x10
   768  0030                     	ds	1
   769  0031                     ___awdiv@sign:	
