

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 03 14:43:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
    93  0010                     	;# 
    94  0011                     	;# 
    95  0012                     	;# 
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  0008                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  000D                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0013                     	;# 
   157  0014                     	;# 
   158  0015                     	;# 
   159  0015                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001B                     	;# 
   166  001B                     	;# 
   167  001C                     	;# 
   168  001D                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  0086                     	;# 
   174  0087                     	;# 
   175  0088                     	;# 
   176  0089                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  018C                     	;# 
   195  018D                     	;# 
   196                           
   197                           	psect	idataBANK1
   198  0BFB                     __pidataBANK1:	
   199                           
   200                           ;initializer for _Semafori
   201  0BFB  34CF               	retlw	low (_s0| 0)
   202  0BFC  3400               	retlw	high (_s0| 0)
   203  0BFD  34C1               	retlw	low (_s1| 0)
   204  0BFE  3400               	retlw	high (_s1| 0)
   205  0BFF  34B3               	retlw	low (_s2| 0)
   206  0C00  3400               	retlw	high (_s2| 0)
   207  0C01  34C8               	retlw	low (_s3| (0+256))
   208  0C02  3401               	retlw	high (_s3| (0+256))
   209  0C03  34BA               	retlw	low (_s4| (0+256))
   210  0C04  3401               	retlw	high (_s4| (0+256))
   211  0C05  34AC               	retlw	low (_s5| (0+256))
   212  0C06  3401               	retlw	high (_s5| (0+256))
   213  0C07  349E               	retlw	low (_s6| (0+256))
   214  0C08  3401               	retlw	high (_s6| (0+256))
   215  0C09  3490               	retlw	low (_s7| (0+256))
   216  0C0A  3401               	retlw	high (_s7| (0+256))
   217                           
   218                           	psect	strings
   219  0800                     __pstrings:	
   220  0800                     stringtab:	
   221  0800                     __stringtab:	
   222  0800                     stringcode:	
   223                           ;	String table - string pointers are 1 byte each
   224                           
   225  0800                     stringdir:	
   226  0800  3008               	movlw	high stringdir
   227  0801  008A               	movwf	10
   228  0802  0804               	movf	4,w
   229  0803  0A84               	incf	4,f
   230  0804  0782               	addwf	2,f
   231  0805                     __stringbase:	
   232  0805  3400               	retlw	0
   233  0806                     __end_of__stringtab:	
   234  0806                     _display:	
   235  0806  343F               	retlw	63
   236  0807  3406               	retlw	6
   237  0808  345B               	retlw	91
   238  0809  344F               	retlw	79
   239  080A  3466               	retlw	102
   240  080B  346D               	retlw	109
   241  080C  347D               	retlw	125
   242  080D  3407               	retlw	7
   243  080E  347F               	retlw	127
   244  080F  346F               	retlw	111
   245  0810  3400               	retlw	0
   246  0811                     __end_of_display:	
   247  0811                     _n_semafori:	
   248  0811  3408               	retlw	8
   249  0812                     __end_of_n_semafori:	
   250  0006                     _PORTBbits	set	6
   251  0008                     _PORTD	set	8
   252  0005                     _PORTAbits	set	5
   253  001A                     _RCREG	set	26
   254  0019                     _TXREG	set	25
   255  000B                     _INTCONbits	set	11
   256  0018                     _RCSTAbits	set	24
   257  001E                     _ADRESH	set	30
   258  001F                     _ADCON0	set	31
   259  000E                     _TMR1L	set	14
   260  000F                     _TMR1H	set	15
   261  0010                     _T1CON	set	16
   262  0001                     _TMR0	set	1
   263  000B                     _INTCON	set	11
   264  0060                     _TMR1IF	set	96
   265  005A                     _TMR0IF	set	90
   266  0065                     _RCIF	set	101
   267  0064                     _TXIF	set	100
   268  00FA                     _GO_nDONE	set	250
   269  008C                     _PIE1bits	set	140
   270  0099                     _SPBRG	set	153
   271  0098                     _TXSTAbits	set	152
   272  0087                     _TRISCbits	set	135
   273  009E                     _ADRESL	set	158
   274  009F                     _ADCON1	set	159
   275  0085                     _TRISA	set	133
   276  0081                     _OPTION_REG	set	129
   277  0089                     _TRISE	set	137
   278  0088                     _TRISD	set	136
   279  0087                     _TRISC	set	135
   280  0086                     _TRISB	set	134
   281                           
   282                           ; #config settings
   283  0000                     
   284                           	psect	cinit
   285  0013                     start_initialization:	
   286  0013                     __initialization:	
   287                           
   288                           ; Initialize objects allocated to BANK1
   289  0013  1383               	bcf	3,7	;select IRP bank0
   290  0014  30ED               	movlw	low (__pdataBANK1+16)
   291  0015  00FD               	movwf	btemp+-1
   292  0016  300B               	movlw	high __pidataBANK1
   293  0017  00FE               	movwf	btemp
   294  0018  30FB               	movlw	low __pidataBANK1
   295  0019  00FF               	movwf	btemp+1
   296  001A  30DD               	movlw	low __pdataBANK1
   297  001B  0084               	movwf	4
   298  001C  120A  158A  2422  120A  118A  	fcall	init_ram0
   299                           
   300                           ; Clear objects allocated to BANK3
   301  0021  1783               	bsf	3,7	;select IRP bank2
   302  0022  3090               	movlw	low __pbssBANK3
   303  0023  0084               	movwf	4
   304  0024  30D6               	movlw	low (__pbssBANK3+70)
   305  0025  120A  158A  23DF  120A  118A  	fcall	clear_ram0
   306                           
   307                           ; Clear objects allocated to BANK1
   308  002A  1383               	bcf	3,7	;select IRP bank0
   309  002B  30A0               	movlw	low __pbssBANK1
   310  002C  0084               	movwf	4
   311  002D  30DD               	movlw	low (__pbssBANK1+61)
   312  002E  120A  158A  23DF  120A  118A  	fcall	clear_ram0
   313                           
   314                           ; Clear objects allocated to BANK0
   315  0033  304A               	movlw	low __pbssBANK0
   316  0034  0084               	movwf	4
   317  0035  3065               	movlw	low (__pbssBANK0+27)
   318  0036  120A  158A  23DF  120A  118A  	fcall	clear_ram0
   319  003B                     end_of_initialization:	
   320                           ;End of C runtime variable initialization code
   321                           
   322  003B                     __end_of__initialization:	
   323  003B  0183               	clrf	3
   324  003C  120A  118A  283F   	ljmp	_main	;jump to C main() function
   325                           
   326                           	psect	bssBANK0
   327  004A                     __pbssBANK0:	
   328  004A                     _count:	
   329  004A                     	ds	2
   330  004C                     _timerReadFromGateway:	
   331  004C                     	ds	1
   332  004D                     _dataFromGatewayIndex:	
   333  004D                     	ds	1
   334  004E                     _time:	
   335  004E                     	ds	1
   336  004F                     _comando:	
   337  004F                     	ds	1
   338  0050                     _count_lux:	
   339  0050                     	ds	1
   340  0051                     _disp:	
   341  0051                     	ds	1
   342  0052                     _cycled:	
   343  0052                     	ds	1
   344  0053                     _secondPassed:	
   345  0053                     	ds	1
   346  0054                     _readGateway:	
   347  0054                     	ds	1
   348  0055                     _readGatewayDone:	
   349  0055                     	ds	1
   350  0056                     _truck:	
   351  0056                     	ds	4
   352  005A                     _car:	
   353  005A                     	ds	4
   354  005E                     _motorcycle:	
   355  005E                     	ds	4
   356  0062                     _centinaia:	
   357  0062                     	ds	1
   358  0063                     _decine:	
   359  0063                     	ds	1
   360  0064                     _unita:	
   361  0064                     	ds	1
   362                           
   363                           	psect	bssBANK1
   364  00A0                     __pbssBANK1:	
   365  00A0                     _RoadsSensors:	
   366  00A0                     	ds	4
   367  00A4                     _dataFromGateway:	
   368  00A4                     	ds	15
   369  00B3                     _s2:	
   370  00B3                     	ds	14
   371  00C1                     _s1:	
   372  00C1                     	ds	14
   373  00CF                     _s0:	
   374  00CF                     	ds	14
   375                           
   376                           	psect	dataBANK1
   377  00DD                     __pdataBANK1:	
   378  00DD                     _Semafori:	
   379  00DD                     	ds	16
   380                           
   381                           	psect	bssBANK3
   382  0190                     __pbssBANK3:	
   383  0190                     _s7:	
   384  0190                     	ds	14
   385  019E                     _s6:	
   386  019E                     	ds	14
   387  01AC                     _s5:	
   388  01AC                     	ds	14
   389  01BA                     _s4:	
   390  01BA                     	ds	14
   391  01C8                     _s3:	
   392  01C8                     	ds	14
   393                           
   394                           	psect	inittext
   395  0C1E                     init_fetch0:	
   396                           ;	Called with low address in FSR and high address in W
   397                           
   398  0C1E  087E               	movf	btemp,w
   399  0C1F  008A               	movwf	10
   400  0C20  087F               	movf	btemp+1,w
   401  0C21  0082               	movwf	2
   402  0C22                     init_ram0:	
   403                           ;Called with:
   404                           ;	high address of idata address in btemp 
   405                           ;	low address of idata address in btemp+1 
   406                           ;	low address of data in FSR
   407                           ;	high address + 1 of data in btemp-1
   408                           
   409  0C22  120A  158A  241E  120A  158A  	fcall	init_fetch0
   410  0C27  0080               	movwf	0
   411  0C28  0A84               	incf	4,f
   412  0C29  0804               	movf	4,w
   413  0C2A  067D               	xorwf	btemp+-1,w
   414  0C2B  1903               	btfsc	3,2
   415  0C2C  3400               	retlw	0
   416  0C2D  0AFF               	incf	btemp+1,f
   417  0C2E  1903               	btfsc	3,2
   418  0C2F  0AFE               	incf	btemp,f
   419  0C30  2C22               	goto	init_ram0
   420                           
   421                           	psect	clrtext
   422  0BDF                     clear_ram0:	
   423                           ;	Called with FSR containing the base address, and
   424                           ;	W with the last address+1
   425                           
   426  0BDF  0064               	clrwdt	;clear the watchdog before getting into this loop
   427  0BE0                     clrloop0:	
   428  0BE0  0180               	clrf	0	;clear RAM location pointed to by FSR
   429  0BE1  0A84               	incf	4,f	;increment pointer
   430  0BE2  0604               	xorwf	4,w	;XOR with final address
   431  0BE3  1903               	btfsc	3,2	;have we reached the end yet?
   432  0BE4  3400               	retlw	0	;all done for this memory range, return
   433  0BE5  0604               	xorwf	4,w	;XOR again to restore value
   434  0BE6  2BE0               	goto	clrloop0	;do the next byte
   435                           
   436                           	psect	cstackBANK3
   437  01D6                     __pcstackBANK3:	
   438  01D6                     main@temp:	
   439                           
   440                           ; 1 bytes @ 0x0
   441  01D6                     	ds	1
   442  01D7                     main@umidita:	
   443                           
   444                           ; 1 bytes @ 0x1
   445  01D7                     	ds	1
   446  01D8                     main@pressione:	
   447                           
   448                           ; 1 bytes @ 0x2
   449  01D8                     	ds	1
   450  01D9                     main@time:	
   451                           
   452                           ; 2 bytes @ 0x3
   453  01D9                     	ds	2
   454  01DB                     main@i_460:	
   455                           
   456                           ; 1 bytes @ 0x5
   457  01DB                     	ds	1
   458  01DC                     main@i_462:	
   459                           
   460                           ; 1 bytes @ 0x6
   461  01DC                     	ds	1
   462  01DD                     main@lux_select:	
   463                           
   464                           ; 1 bytes @ 0x7
   465  01DD                     	ds	1
   466  01DE                     main@i_459:	
   467                           
   468                           ; 2 bytes @ 0x8
   469  01DE                     	ds	2
   470  01E0                     main@i_464:	
   471                           
   472                           ; 1 bytes @ 0xA
   473  01E0                     	ds	1
   474  01E1                     main@i:	
   475                           
   476                           ; 2 bytes @ 0xB
   477  01E1                     	ds	2
   478                           
   479                           	psect	cstackCOMMON
   480  0070                     __pcstackCOMMON:	
   481  0070                     ?_init_ADC:	
   482  0070                     ?_UpdateTimes:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_Conteggio:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_main:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_UART_TxChar:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_UART_Read:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ??_UART_Read:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_conteggioVeicoli:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_ISR:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     Conteggio@_count:	
   507                           ; 1 bytes @ 0x0
   508                           
   509                           
   510                           ; 2 bytes @ 0x0
   511  0070                     	ds	2
   512  0072                     Conteggio@_motorcycle:	
   513                           
   514                           ; 1 bytes @ 0x2
   515  0072                     	ds	1
   516  0073                     Conteggio@_car:	
   517                           
   518                           ; 1 bytes @ 0x3
   519  0073                     	ds	1
   520  0074                     Conteggio@_truck:	
   521                           
   522                           ; 1 bytes @ 0x4
   523  0074                     	ds	1
   524  0075                     Conteggio@index:	
   525                           
   526                           ; 1 bytes @ 0x5
   527  0075                     	ds	1
   528  0076                     ??_Conteggio:	
   529                           
   530                           ; 1 bytes @ 0x6
   531  0076                     	ds	3
   532  0079                     ??_conteggioVeicoli:	
   533                           
   534                           ; 1 bytes @ 0x9
   535  0079                     	ds	4
   536  007D                     conteggioVeicoli@i:	
   537                           
   538                           ; 1 bytes @ 0xD
   539  007D                     	ds	1
   540                           
   541                           	psect	cstackBANK0
   542  0020                     __pcstackBANK0:	
   543  0020                     ??_ISR:	
   544                           
   545                           ; 1 bytes @ 0x0
   546  0020                     	ds	4
   547  0024                     ??_init_ADC:	
   548  0024                     ?_SetDisplay:	
   549                           ; 1 bytes @ 0x4
   550                           
   551  0024                     ?_BuildByte:	
   552                           ; 1 bytes @ 0x4
   553                           
   554  0024                     ??_UpdateTimes:	
   555                           ; 1 bytes @ 0x4
   556                           
   557  0024                     ?_SetDefaultTimers:	
   558                           ; 1 bytes @ 0x4
   559                           
   560  0024                     ??_UART_TxChar:	
   561                           ; 1 bytes @ 0x4
   562                           
   563  0024                     ?___bmul:	
   564                           ; 1 bytes @ 0x4
   565                           
   566  0024                     ?_ADC_Read:	
   567                           ; 1 bytes @ 0x4
   568                           
   569  0024                     ?_GetTime:	
   570                           ; 2 bytes @ 0x4
   571                           
   572  0024                     ?___wmul:	
   573                           ; 2 bytes @ 0x4
   574                           
   575  0024                     ?___awmod:	
   576                           ; 2 bytes @ 0x4
   577                           
   578  0024                     ?___aldiv:	
   579                           ; 2 bytes @ 0x4
   580                           
   581  0024                     BuildByte@byte1:	
   582                           ; 4 bytes @ 0x4
   583                           
   584  0024                     GetTime@_dataFromGateway:	
   585                           ; 1 bytes @ 0x4
   586                           
   587  0024                     UART_TxChar@ch:	
   588                           ; 1 bytes @ 0x4
   589                           
   590  0024                     SetDisplay@d2:	
   591                           ; 1 bytes @ 0x4
   592                           
   593  0024                     ___bmul@multiplicand:	
   594                           ; 1 bytes @ 0x4
   595                           
   596  0024                     SetDefaultTimers@rosso:	
   597                           ; 1 bytes @ 0x4
   598                           
   599  0024                     ___wmul@multiplier:	
   600                           ; 2 bytes @ 0x4
   601                           
   602  0024                     ___awmod@divisor:	
   603                           ; 2 bytes @ 0x4
   604                           
   605  0024                     ___aldiv@divisor:	
   606                           ; 2 bytes @ 0x4
   607                           
   608                           
   609                           ; 4 bytes @ 0x4
   610  0024                     	ds	1
   611  0025                     ??___bmul:	
   612  0025                     BuildByte@valore:	
   613                           ; 1 bytes @ 0x5
   614                           
   615  0025                     SetDisplay@d3:	
   616                           ; 1 bytes @ 0x5
   617                           
   618                           
   619                           ; 1 bytes @ 0x5
   620  0025                     	ds	1
   621  0026                     ??_ADC_Read:	
   622  0026                     ??_BuildByte:	
   623                           ; 1 bytes @ 0x6
   624                           
   625  0026                     ??_GetTime:	
   626                           ; 1 bytes @ 0x6
   627                           
   628  0026                     SetDisplay@value:	
   629                           ; 1 bytes @ 0x6
   630                           
   631  0026                     ___bmul@product:	
   632                           ; 1 bytes @ 0x6
   633                           
   634  0026                     SetDefaultTimers@verde:	
   635                           ; 1 bytes @ 0x6
   636                           
   637  0026                     ___wmul@multiplicand:	
   638                           ; 2 bytes @ 0x6
   639                           
   640  0026                     ___awmod@dividend:	
   641                           ; 2 bytes @ 0x6
   642                           
   643                           
   644                           ; 2 bytes @ 0x6
   645  0026                     	ds	1
   646  0027                     ??_SetDisplay:	
   647  0027                     ADC_Read@canale:	
   648                           ; 1 bytes @ 0x7
   649                           
   650  0027                     SetDisplay@d1:	
   651                           ; 1 bytes @ 0x7
   652                           
   653  0027                     ___bmul@multiplier:	
   654                           ; 1 bytes @ 0x7
   655                           
   656                           
   657                           ; 1 bytes @ 0x7
   658  0027                     	ds	1
   659  0028                     ??___wmul:	
   660  0028                     ??___awmod:	
   661                           ; 1 bytes @ 0x8
   662                           
   663  0028                     BuildByte@byte0:	
   664                           ; 1 bytes @ 0x8
   665                           
   666  0028                     GetTime@index:	
   667                           ; 1 bytes @ 0x8
   668                           
   669  0028                     SetDefaultTimers@giallo:	
   670                           ; 1 bytes @ 0x8
   671                           
   672  0028                     ___wmul@product:	
   673                           ; 2 bytes @ 0x8
   674                           
   675  0028                     ___aldiv@dividend:	
   676                           ; 2 bytes @ 0x8
   677                           
   678                           
   679                           ; 4 bytes @ 0x8
   680  0028                     	ds	1
   681  0029                     GetTime@shortInt:	
   682  0029                     ___awmod@counter:	
   683                           ; 1 bytes @ 0x9
   684                           
   685  0029                     BuildByte@txByte:	
   686                           ; 1 bytes @ 0x9
   687                           
   688                           
   689                           ; 5 bytes @ 0x9
   690  0029                     	ds	1
   691  002A                     SetDefaultTimers@_semafori:	
   692  002A                     ___awmod@sign:	
   693                           ; 1 bytes @ 0xA
   694                           
   695  002A                     GetTime@tmp:	
   696                           ; 1 bytes @ 0xA
   697                           
   698                           
   699                           ; 2 bytes @ 0xA
   700  002A                     	ds	1
   701  002B                     ??_SetDefaultTimers:	
   702  002B                     ?___awdiv:	
   703                           ; 1 bytes @ 0xB
   704                           
   705  002B                     ___awdiv@divisor:	
   706                           ; 2 bytes @ 0xB
   707                           
   708                           
   709                           ; 2 bytes @ 0xB
   710  002B                     	ds	1
   711  002C                     ?_SetReceivedTimes:	
   712  002C                     ??___aldiv:	
   713                           ; 1 bytes @ 0xC
   714                           
   715  002C                     SetReceivedTimes@_semafori:	
   716                           ; 1 bytes @ 0xC
   717                           
   718                           
   719                           ; 1 bytes @ 0xC
   720  002C                     	ds	1
   721  002D                     ??_SetReceivedTimes:	
   722  002D                     ___aldiv@counter:	
   723                           ; 1 bytes @ 0xD
   724                           
   725  002D                     ___awdiv@dividend:	
   726                           ; 1 bytes @ 0xD
   727                           
   728                           
   729                           ; 2 bytes @ 0xD
   730  002D                     	ds	1
   731  002E                     BuildByte@sommaRow:	
   732  002E                     ___aldiv@sign:	
   733                           ; 1 bytes @ 0xE
   734                           
   735                           
   736                           ; 1 bytes @ 0xE
   737  002E                     	ds	1
   738  002F                     ??___awdiv:	
   739  002F                     BuildByte@sommaColumn:	
   740                           ; 1 bytes @ 0xF
   741                           
   742  002F                     ___aldiv@quotient:	
   743                           ; 1 bytes @ 0xF
   744                           
   745                           
   746                           ; 4 bytes @ 0xF
   747  002F                     	ds	1
   748  0030                     ___awdiv@counter:	
   749  0030                     BuildByte@y:	
   750                           ; 1 bytes @ 0x10
   751                           
   752                           
   753                           ; 2 bytes @ 0x10
   754  0030                     	ds	1
   755  0031                     ___awdiv@sign:	
   756                           
   757                           ; 1 bytes @ 0x11
   758  0031                     	ds	1
   759  0032                     SetDefaultTimers@l:	
   760  0032                     BuildByte@y_333:	
   761                           ; 1 bytes @ 0x12
   762                           
   763  0032                     ___awdiv@quotient:	
   764                           ; 2 bytes @ 0x12
   765                           
   766                           
   767                           ; 2 bytes @ 0x12
   768  0032                     	ds	1
   769  0033                     ?_UART_Init:	
   770  0033                     SetDefaultTimers@i:	
   771                           ; 1 bytes @ 0x13
   772                           
