

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 28 15:09:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
    96  0012                     	;# 
    97  0013                     	;# 
    98  0014                     	;# 
    99  0015                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  009F                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  018C                     	;# 
   196  018D                     	;# 
   197                           
   198                           	psect	idataBANK3
   199  0D49                     __pidataBANK3:	
   200                           
   201                           ;initializer for _Semafori
   202  0D49  34E3               	retlw	low (_s0| 0)
   203  0D4A  3400               	retlw	high (_s0| 0)
   204  0D4B  34DD               	retlw	low (_s1| 0)
   205  0D4C  3400               	retlw	high (_s1| 0)
   206  0D4D  34D7               	retlw	low (_s2| 0)
   207  0D4E  3400               	retlw	high (_s2| 0)
   208  0D4F  34D1               	retlw	low (_s3| 0)
   209  0D50  3400               	retlw	high (_s3| 0)
   210  0D51  34CB               	retlw	low (_s4| 0)
   211  0D52  3400               	retlw	high (_s4| 0)
   212  0D53  34C5               	retlw	low (_s5| 0)
   213  0D54  3400               	retlw	high (_s5| 0)
   214  0D55  34BF               	retlw	low (_s6| 0)
   215  0D56  3400               	retlw	high (_s6| 0)
   216  0D57  34B9               	retlw	low (_s7| 0)
   217  0D58  3400               	retlw	high (_s7| 0)
   218  0D59  34B3               	retlw	low (_s8| 0)
   219  0D5A  3400               	retlw	high (_s8| 0)
   220  0D5B  34AD               	retlw	low (_s9| 0)
   221  0D5C  3400               	retlw	high (_s9| 0)
   222  0D5D  34A7               	retlw	low (_s10| 0)
   223  0D5E  3400               	retlw	high (_s10| 0)
   224  0D5F  34B7               	retlw	low (_s11| (0+256))
   225  0D60  3401               	retlw	high (_s11| (0+256))
   226  0D61  34B1               	retlw	low (_s12| (0+256))
   227  0D62  3401               	retlw	high (_s12| (0+256))
   228  0D63  34AB               	retlw	low (_s13| (0+256))
   229  0D64  3401               	retlw	high (_s13| (0+256))
   230  0D65  34A5               	retlw	low (_s14| (0+256))
   231  0D66  3401               	retlw	high (_s14| (0+256))
   232  0D67  349F               	retlw	low (_s15| (0+256))
   233  0D68  3401               	retlw	high (_s15| (0+256))
   234                           
   235                           	psect	strings
   236  0800                     __pstrings:	
   237  0800                     stringtab:	
   238  0800                     __stringtab:	
   239  0800                     stringcode:	
   240                           ;	String table - string pointers are 1 byte each
   241                           
   242  0800                     stringdir:	
   243  0800  3008               	movlw	high stringdir
   244  0801  008A               	movwf	10
   245  0802  0804               	movf	4,w
   246  0803  0A84               	incf	4,f
   247  0804  0782               	addwf	2,f
   248  0805                     __stringbase:	
   249  0805  3400               	retlw	0
   250  0806                     __end_of__stringtab:	
   251  0806                     _display:	
   252  0806  343F               	retlw	63
   253  0807  3406               	retlw	6
   254  0808  345B               	retlw	91
   255  0809  344F               	retlw	79
   256  080A  3466               	retlw	102
   257  080B  346D               	retlw	109
   258  080C  347D               	retlw	125
   259  080D  3407               	retlw	7
   260  080E  347F               	retlw	127
   261  080F  346F               	retlw	111
   262  0810  3400               	retlw	0
   263  0811                     __end_of_display:	
   264  0006                     _PORTBbits	set	6
   265  0008                     _PORTD	set	8
   266  0005                     _PORTAbits	set	5
   267  001A                     _RCREG	set	26
   268  0019                     _TXREG	set	25
   269  000B                     _INTCONbits	set	11
   270  0018                     _RCSTAbits	set	24
   271  001E                     _ADRESH	set	30
   272  001F                     _ADCON0	set	31
   273  000E                     _TMR1L	set	14
   274  000F                     _TMR1H	set	15
   275  0010                     _T1CON	set	16
   276  0001                     _TMR0	set	1
   277  000B                     _INTCON	set	11
   278  0060                     _TMR1IF	set	96
   279  005A                     _TMR0IF	set	90
   280  0065                     _RCIF	set	101
   281  0064                     _TXIF	set	100
   282  00FA                     _GO_nDONE	set	250
   283  008C                     _PIE1bits	set	140
   284  0099                     _SPBRG	set	153
   285  0098                     _TXSTAbits	set	152
   286  0087                     _TRISCbits	set	135
   287  009E                     _ADRESL	set	158
   288  009F                     _ADCON1	set	159
   289  0085                     _TRISA	set	133
   290  0081                     _OPTION_REG	set	129
   291  0089                     _TRISE	set	137
   292  0088                     _TRISD	set	136
   293  0087                     _TRISC	set	135
   294  0086                     _TRISB	set	134
   295                           
   296                           ; #config settings
   297  0000                     
   298                           	psect	cinit
   299  0013                     start_initialization:	
   300  0013                     __initialization:	
   301                           
   302                           ; Initialize objects allocated to BANK3
   303  0013  1783               	bsf	3,7	;select IRP bank2
   304  0014  30DD               	movlw	low (__pdataBANK3+32)
   305  0015  00FD               	movwf	btemp+-1
   306  0016  300D               	movlw	high __pidataBANK3
   307  0017  00FE               	movwf	btemp
   308  0018  3049               	movlw	low __pidataBANK3
   309  0019  00FF               	movwf	btemp+1
   310  001A  30BD               	movlw	low __pdataBANK3
   311  001B  0084               	movwf	4
   312  001C  120A  158A  250E  120A  118A  	fcall	init_ram0
   313                           
   314                           ; Clear objects allocated to BANK3
   315  0021  3090               	movlw	low __pbssBANK3
   316  0022  0084               	movwf	4
   317  0023  30BD               	movlw	low (__pbssBANK3+45)
   318  0024  120A  158A  24DB  120A  118A  	fcall	clear_ram0
   319                           
   320                           ; Clear objects allocated to BANK1
   321  0029  1383               	bcf	3,7	;select IRP bank0
   322  002A  30A0               	movlw	low __pbssBANK1
   323  002B  0084               	movwf	4
   324  002C  30ED               	movlw	low (__pbssBANK1+77)
   325  002D  120A  158A  24DB  120A  118A  	fcall	clear_ram0
   326                           
   327                           ; Clear objects allocated to BANK0
   328  0032  304A               	movlw	low __pbssBANK0
   329  0033  0084               	movwf	4
   330  0034  3067               	movlw	low (__pbssBANK0+29)
   331  0035  120A  158A  24DB  120A  118A  	fcall	clear_ram0
   332  003A                     end_of_initialization:	
   333                           ;End of C runtime variable initialization code
   334                           
   335  003A                     __end_of__initialization:	
   336  003A  0183               	clrf	3
   337  003B  120A  118A  283E   	ljmp	_main	;jump to C main() function
   338                           
   339                           	psect	bssBANK0
   340  004A                     __pbssBANK0:	
   341  004A                     _RoadsSensors:	
   342  004A                     	ds	4
   343  004E                     _count:	
   344  004E                     	ds	2
   345  0050                     _timerReadFromGateway:	
   346  0050                     	ds	1
   347  0051                     _dataFromGatewayIndex:	
   348  0051                     	ds	1
   349  0052                     _time:	
   350  0052                     	ds	1
   351  0053                     _comando:	
   352  0053                     	ds	1
   353  0054                     _count_lux:	
   354  0054                     	ds	1
   355  0055                     _disp:	
   356  0055                     	ds	1
   357  0056                     _old_disp:	
   358  0056                     	ds	1
   359  0057                     _cycled:	
   360  0057                     	ds	1
   361  0058                     _secondPassed:	
   362  0058                     	ds	1
   363  0059                     _readGateway:	
   364  0059                     	ds	1
   365  005A                     _readGatewayDone:	
   366  005A                     	ds	1
   367  005B                     _car:	
   368  005B                     	ds	4
   369  005F                     _motorcycle:	
   370  005F                     	ds	4
   371  0063                     _id_semaforo:	
   372  0063                     	ds	1
   373  0064                     _centinaia:	
   374  0064                     	ds	1
   375  0065                     _decine:	
   376  0065                     	ds	1
   377  0066                     _unita:	
   378  0066                     	ds	1
   379                           
   380                           	psect	bssBANK1
   381  00A0                     __pbssBANK1:	
   382  00A0                     _to_update:	
   383  00A0                     	ds	7
   384  00A7                     _s10:	
   385  00A7                     	ds	6
   386  00AD                     _s9:	
   387  00AD                     	ds	6
   388  00B3                     _s8:	
   389  00B3                     	ds	6
   390  00B9                     _s7:	
   391  00B9                     	ds	6
   392  00BF                     _s6:	
   393  00BF                     	ds	6
   394  00C5                     _s5:	
   395  00C5                     	ds	6
   396  00CB                     _s4:	
   397  00CB                     	ds	6
   398  00D1                     _s3:	
   399  00D1                     	ds	6
   400  00D7                     _s2:	
   401  00D7                     	ds	6
   402  00DD                     _s1:	
   403  00DD                     	ds	6
   404  00E3                     _s0:	
   405  00E3                     	ds	6
   406  00E9                     _truck:	
   407  00E9                     	ds	4
   408                           
   409                           	psect	bssBANK3
   410  0190                     __pbssBANK3:	
   411  0190                     _dataFromGateway:	
   412  0190                     	ds	15
   413  019F                     _s15:	
   414  019F                     	ds	6
   415  01A5                     _s14:	
   416  01A5                     	ds	6
   417  01AB                     _s13:	
   418  01AB                     	ds	6
   419  01B1                     _s12:	
   420  01B1                     	ds	6
   421  01B7                     _s11:	
   422  01B7                     	ds	6
   423                           
   424                           	psect	dataBANK3
   425  01BD                     __pdataBANK3:	
   426  01BD                     _Semafori:	
   427  01BD                     	ds	32
   428                           
   429                           	psect	inittext
   430  0D0A                     init_fetch0:	
   431                           ;	Called with low address in FSR and high address in W
   432                           
   433  0D0A  087E               	movf	btemp,w
   434  0D0B  008A               	movwf	10
   435  0D0C  087F               	movf	btemp+1,w
   436  0D0D  0082               	movwf	2
   437  0D0E                     init_ram0:	
   438                           ;Called with:
   439                           ;	high address of idata address in btemp 
   440                           ;	low address of idata address in btemp+1 
   441                           ;	low address of data in FSR
   442                           ;	high address + 1 of data in btemp-1
   443                           
   444  0D0E  120A  158A  250A  120A  158A  	fcall	init_fetch0
   445  0D13  0080               	movwf	0
   446  0D14  0A84               	incf	4,f
   447  0D15  0804               	movf	4,w
   448  0D16  067D               	xorwf	btemp+-1,w
   449  0D17  1903               	btfsc	3,2
   450  0D18  3400               	retlw	0
   451  0D19  0AFF               	incf	btemp+1,f
   452  0D1A  1903               	btfsc	3,2
   453  0D1B  0AFE               	incf	btemp,f
   454  0D1C  2D0E               	goto	init_ram0
   455                           
   456                           	psect	clrtext
   457  0CDB                     clear_ram0:	
   458                           ;	Called with FSR containing the base address, and
   459                           ;	W with the last address+1
   460                           
   461  0CDB  0064               	clrwdt	;clear the watchdog before getting into this loop
   462  0CDC                     clrloop0:	
   463  0CDC  0180               	clrf	0	;clear RAM location pointed to by FSR
   464  0CDD  0A84               	incf	4,f	;increment pointer
   465  0CDE  0604               	xorwf	4,w	;XOR with final address
   466  0CDF  1903               	btfsc	3,2	;have we reached the end yet?
   467  0CE0  3400               	retlw	0	;all done for this memory range, return
   468  0CE1  0604               	xorwf	4,w	;XOR again to restore value
   469  0CE2  2CDC               	goto	clrloop0	;do the next byte
   470                           
   471                           	psect	cstackBANK3
   472  01DD                     __pcstackBANK3:	
   473  01DD                     main@temp:	
   474                           
   475                           ; 1 bytes @ 0x0
   476  01DD                     	ds	1
   477  01DE                     main@umidita:	
   478                           
   479                           ; 1 bytes @ 0x1
   480  01DE                     	ds	1
   481  01DF                     main@pressione:	
   482                           
   483                           ; 1 bytes @ 0x2
   484  01DF                     	ds	1
   485  01E0                     main@time:	
   486                           
   487                           ; 2 bytes @ 0x3
   488  01E0                     	ds	2
   489  01E2                     main@i_458:	
   490                           
   491                           ; 1 bytes @ 0x5
   492  01E2                     	ds	1
   493  01E3                     main@i_460:	
   494                           
   495                           ; 1 bytes @ 0x6
   496  01E3                     	ds	1
   497  01E4                     main@lux_select:	
   498                           
   499                           ; 1 bytes @ 0x7
   500  01E4                     	ds	1
   501  01E5                     main@i_457:	
   502                           
   503                           ; 2 bytes @ 0x8
   504  01E5                     	ds	2
   505  01E7                     main@i:	
   506                           
   507                           ; 2 bytes @ 0xA
   508  01E7                     	ds	2
   509                           
   510                           	psect	cstackCOMMON
   511  0070                     __pcstackCOMMON:	
   512  0070                     ?_init_ADC:	
   513  0070                     ?_Conteggio:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_main:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_UART_TxChar:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_UART_Read:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ??_UART_Read:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_conteggioVeicoli:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_ISR:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     Conteggio@_count:	
   535                           ; 1 bytes @ 0x0
   536                           
   537                           
   538                           ; 2 bytes @ 0x0
   539  0070                     	ds	2
   540  0072                     Conteggio@_motorcycle:	
   541                           
   542                           ; 1 bytes @ 0x2
   543  0072                     	ds	1
   544  0073                     Conteggio@_car:	
   545                           
   546                           ; 1 bytes @ 0x3
   547  0073                     	ds	1
   548  0074                     Conteggio@_truck:	
   549                           
   550                           ; 1 bytes @ 0x4
   551  0074                     	ds	1
   552  0075                     Conteggio@index:	
   553                           
   554                           ; 1 bytes @ 0x5
   555  0075                     	ds	1
   556  0076                     ??_Conteggio:	
   557                           
   558                           ; 1 bytes @ 0x6
   559  0076                     	ds	3
   560  0079                     ??_conteggioVeicoli:	
   561                           
   562                           ; 1 bytes @ 0x9
   563  0079                     	ds	4
   564  007D                     conteggioVeicoli@i:	
   565                           
   566                           ; 1 bytes @ 0xD
   567  007D                     	ds	1
   568                           
   569                           	psect	cstackBANK0
   570  0020                     __pcstackBANK0:	
   571  0020                     ??_ISR:	
   572                           
   573                           ; 1 bytes @ 0x0
   574  0020                     	ds	4
   575  0024                     ??_init_ADC:	
   576  0024                     ?_SetDisplay:	
   577                           ; 1 bytes @ 0x4
   578                           
   579  0024                     ?_BuildByte:	
   580                           ; 1 bytes @ 0x4
   581                           
   582  0024                     ?_UpdateTimes:	
   583                           ; 1 bytes @ 0x4
   584                           
   585  0024                     ?_SetDefaultTimers:	
   586                           ; 1 bytes @ 0x4
   587                           
   588  0024                     ??_UART_TxChar:	
   589                           ; 1 bytes @ 0x4
   590                           
   591  0024                     ?___bmul:	
   592                           ; 1 bytes @ 0x4
   593                           
   594  0024                     ?_ADC_Read:	
   595                           ; 1 bytes @ 0x4
   596                           
   597  0024                     ?_GetTime:	
   598                           ; 2 bytes @ 0x4
   599                           
   600  0024                     ?___wmul:	
   601                           ; 2 bytes @ 0x4
   602                           
   603  0024                     ?___awmod:	
   604                           ; 2 bytes @ 0x4
   605                           
   606  0024                     ?___aldiv:	
   607                           ; 2 bytes @ 0x4
   608                           
   609  0024                     BuildByte@byte1:	
   610                           ; 4 bytes @ 0x4
   611                           
   612  0024                     UpdateTimes@_to_update:	
   613                           ; 1 bytes @ 0x4
   614                           
   615  0024                     GetTime@_dataFromGateway:	
   616                           ; 1 bytes @ 0x4
   617                           
   618  0024                     UART_TxChar@ch:	
   619                           ; 1 bytes @ 0x4
   620                           
   621  0024                     SetDisplay@d2:	
   622                           ; 1 bytes @ 0x4
   623                           
   624  0024                     ___bmul@multiplicand:	
   625                           ; 1 bytes @ 0x4
   626                           
   627  0024                     SetDefaultTimers@rosso:	
   628                           ; 1 bytes @ 0x4
   629                           
   630  0024                     ___wmul@multiplier:	
   631                           ; 2 bytes @ 0x4
   632                           
   633  0024                     ___awmod@divisor:	
   634                           ; 2 bytes @ 0x4
   635                           
   636  0024                     ___aldiv@divisor:	
   637                           ; 2 bytes @ 0x4
   638                           
   639                           
   640                           ; 4 bytes @ 0x4
   641  0024                     	ds	1
   642  0025                     ??_UpdateTimes:	
   643  0025                     ??___bmul:	
   644                           ; 1 bytes @ 0x5
   645                           
   646  0025                     BuildByte@valore:	
   647                           ; 1 bytes @ 0x5
   648                           
   649  0025                     SetDisplay@d3:	
   650                           ; 1 bytes @ 0x5
   651                           
   652                           
   653                           ; 1 bytes @ 0x5
   654  0025                     	ds	1
   655  0026                     ??_ADC_Read:	
   656  0026                     ??_BuildByte:	
   657                           ; 1 bytes @ 0x6
   658                           
   659  0026                     ??_GetTime:	
   660                           ; 1 bytes @ 0x6
   661                           
   662  0026                     SetDisplay@value:	
   663                           ; 1 bytes @ 0x6
   664                           
   665  0026                     ___bmul@product:	
   666                           ; 1 bytes @ 0x6
   667                           
   668  0026                     SetDefaultTimers@verde:	
   669                           ; 1 bytes @ 0x6
   670                           
   671  0026                     ___wmul@multiplicand:	
   672                           ; 2 bytes @ 0x6
   673                           
   674  0026                     ___awmod@dividend:	
   675                           ; 2 bytes @ 0x6
   676                           
   677                           
   678                           ; 2 bytes @ 0x6
   679  0026                     	ds	1
   680  0027                     ??_SetDisplay:	
   681  0027                     ADC_Read@canale:	
   682                           ; 1 bytes @ 0x7
   683                           
   684  0027                     SetDisplay@d1:	
   685                           ; 1 bytes @ 0x7
   686                           
   687  0027                     ___bmul@multiplier:	
   688                           ; 1 bytes @ 0x7
   689                           
   690                           
   691                           ; 1 bytes @ 0x7
   692  0027                     	ds	1
   693  0028                     ??___wmul:	
   694  0028                     ??___awmod:	
   695                           ; 1 bytes @ 0x8
   696                           
   697  0028                     BuildByte@byte0:	
   698                           ; 1 bytes @ 0x8
   699                           
   700  0028                     GetTime@index:	
   701                           ; 1 bytes @ 0x8
   702                           
   703  0028                     SetDefaultTimers@giallo:	
   704                           ; 1 bytes @ 0x8
   705                           
   706  0028                     ___wmul@product:	
   707                           ; 2 bytes @ 0x8
   708                           
   709  0028                     ___aldiv@dividend:	
   710                           ; 2 bytes @ 0x8
   711                           
   712                           
   713                           ; 4 bytes @ 0x8
   714  0028                     	ds	1
   715  0029                     GetTime@shortInt:	
   716  0029                     ___awmod@counter:	
   717                           ; 1 bytes @ 0x9
   718                           
   719  0029                     BuildByte@txByte:	
   720                           ; 1 bytes @ 0x9
   721                           
   722                           
   723                           ; 5 bytes @ 0x9
   724  0029                     	ds	1
   725  002A                     SetDefaultTimers@_semafori:	
   726  002A                     ___awmod@sign:	
   727                           ; 1 bytes @ 0xA
   728                           
   729  002A                     GetTime@tmp:	
   730                           ; 1 bytes @ 0xA
   731                           
   732                           
   733                           ; 2 bytes @ 0xA
   734  002A                     	ds	1
   735  002B                     ?_ChangeTrafficLight:	
   736  002B                     ??_SetDefaultTimers:	
   737                           ; 1 bytes @ 0xB
   738                           
   739  002B                     ?___awdiv:	
   740                           ; 1 bytes @ 0xB
   741                           
   742  002B                     ChangeTrafficLight@_n_semafori:	
   743                           ; 2 bytes @ 0xB
   744                           
   745  002B                     ___awdiv@divisor:	
   746                           ; 1 bytes @ 0xB
   747                           
   748                           
   749                           ; 2 bytes @ 0xB
   750  002B                     	ds	1
   751  002C                     ??_ChangeTrafficLight:	
   752  002C                     ?_SetReceivedTimes:	
   753                           ; 1 bytes @ 0xC
   754                           
   755  002C                     ??___aldiv:	
   756                           ; 1 bytes @ 0xC
   757                           
