

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 19 13:04:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   104  0017                     	;# 
   105  0018                     	;# 
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199                           
   200                           	psect	idataBANK0
   201  07FC                     __pidataBANK0:	
   202                           
   203                           ;initializer for _n_semafori
   204  07FC  340F               	retlw	15
   205                           
   206                           	psect	idataBANK1
   207  0C86                     __pidataBANK1:	
   208                           
   209                           ;initializer for _Semafori
   210  0C86  34BB               	retlw	low (_s0| 0)
   211  0C87  3400               	retlw	high (_s0| 0)
   212  0C88  34AF               	retlw	low (_s1| 0)
   213  0C89  3400               	retlw	high (_s1| 0)
   214  0C8A  34E4               	retlw	low (_s2| (0+256))
   215  0C8B  3401               	retlw	high (_s2| (0+256))
   216  0C8C  34D8               	retlw	low (_s3| (0+256))
   217  0C8D  3401               	retlw	high (_s3| (0+256))
   218  0C8E  34CC               	retlw	low (_s4| (0+256))
   219  0C8F  3401               	retlw	high (_s4| (0+256))
   220  0C90  34C0               	retlw	low (_s5| (0+256))
   221  0C91  3401               	retlw	high (_s5| (0+256))
   222  0C92  34B4               	retlw	low (_s6| (0+256))
   223  0C93  3401               	retlw	high (_s6| (0+256))
   224  0C94  34A8               	retlw	low (_s7| (0+256))
   225  0C95  3401               	retlw	high (_s7| (0+256))
   226  0C96  349C               	retlw	low (_s8| (0+256))
   227  0C97  3401               	retlw	high (_s8| (0+256))
   228  0C98  3490               	retlw	low (_s9| (0+256))
   229  0C99  3401               	retlw	high (_s9| (0+256))
   230  0C9A  344C               	retlw	low (_s10| (0+256))
   231  0C9B  3401               	retlw	high (_s10| (0+256))
   232  0C9C  3440               	retlw	low (_s11| (0+256))
   233  0C9D  3401               	retlw	high (_s11| (0+256))
   234  0C9E  3434               	retlw	low (_s12| (0+256))
   235  0C9F  3401               	retlw	high (_s12| (0+256))
   236  0CA0  3428               	retlw	low (_s13| (0+256))
   237  0CA1  3401               	retlw	high (_s13| (0+256))
   238  0CA2  341C               	retlw	low (_s14| (0+256))
   239  0CA3  3401               	retlw	high (_s14| (0+256))
   240  0CA4  3410               	retlw	low (_s15| (0+256))
   241  0CA5  3401               	retlw	high (_s15| (0+256))
   242                           
   243                           	psect	strings
   244  0800                     __pstrings:	
   245  0800                     stringtab:	
   246  0800                     __stringtab:	
   247  0800                     stringcode:	
   248                           ;	String table - string pointers are 1 byte each
   249                           
   250  0800                     stringdir:	
   251  0800  3008               	movlw	high stringdir
   252  0801  008A               	movwf	10
   253  0802  0804               	movf	4,w
   254  0803  0A84               	incf	4,f
   255  0804  0782               	addwf	2,f
   256  0805                     __stringbase:	
   257  0805  3400               	retlw	0
   258  0806                     __end_of__stringtab:	
   259  0806                     _display:	
   260  0806  343F               	retlw	63
   261  0807  3406               	retlw	6
   262  0808  345B               	retlw	91
   263  0809  344F               	retlw	79
   264  080A  3466               	retlw	102
   265  080B  346D               	retlw	109
   266  080C  347D               	retlw	125
   267  080D  3407               	retlw	7
   268  080E  347F               	retlw	127
   269  080F  346F               	retlw	111
   270  0810  3400               	retlw	0
   271  0811                     __end_of_display:	
   272  0006                     _PORTBbits	set	6
   273  0008                     _PORTD	set	8
   274  0005                     _PORTAbits	set	5
   275  001A                     _RCREG	set	26
   276  0019                     _TXREG	set	25
   277  000B                     _INTCONbits	set	11
   278  0018                     _RCSTAbits	set	24
   279  001E                     _ADRESH	set	30
   280  001F                     _ADCON0	set	31
   281  000E                     _TMR1L	set	14
   282  000F                     _TMR1H	set	15
   283  0010                     _T1CON	set	16
   284  0001                     _TMR0	set	1
   285  000B                     _INTCON	set	11
   286  0060                     _TMR1IF	set	96
   287  005A                     _TMR0IF	set	90
   288  0065                     _RCIF	set	101
   289  0064                     _TXIF	set	100
   290  00FA                     _GO_nDONE	set	250
   291  008C                     _PIE1bits	set	140
   292  0099                     _SPBRG	set	153
   293  0098                     _TXSTAbits	set	152
   294  0087                     _TRISCbits	set	135
   295  009E                     _ADRESL	set	158
   296  009F                     _ADCON1	set	159
   297  0085                     _TRISA	set	133
   298  0081                     _OPTION_REG	set	129
   299  0089                     _TRISE	set	137
   300  0088                     _TRISD	set	136
   301  0087                     _TRISC	set	135
   302  0086                     _TRISB	set	134
   303                           
   304                           ; #config settings
   305  0000                     
   306                           	psect	cinit
   307  0011                     start_initialization:	
   308  0011                     __initialization:	
   309                           
   310                           ; Initialize objects allocated to BANK1
   311  0011  1383               	bcf	3,7	;select IRP bank0
   312  0012  30E7               	movlw	low (__pdataBANK1+32)
   313  0013  00FD               	movwf	btemp+-1
   314  0014  300C               	movlw	high __pidataBANK1
   315  0015  00FE               	movwf	btemp
   316  0016  3086               	movlw	low __pidataBANK1
   317  0017  00FF               	movwf	btemp+1
   318  0018  30C7               	movlw	low __pdataBANK1
   319  0019  0084               	movwf	4
   320  001A  120A  158A  244B  120A  118A  	fcall	init_ram0
   321                           
   322                           ; Initialize objects allocated to BANK0
   323  001F  120A  118A  27FC  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   324  0024  00E4               	movwf	__pdataBANK0& (0+127)
   325                           
   326                           ; Clear objects allocated to BANK3
   327  0025  1783               	bsf	3,7	;select IRP bank2
   328  0026  3090               	movlw	low __pbssBANK3
   329  0027  0084               	movwf	4
   330  0028  30F0               	movlw	low (__pbssBANK3+96)
   331  0029  120A  158A  241A  120A  118A  	fcall	clear_ram0
   332                           
   333                           ; Clear objects allocated to BANK2
   334  002E  3010               	movlw	low __pbssBANK2
   335  002F  0084               	movwf	4
   336  0030  3058               	movlw	low (__pbssBANK2+72)
   337  0031  120A  158A  241A  120A  118A  	fcall	clear_ram0
   338                           
   339                           ; Clear objects allocated to BANK1
   340  0036  1383               	bcf	3,7	;select IRP bank0
   341  0037  30A0               	movlw	low __pbssBANK1
   342  0038  0084               	movwf	4
   343  0039  30C7               	movlw	low (__pbssBANK1+39)
   344  003A  120A  158A  241A  120A  118A  	fcall	clear_ram0
   345                           
   346                           ; Clear objects allocated to BANK0
   347  003F  304A               	movlw	low __pbssBANK0
   348  0040  0084               	movwf	4
   349  0041  3064               	movlw	low (__pbssBANK0+26)
   350  0042  120A  158A  241A  120A  118A  	fcall	clear_ram0
   351                           
   352                           ; Clear objects allocated to COMMON
   353  0047  01F7               	clrf	__pbssCOMMON& (0+127)
   354  0048  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   355  0049  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   356  004A                     end_of_initialization:	
   357                           ;End of C runtime variable initialization code
   358                           
   359  004A                     __end_of__initialization:	
   360  004A  0183               	clrf	3
   361  004B  120A  118A  284E   	ljmp	_main	;jump to C main() function
   362                           
   363                           	psect	bssCOMMON
   364  0077                     __pbssCOMMON:	
   365  0077                     _time:	
   366  0077                     	ds	1
   367  0078                     _comando:	
   368  0078                     	ds	1
   369  0079                     _count_lux:	
   370  0079                     	ds	1
   371                           
   372                           	psect	bssBANK0
   373  004A                     __pbssBANK0:	
   374  004A                     _truck:	
   375  004A                     	ds	4
   376  004E                     _car:	
   377  004E                     	ds	4
   378  0052                     _motorcycle:	
   379  0052                     	ds	4
   380  0056                     _count:	
   381  0056                     	ds	2
   382  0058                     _timerReadFromGateway:	
   383  0058                     	ds	1
   384  0059                     _dataFromGatewayIndex:	
   385  0059                     	ds	1
   386  005A                     _countdown:	
   387  005A                     	ds	1
   388  005B                     _disp:	
   389  005B                     	ds	1
   390  005C                     _old_disp:	
   391  005C                     	ds	1
   392  005D                     _centinaia:	
   393  005D                     	ds	1
   394  005E                     _decine:	
   395  005E                     	ds	1
   396  005F                     _unita:	
   397  005F                     	ds	1
   398  0060                     _cycled:	
   399  0060                     	ds	1
   400  0061                     _secondPassed:	
   401  0061                     	ds	1
   402  0062                     _readGateway:	
   403  0062                     	ds	1
   404  0063                     _readGatewayDone:	
   405  0063                     	ds	1
   406                           
   407                           	psect	dataBANK0
   408  0064                     __pdataBANK0:	
   409  0064                     _n_semafori:	
   410  0064                     	ds	1
   411                           
   412                           	psect	bssBANK1
   413  00A0                     __pbssBANK1:	
   414  00A0                     _dataFromGateway:	
   415  00A0                     	ds	15
   416  00AF                     _s1:	
   417  00AF                     	ds	12
   418  00BB                     _s0:	
   419  00BB                     	ds	12
   420                           
   421                           	psect	dataBANK1
   422  00C7                     __pdataBANK1:	
   423  00C7                     _Semafori:	
   424  00C7                     	ds	32
   425                           
   426                           	psect	bssBANK3
   427  0190                     __pbssBANK3:	
   428  0190                     _s9:	
   429  0190                     	ds	12
   430  019C                     _s8:	
   431  019C                     	ds	12
   432  01A8                     _s7:	
   433  01A8                     	ds	12
   434  01B4                     _s6:	
   435  01B4                     	ds	12
   436  01C0                     _s5:	
   437  01C0                     	ds	12
   438  01CC                     _s4:	
   439  01CC                     	ds	12
   440  01D8                     _s3:	
   441  01D8                     	ds	12
   442  01E4                     _s2:	
   443  01E4                     	ds	12
   444                           
   445                           	psect	bssBANK2
   446  0110                     __pbssBANK2:	
   447  0110                     _s15:	
   448  0110                     	ds	12
   449  011C                     _s14:	
   450  011C                     	ds	12
   451  0128                     _s13:	
   452  0128                     	ds	12
   453  0134                     _s12:	
   454  0134                     	ds	12
   455  0140                     _s11:	
   456  0140                     	ds	12
   457  014C                     _s10:	
   458  014C                     	ds	12
   459                           
   460                           	psect	inittext
   461  0C47                     init_fetch0:	
   462                           ;	Called with low address in FSR and high address in W
   463                           
   464  0C47  087E               	movf	btemp,w
   465  0C48  008A               	movwf	10
   466  0C49  087F               	movf	btemp+1,w
   467  0C4A  0082               	movwf	2
   468  0C4B                     init_ram0:	
   469                           ;Called with:
   470                           ;	high address of idata address in btemp 
   471                           ;	low address of idata address in btemp+1 
   472                           ;	low address of data in FSR
   473                           ;	high address + 1 of data in btemp-1
   474                           
   475  0C4B  120A  158A  2447  120A  158A  	fcall	init_fetch0
   476  0C50  0080               	movwf	0
   477  0C51  0A84               	incf	4,f
   478  0C52  0804               	movf	4,w
   479  0C53  067D               	xorwf	btemp+-1,w
   480  0C54  1903               	btfsc	3,2
   481  0C55  3400               	retlw	0
   482  0C56  0AFF               	incf	btemp+1,f
   483  0C57  1903               	btfsc	3,2
   484  0C58  0AFE               	incf	btemp,f
   485  0C59  2C4B               	goto	init_ram0
   486                           
   487                           	psect	clrtext
   488  0C1A                     clear_ram0:	
   489                           ;	Called with FSR containing the base address, and
   490                           ;	W with the last address+1
   491                           
   492  0C1A  0064               	clrwdt	;clear the watchdog before getting into this loop
   493  0C1B                     clrloop0:	
   494  0C1B  0180               	clrf	0	;clear RAM location pointed to by FSR
   495  0C1C  0A84               	incf	4,f	;increment pointer
   496  0C1D  0604               	xorwf	4,w	;XOR with final address
   497  0C1E  1903               	btfsc	3,2	;have we reached the end yet?
   498  0C1F  3400               	retlw	0	;all done for this memory range, return
   499  0C20  0604               	xorwf	4,w	;XOR again to restore value
   500  0C21  2C1B               	goto	clrloop0	;do the next byte
   501                           
   502                           	psect	cstackBANK2
   503  0158                     __pcstackBANK2:	
   504  0158                     main@semaforoId:	
   505                           
   506                           ; 1 bytes @ 0x0
   507  0158                     	ds	1
   508  0159                     main@colorId:	
   509                           
   510                           ; 1 bytes @ 0x1
   511  0159                     	ds	1
   512  015A                     main@temp:	
   513                           
   514                           ; 1 bytes @ 0x2
   515  015A                     	ds	1
   516  015B                     main@umidita:	
   517                           
   518                           ; 1 bytes @ 0x3
   519  015B                     	ds	1
   520  015C                     main@pressione:	
   521                           
   522                           ; 1 bytes @ 0x4
   523  015C                     	ds	1
   524  015D                     main@endCiclo:	
   525                           
   526                           ; 1 bytes @ 0x5
   527  015D                     	ds	1
   528  015E                     main@tmp:	
   529                           
   530                           ; 1 bytes @ 0x6
   531  015E                     	ds	1
   532  015F                     main@time:	
   533                           
   534                           ; 2 bytes @ 0x7
   535  015F                     	ds	2
   536  0161                     main@lux_select:	
   537                           
   538                           ; 1 bytes @ 0x9
   539  0161                     	ds	1
   540  0162                     main@index:	
   541                           
   542                           ; 1 bytes @ 0xA
   543  0162                     	ds	1
   544  0163                     main@i:	
   545                           
   546                           ; 1 bytes @ 0xB
   547  0163                     	ds	1
   548  0164                     main@i_447:	
   549                           
   550                           ; 1 bytes @ 0xC
   551  0164                     	ds	1
   552  0165                     main@i_449:	
   553                           
   554                           ; 1 bytes @ 0xD
   555  0165                     	ds	1
   556  0166                     main@i_446:	
   557                           
   558                           ; 2 bytes @ 0xE
   559  0166                     	ds	2
   560  0168                     main@l:	
   561                           
   562                           ; 1 bytes @ 0x10
   563  0168                     	ds	1
   564  0169                     main@i_444:	
   565                           
   566                           ; 1 bytes @ 0x11
   567  0169                     	ds	1
   568  016A                     main@i_445:	
   569                           
   570                           ; 2 bytes @ 0x12
   571  016A                     	ds	2
   572                           
   573                           	psect	cstackCOMMON
   574  0070                     __pcstackCOMMON:	
   575  0070                     ?_init_ADC:	
   576  0070                     ?_bitParita:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_main:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_UART_TxChar:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_UART_Write_Text:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_UART_Read:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ??_UART_Read:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_ISR:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ??_ISR:	
   598                           ; 1 bytes @ 0x0
   599                           
   600                           
   601                           ; 1 bytes @ 0x0
   602  0070                     	ds	4
   603  0074                     ??_init_ADC:	
   604  0074                     ?_SetDisplay:	
   605                           ; 1 bytes @ 0x4
   606                           
   607  0074                     ?_BuildByte:	
   608                           ; 1 bytes @ 0x4
   609                           
   610  0074                     ?_bitChange:	
   611                           ; 1 bytes @ 0x4
   612                           
   613  0074                     ??_UART_TxChar:	
   614                           ; 1 bytes @ 0x4
   615                           
   616  0074                     ??___wmul:	
   617                           ; 1 bytes @ 0x4
   618                           
   619  0074                     ?___bmul:	
   620                           ; 1 bytes @ 0x4
   621                           
   622  0074                     ??___aldiv:	
   623                           ; 1 bytes @ 0x4
   624                           
   625  0074                     ??___awmod:	
   626                           ; 1 bytes @ 0x4
   627                           
   628  0074                     ?_GetTime:	
   629                           ; 1 bytes @ 0x4
   630                           
   631  0074                     ?_ADC_Read:	
   632                           ; 2 bytes @ 0x4
   633                           
   634  0074                     bitChange@n:	
   635                           ; 2 bytes @ 0x4
   636                           
   637  0074                     BuildByte@byte1:	
   638                           ; 1 bytes @ 0x4
   639                           
   640  0074                     UART_TxChar@ch:	
   641                           ; 1 bytes @ 0x4
   642                           
   643  0074                     SetDisplay@d2:	
   644                           ; 1 bytes @ 0x4
   645                           
   646  0074                     SetDefaultTimers@l:	
   647                           ; 1 bytes @ 0x4
   648                           
   649  0074                     ___bmul@multiplicand:	
   650                           ; 1 bytes @ 0x4
   651                           
   652  0074                     ___wmul@product:	
   653                           ; 1 bytes @ 0x4
   654                           
   655                           
   656                           ; 2 bytes @ 0x4
   657  0074                     	ds	1
   658  0075                     ??_bitChange:	
   659  0075                     ??_UART_Write_Text:	
   660                           ; 1 bytes @ 0x5
   661                           
   662  0075                     ??___bmul:	
   663                           ; 1 bytes @ 0x5
   664                           
   665  0075                     BuildByte@valore:	
   666                           ; 1 bytes @ 0x5
   667                           
   668  0075                     SetDisplay@d3:	
   669                           ; 1 bytes @ 0x5
   670                           
   671  0075                     SetDefaultTimers@i:	
   672                           ; 1 bytes @ 0x5
   673                           
   674  0075                     ___awmod@counter:	
   675                           ; 1 bytes @ 0x5
   676                           
   677                           
   678                           ; 1 bytes @ 0x5
   679  0075                     	ds	1
   680  0076                     ??_ADC_Read:	
   681  0076                     SetDisplay@value:	
   682                           ; 1 bytes @ 0x6
   683                           
   684  0076                     ___awmod@sign:	
   685                           ; 1 bytes @ 0x6
   686                           
   687                           
   688                           ; 1 bytes @ 0x6
   689  0076                     	ds	1
   690  0077                     ??_SetDisplay:	
   691  0077                     ??_map:	
   692                           ; 1 bytes @ 0x7
   693                           
   694                           
   695                           	psect	cstackBANK0
   696  0020                     __pcstackBANK0:	
   697                           ; 1 bytes @ 0x7
   698                           
   699  0020                     ?_SetDefaultTimers:	
   700  0020                     ??_GetTime:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0020                     ??_BuildByte:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0020                     ?___wmul:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0020                     ?___awmod:	
   710                           ; 2 bytes @ 0x0
   711                           
   712  0020                     ?___aldiv:	
   713                           ; 2 bytes @ 0x0
   714                           
   715  0020                     bitChange@dato:	
   716                           ; 4 bytes @ 0x0
   717                           
   718  0020                     ADC_Read@canale:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0020                     UART_Write_Text@text:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0020                     SetDisplay@d1:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0020                     ___bmul@product:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0020                     SetDefaultTimers@rosso:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0020                     ___wmul@multiplier:	
   734                           ; 2 bytes @ 0x0
   735                           
   736  0020                     ___awmod@divisor:	
   737                           ; 2 bytes @ 0x0
   738                           
   739  0020                     ___aldiv@divisor:	
   740                           ; 2 bytes @ 0x0
   741                           
   742                           
   743                           ; 4 bytes @ 0x0
   744  0020                     	ds	1
   745  0021                     ??_bitParita:	
   746  0021                     UART_Write_Text@i:	
   747                           ; 1 bytes @ 0x1
