

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 28 11:35:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
    97  0013                     	;# 
    98  0014                     	;# 
    99  0015                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  009F                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  018C                     	;# 
   196  018D                     	;# 
   197                           
   198                           	psect	idataBANK3
   199  0CE9                     __pidataBANK3:	
   200                           
   201                           ;initializer for _Semafori
   202  0CE9  34E3               	retlw	low (_s0| 0)
   203  0CEA  3400               	retlw	high (_s0| 0)
   204  0CEB  34DD               	retlw	low (_s1| 0)
   205  0CEC  3400               	retlw	high (_s1| 0)
   206  0CED  34D7               	retlw	low (_s2| 0)
   207  0CEE  3400               	retlw	high (_s2| 0)
   208  0CEF  34D1               	retlw	low (_s3| 0)
   209  0CF0  3400               	retlw	high (_s3| 0)
   210  0CF1  34CB               	retlw	low (_s4| 0)
   211  0CF2  3400               	retlw	high (_s4| 0)
   212  0CF3  34C5               	retlw	low (_s5| 0)
   213  0CF4  3400               	retlw	high (_s5| 0)
   214  0CF5  34BF               	retlw	low (_s6| 0)
   215  0CF6  3400               	retlw	high (_s6| 0)
   216  0CF7  34B9               	retlw	low (_s7| 0)
   217  0CF8  3400               	retlw	high (_s7| 0)
   218  0CF9  34B3               	retlw	low (_s8| 0)
   219  0CFA  3400               	retlw	high (_s8| 0)
   220  0CFB  34AD               	retlw	low (_s9| 0)
   221  0CFC  3400               	retlw	high (_s9| 0)
   222  0CFD  34A7               	retlw	low (_s10| 0)
   223  0CFE  3400               	retlw	high (_s10| 0)
   224  0CFF  34B7               	retlw	low (_s11| (0+256))
   225  0D00  3401               	retlw	high (_s11| (0+256))
   226  0D01  34B1               	retlw	low (_s12| (0+256))
   227  0D02  3401               	retlw	high (_s12| (0+256))
   228  0D03  34AB               	retlw	low (_s13| (0+256))
   229  0D04  3401               	retlw	high (_s13| (0+256))
   230  0D05  34A5               	retlw	low (_s14| (0+256))
   231  0D06  3401               	retlw	high (_s14| (0+256))
   232  0D07  349F               	retlw	low (_s15| (0+256))
   233  0D08  3401               	retlw	high (_s15| (0+256))
   234                           
   235                           	psect	strings
   236  0800                     __pstrings:	
   237  0800                     stringtab:	
   238  0800                     __stringtab:	
   239  0800                     stringcode:	
   240                           ;	String table - string pointers are 1 byte each
   241                           
   242  0800                     stringdir:	
   243  0800  3008               	movlw	high stringdir
   244  0801  008A               	movwf	10
   245  0802  0804               	movf	4,w
   246  0803  0A84               	incf	4,f
   247  0804  0782               	addwf	2,f
   248  0805                     __stringbase:	
   249  0805  3400               	retlw	0
   250  0806                     __end_of__stringtab:	
   251  0806                     _display:	
   252  0806  343F               	retlw	63
   253  0807  3406               	retlw	6
   254  0808  345B               	retlw	91
   255  0809  344F               	retlw	79
   256  080A  3466               	retlw	102
   257  080B  346D               	retlw	109
   258  080C  347D               	retlw	125
   259  080D  3407               	retlw	7
   260  080E  347F               	retlw	127
   261  080F  346F               	retlw	111
   262  0810  3400               	retlw	0
   263  0811                     __end_of_display:	
   264  0006                     _PORTBbits	set	6
   265  0008                     _PORTD	set	8
   266  0005                     _PORTAbits	set	5
   267  001A                     _RCREG	set	26
   268  0019                     _TXREG	set	25
   269  000B                     _INTCONbits	set	11
   270  0018                     _RCSTAbits	set	24
   271  001E                     _ADRESH	set	30
   272  001F                     _ADCON0	set	31
   273  000E                     _TMR1L	set	14
   274  000F                     _TMR1H	set	15
   275  0010                     _T1CON	set	16
   276  0001                     _TMR0	set	1
   277  000B                     _INTCON	set	11
   278  0060                     _TMR1IF	set	96
   279  005A                     _TMR0IF	set	90
   280  0065                     _RCIF	set	101
   281  0064                     _TXIF	set	100
   282  00FA                     _GO_nDONE	set	250
   283  008C                     _PIE1bits	set	140
   284  0099                     _SPBRG	set	153
   285  0098                     _TXSTAbits	set	152
   286  0087                     _TRISCbits	set	135
   287  009E                     _ADRESL	set	158
   288  009F                     _ADCON1	set	159
   289  0085                     _TRISA	set	133
   290  0081                     _OPTION_REG	set	129
   291  0089                     _TRISE	set	137
   292  0088                     _TRISD	set	136
   293  0087                     _TRISC	set	135
   294  0086                     _TRISB	set	134
   295                           
   296                           ; #config settings
   297  0000                     
   298                           	psect	cinit
   299  0013                     start_initialization:	
   300  0013                     __initialization:	
   301                           
   302                           ; Initialize objects allocated to BANK3
   303  0013  1783               	bsf	3,7	;select IRP bank2
   304  0014  30DD               	movlw	low (__pdataBANK3+32)
   305  0015  00FD               	movwf	btemp+-1
   306  0016  300C               	movlw	high __pidataBANK3
   307  0017  00FE               	movwf	btemp
   308  0018  30E9               	movlw	low __pidataBANK3
   309  0019  00FF               	movwf	btemp+1
   310  001A  30BD               	movlw	low __pdataBANK3
   311  001B  0084               	movwf	4
   312  001C  120A  158A  24AE  120A  118A  	fcall	init_ram0
   313                           
   314                           ; Clear objects allocated to BANK3
   315  0021  3090               	movlw	low __pbssBANK3
   316  0022  0084               	movwf	4
   317  0023  30BD               	movlw	low (__pbssBANK3+45)
   318  0024  120A  158A  247B  120A  118A  	fcall	clear_ram0
   319                           
   320                           ; Clear objects allocated to BANK1
   321  0029  1383               	bcf	3,7	;select IRP bank0
   322  002A  30A0               	movlw	low __pbssBANK1
   323  002B  0084               	movwf	4
   324  002C  30ED               	movlw	low (__pbssBANK1+77)
   325  002D  120A  158A  247B  120A  118A  	fcall	clear_ram0
   326                           
   327                           ; Clear objects allocated to BANK0
   328  0032  304A               	movlw	low __pbssBANK0
   329  0033  0084               	movwf	4
   330  0034  3062               	movlw	low (__pbssBANK0+24)
   331  0035  120A  158A  247B  120A  118A  	fcall	clear_ram0
   332                           
   333                           ; Clear objects allocated to COMMON
   334  003A  01FD               	clrf	__pbssCOMMON& (0+127)
   335  003B                     end_of_initialization:	
   336                           ;End of C runtime variable initialization code
   337                           
   338  003B                     __end_of__initialization:	
   339  003B  0183               	clrf	3
   340  003C  120A  118A  283F   	ljmp	_main	;jump to C main() function
   341                           
   342                           	psect	bssCOMMON
   343  007D                     __pbssCOMMON:	
   344  007D                     _count_lux:	
   345  007D                     	ds	1
   346                           
   347                           	psect	bssBANK0
   348  004A                     __pbssBANK0:	
   349  004A                     _count:	
   350  004A                     	ds	2
   351  004C                     _timerReadFromGateway:	
   352  004C                     	ds	1
   353  004D                     _dataFromGatewayIndex:	
   354  004D                     	ds	1
   355  004E                     _time:	
   356  004E                     	ds	1
   357  004F                     _comando:	
   358  004F                     	ds	1
   359  0050                     _disp:	
   360  0050                     	ds	1
   361  0051                     _old_disp:	
   362  0051                     	ds	1
   363  0052                     _cycled:	
   364  0052                     	ds	1
   365  0053                     _secondPassed:	
   366  0053                     	ds	1
   367  0054                     _readGateway:	
   368  0054                     	ds	1
   369  0055                     _readGatewayDone:	
   370  0055                     	ds	1
   371  0056                     _car:	
   372  0056                     	ds	4
   373  005A                     _motorcycle:	
   374  005A                     	ds	4
   375  005E                     _id_semaforo:	
   376  005E                     	ds	1
   377  005F                     _centinaia:	
   378  005F                     	ds	1
   379  0060                     _decine:	
   380  0060                     	ds	1
   381  0061                     _unita:	
   382  0061                     	ds	1
   383                           
   384                           	psect	bssBANK1
   385  00A0                     __pbssBANK1:	
   386  00A0                     _to_update:	
   387  00A0                     	ds	7
   388  00A7                     _s10:	
   389  00A7                     	ds	6
   390  00AD                     _s9:	
   391  00AD                     	ds	6
   392  00B3                     _s8:	
   393  00B3                     	ds	6
   394  00B9                     _s7:	
   395  00B9                     	ds	6
   396  00BF                     _s6:	
   397  00BF                     	ds	6
   398  00C5                     _s5:	
   399  00C5                     	ds	6
   400  00CB                     _s4:	
   401  00CB                     	ds	6
   402  00D1                     _s3:	
   403  00D1                     	ds	6
   404  00D7                     _s2:	
   405  00D7                     	ds	6
   406  00DD                     _s1:	
   407  00DD                     	ds	6
   408  00E3                     _s0:	
   409  00E3                     	ds	6
   410  00E9                     _truck:	
   411  00E9                     	ds	4
   412                           
   413                           	psect	bssBANK3
   414  0190                     __pbssBANK3:	
   415  0190                     _dataFromGateway:	
   416  0190                     	ds	15
   417  019F                     _s15:	
   418  019F                     	ds	6
   419  01A5                     _s14:	
   420  01A5                     	ds	6
   421  01AB                     _s13:	
   422  01AB                     	ds	6
   423  01B1                     _s12:	
   424  01B1                     	ds	6
   425  01B7                     _s11:	
   426  01B7                     	ds	6
   427                           
   428                           	psect	dataBANK3
   429  01BD                     __pdataBANK3:	
   430  01BD                     _Semafori:	
   431  01BD                     	ds	32
   432                           
   433                           	psect	inittext
   434  0CAA                     init_fetch0:	
   435                           ;	Called with low address in FSR and high address in W
   436                           
   437  0CAA  087E               	movf	btemp,w
   438  0CAB  008A               	movwf	10
   439  0CAC  087F               	movf	btemp+1,w
   440  0CAD  0082               	movwf	2
   441  0CAE                     init_ram0:	
   442                           ;Called with:
   443                           ;	high address of idata address in btemp 
   444                           ;	low address of idata address in btemp+1 
   445                           ;	low address of data in FSR
   446                           ;	high address + 1 of data in btemp-1
   447                           
   448  0CAE  120A  158A  24AA  120A  158A  	fcall	init_fetch0
   449  0CB3  0080               	movwf	0
   450  0CB4  0A84               	incf	4,f
   451  0CB5  0804               	movf	4,w
   452  0CB6  067D               	xorwf	btemp+-1,w
   453  0CB7  1903               	btfsc	3,2
   454  0CB8  3400               	retlw	0
   455  0CB9  0AFF               	incf	btemp+1,f
   456  0CBA  1903               	btfsc	3,2
   457  0CBB  0AFE               	incf	btemp,f
   458  0CBC  2CAE               	goto	init_ram0
   459                           
   460                           	psect	clrtext
   461  0C7B                     clear_ram0:	
   462                           ;	Called with FSR containing the base address, and
   463                           ;	W with the last address+1
   464                           
   465  0C7B  0064               	clrwdt	;clear the watchdog before getting into this loop
   466  0C7C                     clrloop0:	
   467  0C7C  0180               	clrf	0	;clear RAM location pointed to by FSR
   468  0C7D  0A84               	incf	4,f	;increment pointer
   469  0C7E  0604               	xorwf	4,w	;XOR with final address
   470  0C7F  1903               	btfsc	3,2	;have we reached the end yet?
   471  0C80  3400               	retlw	0	;all done for this memory range, return
   472  0C81  0604               	xorwf	4,w	;XOR again to restore value
   473  0C82  2C7C               	goto	clrloop0	;do the next byte
   474                           
   475                           	psect	cstackBANK3
   476  01DD                     __pcstackBANK3:	
   477  01DD                     main@temp:	
   478                           
   479                           ; 1 bytes @ 0x0
   480  01DD                     	ds	1
   481  01DE                     main@umidita:	
   482                           
   483                           ; 1 bytes @ 0x1
   484  01DE                     	ds	1
   485  01DF                     main@pressione:	
   486                           
   487                           ; 1 bytes @ 0x2
   488  01DF                     	ds	1
   489  01E0                     main@colorId:	
   490                           
   491                           ; 1 bytes @ 0x3
   492  01E0                     	ds	1
   493  01E1                     main@time:	
   494                           
   495                           ; 2 bytes @ 0x4
   496  01E1                     	ds	2
   497  01E3                     main@tmp:	
   498                           
   499                           ; 1 bytes @ 0x6
   500  01E3                     	ds	1
   501  01E4                     main@semaforoId:	
   502                           
   503                           ; 1 bytes @ 0x7
   504  01E4                     	ds	1
   505  01E5                     main@i_444:	
   506                           
   507                           ; 1 bytes @ 0x8
   508  01E5                     	ds	1
   509  01E6                     main@i_446:	
   510                           
   511                           ; 1 bytes @ 0x9
   512  01E6                     	ds	1
   513  01E7                     main@i_447:	
   514                           
   515                           ; 1 bytes @ 0xA
   516  01E7                     	ds	1
   517  01E8                     main@index:	
   518                           
   519                           ; 1 bytes @ 0xB
   520  01E8                     	ds	1
   521  01E9                     main@i_443:	
   522                           
   523                           ; 2 bytes @ 0xC
   524  01E9                     	ds	2
   525  01EB                     main@lux_select:	
   526                           
   527                           ; 1 bytes @ 0xE
   528  01EB                     	ds	1
   529  01EC                     main@i:	
   530                           
   531                           ; 2 bytes @ 0xF
   532  01EC                     	ds	2
   533                           
   534                           	psect	cstackCOMMON
   535  0070                     __pcstackCOMMON:	
   536  0070                     ?_init_ADC:	
   537  0070                     ?_Conteggio:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_main:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_UART_TxChar:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_UART_Read:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ??_UART_Read:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_conteggioVeicoli:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_ISR:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     Conteggio@_count:	
   559                           ; 1 bytes @ 0x0
   560                           
   561                           
   562                           ; 2 bytes @ 0x0
   563  0070                     	ds	2
   564  0072                     Conteggio@_motorcycle:	
   565                           
   566                           ; 1 bytes @ 0x2
   567  0072                     	ds	1
   568  0073                     Conteggio@_car:	
   569                           
   570                           ; 1 bytes @ 0x3
   571  0073                     	ds	1
   572  0074                     Conteggio@_truck:	
   573                           
   574                           ; 1 bytes @ 0x4
   575  0074                     	ds	1
   576  0075                     Conteggio@index:	
   577                           
   578                           ; 1 bytes @ 0x5
   579  0075                     	ds	1
   580  0076                     ??_Conteggio:	
   581                           
   582                           ; 1 bytes @ 0x6
   583  0076                     	ds	3
   584  0079                     ??_conteggioVeicoli:	
   585                           
   586                           ; 1 bytes @ 0x9
   587  0079                     	ds	4
   588                           
   589                           	psect	cstackBANK0
   590  0020                     __pcstackBANK0:	
   591  0020                     ??_ISR:	
   592                           
   593                           ; 1 bytes @ 0x0
   594  0020                     	ds	4
   595  0024                     ??_init_ADC:	
   596  0024                     ?_SetDisplay:	
   597                           ; 1 bytes @ 0x4
   598                           
   599  0024                     ?_BuildByte:	
   600                           ; 1 bytes @ 0x4
   601                           
   602  0024                     ?_UpdateTimes:	
   603                           ; 1 bytes @ 0x4
   604                           
   605  0024                     ?_SetDefaultTimers:	
   606                           ; 1 bytes @ 0x4
   607                           
   608  0024                     ??_UART_TxChar:	
   609                           ; 1 bytes @ 0x4
   610                           
   611  0024                     ?___bmul:	
   612                           ; 1 bytes @ 0x4
   613                           
   614  0024                     ?_ADC_Read:	
   615                           ; 1 bytes @ 0x4
   616                           
   617  0024                     ?_GetTime:	
   618                           ; 2 bytes @ 0x4
   619                           
   620  0024                     ?___wmul:	
   621                           ; 2 bytes @ 0x4
   622                           
   623  0024                     ?___awmod:	
   624                           ; 2 bytes @ 0x4
   625                           
   626  0024                     ?___aldiv:	
   627                           ; 2 bytes @ 0x4
   628                           
   629  0024                     BuildByte@byte1:	
   630                           ; 4 bytes @ 0x4
   631                           
   632  0024                     UpdateTimes@_to_update:	
   633                           ; 1 bytes @ 0x4
   634                           
   635  0024                     GetTime@_dataFromGateway:	
   636                           ; 1 bytes @ 0x4
   637                           
   638  0024                     UART_TxChar@ch:	
   639                           ; 1 bytes @ 0x4
   640                           
   641  0024                     SetDisplay@d2:	
   642                           ; 1 bytes @ 0x4
   643                           
   644  0024                     ___bmul@multiplicand:	
   645                           ; 1 bytes @ 0x4
   646                           
   647  0024                     SetDefaultTimers@rosso:	
   648                           ; 1 bytes @ 0x4
   649                           
   650  0024                     ___wmul@multiplier:	
   651                           ; 2 bytes @ 0x4
   652                           
   653  0024                     ___awmod@divisor:	
   654                           ; 2 bytes @ 0x4
   655                           
   656  0024                     ___aldiv@divisor:	
   657                           ; 2 bytes @ 0x4
   658                           
   659                           
   660                           ; 4 bytes @ 0x4
   661  0024                     	ds	1
   662  0025                     ??_UpdateTimes:	
   663  0025                     ??___bmul:	
   664                           ; 1 bytes @ 0x5
   665                           
   666  0025                     BuildByte@valore:	
   667                           ; 1 bytes @ 0x5
   668                           
   669  0025                     SetDisplay@d3:	
   670                           ; 1 bytes @ 0x5
   671                           
   672                           
   673                           ; 1 bytes @ 0x5
   674  0025                     	ds	1
   675  0026                     ??_ADC_Read:	
   676  0026                     ??_BuildByte:	
   677                           ; 1 bytes @ 0x6
   678                           
   679  0026                     ??_GetTime:	
   680                           ; 1 bytes @ 0x6
   681                           
   682  0026                     SetDisplay@value:	
   683                           ; 1 bytes @ 0x6
   684                           
   685  0026                     ___bmul@product:	
   686                           ; 1 bytes @ 0x6
   687                           
   688  0026                     SetDefaultTimers@verde:	
   689                           ; 1 bytes @ 0x6
   690                           
   691  0026                     ___wmul@multiplicand:	
   692                           ; 2 bytes @ 0x6
   693                           
   694  0026                     ___awmod@dividend:	
   695                           ; 2 bytes @ 0x6
   696                           
   697                           
   698                           ; 2 bytes @ 0x6
   699  0026                     	ds	1
   700  0027                     ??_SetDisplay:	
   701  0027                     ADC_Read@canale:	
   702                           ; 1 bytes @ 0x7
   703                           
   704  0027                     SetDisplay@d1:	
   705                           ; 1 bytes @ 0x7
   706                           
   707  0027                     ___bmul@multiplier:	
   708                           ; 1 bytes @ 0x7
   709                           
   710                           
   711                           ; 1 bytes @ 0x7
   712  0027                     	ds	1
   713  0028                     ??___wmul:	
   714  0028                     ??___awmod:	
   715                           ; 1 bytes @ 0x8
   716                           
   717  0028                     BuildByte@byte0:	
   718                           ; 1 bytes @ 0x8
   719                           
   720  0028                     GetTime@index:	
   721                           ; 1 bytes @ 0x8
   722                           
   723  0028                     SetDefaultTimers@giallo:	
   724                           ; 1 bytes @ 0x8
   725                           
   726  0028                     ___wmul@product:	
   727                           ; 2 bytes @ 0x8
   728                           
   729  0028                     ___aldiv@dividend:	
   730                           ; 2 bytes @ 0x8
   731                           
   732                           
   733                           ; 4 bytes @ 0x8
   734  0028                     	ds	1
   735  0029                     GetTime@shortInt:	
   736  0029                     ___awmod@counter:	
   737                           ; 1 bytes @ 0x9
   738                           
   739  0029                     BuildByte@txByte:	
   740                           ; 1 bytes @ 0x9
   741                           
   742                           
   743                           ; 5 bytes @ 0x9
   744  0029                     	ds	1
   745  002A                     SetDefaultTimers@_semafori:	
   746  002A                     ___awmod@sign:	
   747                           ; 1 bytes @ 0xA
   748                           
   749  002A                     GetTime@tmp:	
   750                           ; 1 bytes @ 0xA
   751                           
   752                           
   753                           ; 2 bytes @ 0xA
   754  002A                     	ds	1
   755  002B                     ?_ChangeTrafficLight:	
   756  002B                     ??_SetDefaultTimers:	
