

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 21 09:59:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   104  0017                     	;# 
   105  0018                     	;# 
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199                           
   200                           	psect	idataBANK0
   201  07F9                     __pidataBANK0:	
   202                           
   203                           ;initializer for _n_semafori
   204  07F9  340F               	retlw	15
   205                           
   206                           	psect	idataBANK1
   207  0B94                     __pidataBANK1:	
   208                           
   209                           ;initializer for _Semafori
   210  0B94  34BB               	retlw	low (_s0| 0)
   211  0B95  3400               	retlw	high (_s0| 0)
   212  0B96  34AF               	retlw	low (_s1| 0)
   213  0B97  3400               	retlw	high (_s1| 0)
   214  0B98  34E4               	retlw	low (_s2| (0+256))
   215  0B99  3401               	retlw	high (_s2| (0+256))
   216  0B9A  34D8               	retlw	low (_s3| (0+256))
   217  0B9B  3401               	retlw	high (_s3| (0+256))
   218  0B9C  34CC               	retlw	low (_s4| (0+256))
   219  0B9D  3401               	retlw	high (_s4| (0+256))
   220  0B9E  34C0               	retlw	low (_s5| (0+256))
   221  0B9F  3401               	retlw	high (_s5| (0+256))
   222  0BA0  34B4               	retlw	low (_s6| (0+256))
   223  0BA1  3401               	retlw	high (_s6| (0+256))
   224  0BA2  34A8               	retlw	low (_s7| (0+256))
   225  0BA3  3401               	retlw	high (_s7| (0+256))
   226  0BA4  349C               	retlw	low (_s8| (0+256))
   227  0BA5  3401               	retlw	high (_s8| (0+256))
   228  0BA6  3490               	retlw	low (_s9| (0+256))
   229  0BA7  3401               	retlw	high (_s9| (0+256))
   230  0BA8  344C               	retlw	low (_s10| (0+256))
   231  0BA9  3401               	retlw	high (_s10| (0+256))
   232  0BAA  3440               	retlw	low (_s11| (0+256))
   233  0BAB  3401               	retlw	high (_s11| (0+256))
   234  0BAC  3434               	retlw	low (_s12| (0+256))
   235  0BAD  3401               	retlw	high (_s12| (0+256))
   236  0BAE  3428               	retlw	low (_s13| (0+256))
   237  0BAF  3401               	retlw	high (_s13| (0+256))
   238  0BB0  341C               	retlw	low (_s14| (0+256))
   239  0BB1  3401               	retlw	high (_s14| (0+256))
   240  0BB2  3410               	retlw	low (_s15| (0+256))
   241  0BB3  3401               	retlw	high (_s15| (0+256))
   242                           
   243                           	psect	strings
   244  0800                     __pstrings:	
   245  0800                     stringtab:	
   246  0800                     __stringtab:	
   247  0800                     stringcode:	
   248                           ;	String table - string pointers are 1 byte each
   249                           
   250  0800                     stringdir:	
   251  0800  3008               	movlw	high stringdir
   252  0801  008A               	movwf	10
   253  0802  0804               	movf	4,w
   254  0803  0A84               	incf	4,f
   255  0804  0782               	addwf	2,f
   256  0805                     __stringbase:	
   257  0805  3400               	retlw	0
   258  0806                     __end_of__stringtab:	
   259  0806                     _display:	
   260  0806  343F               	retlw	63
   261  0807  3406               	retlw	6
   262  0808  345B               	retlw	91
   263  0809  344F               	retlw	79
   264  080A  3466               	retlw	102
   265  080B  346D               	retlw	109
   266  080C  347D               	retlw	125
   267  080D  3407               	retlw	7
   268  080E  347F               	retlw	127
   269  080F  346F               	retlw	111
   270  0810  3400               	retlw	0
   271  0811                     __end_of_display:	
   272  0006                     _PORTBbits	set	6
   273  0008                     _PORTD	set	8
   274  0005                     _PORTAbits	set	5
   275  001A                     _RCREG	set	26
   276  0019                     _TXREG	set	25
   277  000B                     _INTCONbits	set	11
   278  0018                     _RCSTAbits	set	24
   279  001E                     _ADRESH	set	30
   280  001F                     _ADCON0	set	31
   281  000E                     _TMR1L	set	14
   282  000F                     _TMR1H	set	15
   283  0010                     _T1CON	set	16
   284  0001                     _TMR0	set	1
   285  000B                     _INTCON	set	11
   286  0060                     _TMR1IF	set	96
   287  005A                     _TMR0IF	set	90
   288  0065                     _RCIF	set	101
   289  0064                     _TXIF	set	100
   290  00FA                     _GO_nDONE	set	250
   291  008C                     _PIE1bits	set	140
   292  0099                     _SPBRG	set	153
   293  0098                     _TXSTAbits	set	152
   294  0087                     _TRISCbits	set	135
   295  009E                     _ADRESL	set	158
   296  009F                     _ADCON1	set	159
   297  0085                     _TRISA	set	133
   298  0081                     _OPTION_REG	set	129
   299  0089                     _TRISE	set	137
   300  0088                     _TRISD	set	136
   301  0087                     _TRISC	set	135
   302  0086                     _TRISB	set	134
   303                           
   304                           ; #config settings
   305  0000                     
   306                           	psect	cinit
   307  0011                     start_initialization:	
   308  0011                     __initialization:	
   309                           
   310                           ; Initialize objects allocated to BANK1
   311  0011  1383               	bcf	3,7	;select IRP bank0
   312  0012  30E7               	movlw	low (__pdataBANK1+32)
   313  0013  00FD               	movwf	btemp+-1
   314  0014  300B               	movlw	high __pidataBANK1
   315  0015  00FE               	movwf	btemp
   316  0016  3094               	movlw	low __pidataBANK1
   317  0017  00FF               	movwf	btemp+1
   318  0018  30C7               	movlw	low __pdataBANK1
   319  0019  0084               	movwf	4
   320  001A  120A  158A  2359  120A  118A  	fcall	init_ram0
   321                           
   322                           ; Initialize objects allocated to BANK0
   323  001F  120A  118A  27F9  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   324  0024  00E4               	movwf	__pdataBANK0& (0+127)
   325                           
   326                           ; Clear objects allocated to BANK3
   327  0025  1783               	bsf	3,7	;select IRP bank2
   328  0026  3090               	movlw	low __pbssBANK3
   329  0027  0084               	movwf	4
   330  0028  30F0               	movlw	low (__pbssBANK3+96)
   331  0029  120A  158A  2326  120A  118A  	fcall	clear_ram0
   332                           
   333                           ; Clear objects allocated to BANK2
   334  002E  3010               	movlw	low __pbssBANK2
   335  002F  0084               	movwf	4
   336  0030  3058               	movlw	low (__pbssBANK2+72)
   337  0031  120A  158A  2326  120A  118A  	fcall	clear_ram0
   338                           
   339                           ; Clear objects allocated to BANK1
   340  0036  1383               	bcf	3,7	;select IRP bank0
   341  0037  30A0               	movlw	low __pbssBANK1
   342  0038  0084               	movwf	4
   343  0039  30C7               	movlw	low (__pbssBANK1+39)
   344  003A  120A  158A  2326  120A  118A  	fcall	clear_ram0
   345                           
   346                           ; Clear objects allocated to BANK0
   347  003F  304C               	movlw	low __pbssBANK0
   348  0040  0084               	movwf	4
   349  0041  3064               	movlw	low (__pbssBANK0+24)
   350  0042  120A  158A  2326  120A  118A  	fcall	clear_ram0
   351                           
   352                           ; Clear objects allocated to COMMON
   353  0047  01F0               	clrf	__pbssCOMMON& (0+127)
   354  0048  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   355  0049  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   356  004A  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   357  004B  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   358  004C                     end_of_initialization:	
   359                           ;End of C runtime variable initialization code
   360                           
   361  004C                     __end_of__initialization:	
   362  004C  0183               	clrf	3
   363  004D  120A  118A  2850   	ljmp	_main	;jump to C main() function
   364                           
   365                           	psect	bssCOMMON
   366  0070                     __pbssCOMMON:	
   367  0070                     _count:	
   368  0070                     	ds	2
   369  0072                     _time:	
   370  0072                     	ds	1
   371  0073                     _comando:	
   372  0073                     	ds	1
   373  0074                     _count_lux:	
   374  0074                     	ds	1
   375                           
   376                           	psect	bssBANK0
   377  004C                     __pbssBANK0:	
   378  004C                     _truck:	
   379  004C                     	ds	4
   380  0050                     _car:	
   381  0050                     	ds	4
   382  0054                     _motorcycle:	
   383  0054                     	ds	4
   384  0058                     _timerReadFromGateway:	
   385  0058                     	ds	1
   386  0059                     _dataFromGatewayIndex:	
   387  0059                     	ds	1
   388  005A                     _countdown:	
   389  005A                     	ds	1
   390  005B                     _disp:	
   391  005B                     	ds	1
   392  005C                     _old_disp:	
   393  005C                     	ds	1
   394  005D                     _centinaia:	
   395  005D                     	ds	1
   396  005E                     _decine:	
   397  005E                     	ds	1
   398  005F                     _unita:	
   399  005F                     	ds	1
   400  0060                     _cycled:	
   401  0060                     	ds	1
   402  0061                     _secondPassed:	
   403  0061                     	ds	1
   404  0062                     _readGateway:	
   405  0062                     	ds	1
   406  0063                     _readGatewayDone:	
   407  0063                     	ds	1
   408                           
   409                           	psect	dataBANK0
   410  0064                     __pdataBANK0:	
   411  0064                     _n_semafori:	
   412  0064                     	ds	1
   413                           
   414                           	psect	bssBANK1
   415  00A0                     __pbssBANK1:	
   416  00A0                     _dataFromGateway:	
   417  00A0                     	ds	15
   418  00AF                     _s1:	
   419  00AF                     	ds	12
   420  00BB                     _s0:	
   421  00BB                     	ds	12
   422                           
   423                           	psect	dataBANK1
   424  00C7                     __pdataBANK1:	
   425  00C7                     _Semafori:	
   426  00C7                     	ds	32
   427                           
   428                           	psect	bssBANK3
   429  0190                     __pbssBANK3:	
   430  0190                     _s9:	
   431  0190                     	ds	12
   432  019C                     _s8:	
   433  019C                     	ds	12
   434  01A8                     _s7:	
   435  01A8                     	ds	12
   436  01B4                     _s6:	
   437  01B4                     	ds	12
   438  01C0                     _s5:	
   439  01C0                     	ds	12
   440  01CC                     _s4:	
   441  01CC                     	ds	12
   442  01D8                     _s3:	
   443  01D8                     	ds	12
   444  01E4                     _s2:	
   445  01E4                     	ds	12
   446                           
   447                           	psect	bssBANK2
   448  0110                     __pbssBANK2:	
   449  0110                     _s15:	
   450  0110                     	ds	12
   451  011C                     _s14:	
   452  011C                     	ds	12
   453  0128                     _s13:	
   454  0128                     	ds	12
   455  0134                     _s12:	
   456  0134                     	ds	12
   457  0140                     _s11:	
   458  0140                     	ds	12
   459  014C                     _s10:	
   460  014C                     	ds	12
   461                           
   462                           	psect	inittext
   463  0B55                     init_fetch0:	
   464                           ;	Called with low address in FSR and high address in W
   465                           
   466  0B55  087E               	movf	btemp,w
   467  0B56  008A               	movwf	10
   468  0B57  087F               	movf	btemp+1,w
   469  0B58  0082               	movwf	2
   470  0B59                     init_ram0:	
   471                           ;Called with:
   472                           ;	high address of idata address in btemp 
   473                           ;	low address of idata address in btemp+1 
   474                           ;	low address of data in FSR
   475                           ;	high address + 1 of data in btemp-1
   476                           
   477  0B59  120A  158A  2355  120A  158A  	fcall	init_fetch0
   478  0B5E  0080               	movwf	0
   479  0B5F  0A84               	incf	4,f
   480  0B60  0804               	movf	4,w
   481  0B61  067D               	xorwf	btemp+-1,w
   482  0B62  1903               	btfsc	3,2
   483  0B63  3400               	retlw	0
   484  0B64  0AFF               	incf	btemp+1,f
   485  0B65  1903               	btfsc	3,2
   486  0B66  0AFE               	incf	btemp,f
   487  0B67  2B59               	goto	init_ram0
   488                           
   489                           	psect	clrtext
   490  0B26                     clear_ram0:	
   491                           ;	Called with FSR containing the base address, and
   492                           ;	W with the last address+1
   493                           
   494  0B26  0064               	clrwdt	;clear the watchdog before getting into this loop
   495  0B27                     clrloop0:	
   496  0B27  0180               	clrf	0	;clear RAM location pointed to by FSR
   497  0B28  0A84               	incf	4,f	;increment pointer
   498  0B29  0604               	xorwf	4,w	;XOR with final address
   499  0B2A  1903               	btfsc	3,2	;have we reached the end yet?
   500  0B2B  3400               	retlw	0	;all done for this memory range, return
   501  0B2C  0604               	xorwf	4,w	;XOR again to restore value
   502  0B2D  2B27               	goto	clrloop0	;do the next byte
   503                           
   504                           	psect	cstackBANK2
   505  0158                     __pcstackBANK2:	
   506  0158                     main@semaforoId:	
   507                           
   508                           ; 1 bytes @ 0x0
   509  0158                     	ds	1
   510  0159                     main@colorId:	
   511                           
   512                           ; 1 bytes @ 0x1
   513  0159                     	ds	1
   514  015A                     main@temp:	
   515                           
   516                           ; 1 bytes @ 0x2
   517  015A                     	ds	1
   518  015B                     main@umidita:	
   519                           
   520                           ; 1 bytes @ 0x3
   521  015B                     	ds	1
   522  015C                     main@pressione:	
   523                           
   524                           ; 1 bytes @ 0x4
   525  015C                     	ds	1
   526  015D                     main@endCiclo:	
   527                           
   528                           ; 1 bytes @ 0x5
   529  015D                     	ds	1
   530  015E                     main@tmp:	
   531                           
   532                           ; 1 bytes @ 0x6
   533  015E                     	ds	1
   534  015F                     main@lux_select:	
   535                           
   536                           ; 1 bytes @ 0x7
   537  015F                     	ds	1
   538  0160                     main@index:	
   539                           
   540                           ; 1 bytes @ 0x8
   541  0160                     	ds	1
   542  0161                     main@time:	
   543                           
   544                           ; 2 bytes @ 0x9
   545  0161                     	ds	2
   546  0163                     main@i_438:	
   547                           
   548                           ; 1 bytes @ 0xB
   549  0163                     	ds	1
   550  0164                     main@i_440:	
   551                           
   552                           ; 1 bytes @ 0xC
   553  0164                     	ds	1
   554  0165                     main@i_443:	
   555                           
   556                           ; 1 bytes @ 0xD
   557  0165                     	ds	1
   558  0166                     main@i:	
   559                           
   560                           ; 2 bytes @ 0xE
   561  0166                     	ds	2
   562  0168                     main@i_437:	
   563                           
   564                           ; 2 bytes @ 0x10
   565  0168                     	ds	2
   566  016A                     main@l:	
   567                           
   568                           ; 1 bytes @ 0x12
   569  016A                     	ds	1
   570  016B                     main@i_450:	
   571                           
   572                           ; 1 bytes @ 0x13
   573  016B                     	ds	1
   574  016C                     main@i_436:	
   575                           
   576                           ; 2 bytes @ 0x14
   577  016C                     	ds	2
   578                           
   579                           	psect	cstackCOMMON
   580  0075                     __pcstackCOMMON:	
   581  0075                     ?_init_ADC:	
   582  0075                     ?_bitParita:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0075                     ?_main:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0075                     ?_UART_TxChar:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0075                     ?_UART_Read:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0075                     ??_UART_Read:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0075                     ?_conteggioVeicoli:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0075                     ??_conteggioVeicoli:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0075                     ?_ISR:	
   604                           ; 1 bytes @ 0x0
   605                           
   606                           
   607                           ; 1 bytes @ 0x0
   608  0075                     	ds	1
   609  0076                     ??_ISR:	
   610                           
   611                           ; 1 bytes @ 0x1
   612  0076                     	ds	4
   613                           
   614                           	psect	cstackBANK0
   615  0020                     __pcstackBANK0:	
   616  0020                     ??_init_ADC:	
   617  0020                     ?_SetDefaultTimers:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0020                     ?_SetDisplay:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0020                     ?_BuildByte:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0020                     ?_bitChange:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0020                     ??_UART_TxChar:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0020                     ?___bmul:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0020                     ?_ADC_Read:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0020                     ?_GetTime:	
   639                           ; 2 bytes @ 0x0
   640                           
   641  0020                     ?___wmul:	
   642                           ; 2 bytes @ 0x0
   643                           
   644  0020                     ?___awmod:	
   645                           ; 2 bytes @ 0x0
   646                           
   647  0020                     ?___aldiv:	
   648                           ; 2 bytes @ 0x0
   649                           
   650  0020                     bitChange@n:	
   651                           ; 4 bytes @ 0x0
   652                           
   653  0020                     BuildByte@byte1:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0020                     UART_TxChar@ch:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0020                     SetDisplay@d2:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0020                     ___bmul@multiplicand:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0020                     SetDefaultTimers@rosso:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0020                     ___wmul@multiplier:	
   669                           ; 2 bytes @ 0x0
   670                           
   671  0020                     ___awmod@divisor:	
   672                           ; 2 bytes @ 0x0
   673                           
   674  0020                     ___aldiv@divisor:	
   675                           ; 2 bytes @ 0x0
   676                           
   677                           
   678                           ; 4 bytes @ 0x0
   679  0020                     	ds	1
   680  0021                     ??_bitChange:	
   681  0021                     ??___bmul:	
   682                           ; 1 bytes @ 0x1
   683                           
   684  0021                     BuildByte@valore:	
   685                           ; 1 bytes @ 0x1
   686                           
   687  0021                     SetDisplay@d3:	
   688                           ; 1 bytes @ 0x1
   689                           
   690                           
   691                           ; 1 bytes @ 0x1
   692  0021                     	ds	1
   693  0022                     ??_ADC_Read:	
   694  0022                     ??_GetTime:	
   695                           ; 1 bytes @ 0x2
   696                           
   697  0022                     ??_BuildByte:	
   698                           ; 1 bytes @ 0x2
   699                           
   700  0022                     SetDisplay@value:	
   701                           ; 1 bytes @ 0x2
   702                           
   703  0022                     ___bmul@product:	
   704                           ; 1 bytes @ 0x2
   705                           
   706  0022                     SetDefaultTimers@verde:	
   707                           ; 1 bytes @ 0x2
   708                           
   709  0022                     ___wmul@multiplicand:	
   710                           ; 2 bytes @ 0x2
   711                           
   712  0022                     ___awmod@dividend:	
   713                           ; 2 bytes @ 0x2
   714                           
   715                           
   716                           ; 2 bytes @ 0x2
   717  0022                     	ds	1
   718  0023                     ??_SetDisplay:	
   719  0023                     bitChange@dato:	
   720                           ; 1 bytes @ 0x3
   721                           
   722  0023                     ADC_Read@canale:	
   723                           ; 1 bytes @ 0x3
   724                           
   725  0023                     SetDisplay@d1:	
   726                           ; 1 bytes @ 0x3
   727                           
   728  0023                     ___bmul@multiplier:	
   729                           ; 1 bytes @ 0x3
   730                           
   731                           
   732                           ; 1 bytes @ 0x3
   733  0023                     	ds	1
   734  0024                     ??_bitParita:	
   735  0024                     ??___wmul:	
   736                           ; 1 bytes @ 0x4
   737                           
   738  0024                     ??___awmod:	
   739                           ; 1 bytes @ 0x4
   740                           
   741  0024                     BuildByte@byte0:	
   742                           ; 1 bytes @ 0x4
   743                           
   744  0024                     GetTime@index:	
