

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 02 12:58:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
    96  0012                     	;# 
    97  0013                     	;# 
    98  0014                     	;# 
    99  0015                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  009F                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  018C                     	;# 
   196  018D                     	;# 
   197                           
   198                           	psect	idataBANK1
   199  0C2C                     __pidataBANK1:	
   200                           
   201                           ;initializer for _Semafori
   202  0C2C  34CF               	retlw	low (_s0| 0)
   203  0C2D  3400               	retlw	high (_s0| 0)
   204  0C2E  34C1               	retlw	low (_s1| 0)
   205  0C2F  3400               	retlw	high (_s1| 0)
   206  0C30  34B3               	retlw	low (_s2| 0)
   207  0C31  3400               	retlw	high (_s2| 0)
   208  0C32  34C8               	retlw	low (_s3| (0+256))
   209  0C33  3401               	retlw	high (_s3| (0+256))
   210  0C34  34BA               	retlw	low (_s4| (0+256))
   211  0C35  3401               	retlw	high (_s4| (0+256))
   212  0C36  34AC               	retlw	low (_s5| (0+256))
   213  0C37  3401               	retlw	high (_s5| (0+256))
   214  0C38  349E               	retlw	low (_s6| (0+256))
   215  0C39  3401               	retlw	high (_s6| (0+256))
   216  0C3A  3490               	retlw	low (_s7| (0+256))
   217  0C3B  3401               	retlw	high (_s7| (0+256))
   218                           
   219                           	psect	strings
   220  0800                     __pstrings:	
   221  0800                     stringtab:	
   222  0800                     __stringtab:	
   223  0800                     stringcode:	
   224                           ;	String table - string pointers are 1 byte each
   225                           
   226  0800                     stringdir:	
   227  0800  3008               	movlw	high stringdir
   228  0801  008A               	movwf	10
   229  0802  0804               	movf	4,w
   230  0803  0A84               	incf	4,f
   231  0804  0782               	addwf	2,f
   232  0805                     __stringbase:	
   233  0805  3400               	retlw	0
   234  0806                     __end_of__stringtab:	
   235  0806                     _display:	
   236  0806  343F               	retlw	63
   237  0807  3406               	retlw	6
   238  0808  345B               	retlw	91
   239  0809  344F               	retlw	79
   240  080A  3466               	retlw	102
   241  080B  346D               	retlw	109
   242  080C  347D               	retlw	125
   243  080D  3407               	retlw	7
   244  080E  347F               	retlw	127
   245  080F  346F               	retlw	111
   246  0810  3400               	retlw	0
   247  0811                     __end_of_display:	
   248  0006                     _PORTBbits	set	6
   249  0008                     _PORTD	set	8
   250  0005                     _PORTAbits	set	5
   251  001A                     _RCREG	set	26
   252  0019                     _TXREG	set	25
   253  000B                     _INTCONbits	set	11
   254  0018                     _RCSTAbits	set	24
   255  001E                     _ADRESH	set	30
   256  001F                     _ADCON0	set	31
   257  000E                     _TMR1L	set	14
   258  000F                     _TMR1H	set	15
   259  0010                     _T1CON	set	16
   260  0001                     _TMR0	set	1
   261  000B                     _INTCON	set	11
   262  0060                     _TMR1IF	set	96
   263  005A                     _TMR0IF	set	90
   264  0065                     _RCIF	set	101
   265  0064                     _TXIF	set	100
   266  00FA                     _GO_nDONE	set	250
   267  008C                     _PIE1bits	set	140
   268  0099                     _SPBRG	set	153
   269  0098                     _TXSTAbits	set	152
   270  0087                     _TRISCbits	set	135
   271  009E                     _ADRESL	set	158
   272  009F                     _ADCON1	set	159
   273  0085                     _TRISA	set	133
   274  0081                     _OPTION_REG	set	129
   275  0089                     _TRISE	set	137
   276  0088                     _TRISD	set	136
   277  0087                     _TRISC	set	135
   278  0086                     _TRISB	set	134
   279                           
   280                           ; #config settings
   281  0000                     
   282                           	psect	cinit
   283  0013                     start_initialization:	
   284  0013                     __initialization:	
   285                           
   286                           ; Initialize objects allocated to BANK1
   287  0013  1383               	bcf	3,7	;select IRP bank0
   288  0014  30ED               	movlw	low (__pdataBANK1+16)
   289  0015  00FD               	movwf	btemp+-1
   290  0016  300C               	movlw	high __pidataBANK1
   291  0017  00FE               	movwf	btemp
   292  0018  302C               	movlw	low __pidataBANK1
   293  0019  00FF               	movwf	btemp+1
   294  001A  30DD               	movlw	low __pdataBANK1
   295  001B  0084               	movwf	4
   296  001C  120A  158A  2453  120A  118A  	fcall	init_ram0
   297                           
   298                           ; Clear objects allocated to BANK3
   299  0021  1783               	bsf	3,7	;select IRP bank2
   300  0022  3090               	movlw	low __pbssBANK3
   301  0023  0084               	movwf	4
   302  0024  30D6               	movlw	low (__pbssBANK3+70)
   303  0025  120A  158A  2410  120A  118A  	fcall	clear_ram0
   304                           
   305                           ; Clear objects allocated to BANK1
   306  002A  1383               	bcf	3,7	;select IRP bank0
   307  002B  30A0               	movlw	low __pbssBANK1
   308  002C  0084               	movwf	4
   309  002D  30DD               	movlw	low (__pbssBANK1+61)
   310  002E  120A  158A  2410  120A  118A  	fcall	clear_ram0
   311                           
   312                           ; Clear objects allocated to BANK0
   313  0033  304A               	movlw	low __pbssBANK0
   314  0034  0084               	movwf	4
   315  0035  3066               	movlw	low (__pbssBANK0+28)
   316  0036  120A  158A  2410  120A  118A  	fcall	clear_ram0
   317  003B                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320  003B                     __end_of__initialization:	
   321  003B  0183               	clrf	3
   322  003C  120A  118A  283F   	ljmp	_main	;jump to C main() function
   323                           
   324                           	psect	bssBANK0
   325  004A                     __pbssBANK0:	
   326  004A                     _count:	
   327  004A                     	ds	2
   328  004C                     _timerReadFromGateway:	
   329  004C                     	ds	1
   330  004D                     _dataFromGatewayIndex:	
   331  004D                     	ds	1
   332  004E                     _time:	
   333  004E                     	ds	1
   334  004F                     _comando:	
   335  004F                     	ds	1
   336  0050                     _count_lux:	
   337  0050                     	ds	1
   338  0051                     _disp:	
   339  0051                     	ds	1
   340  0052                     _cycled:	
   341  0052                     	ds	1
   342  0053                     _secondPassed:	
   343  0053                     	ds	1
   344  0054                     _readGateway:	
   345  0054                     	ds	1
   346  0055                     _readGatewayDone:	
   347  0055                     	ds	1
   348  0056                     _truck:	
   349  0056                     	ds	4
   350  005A                     _car:	
   351  005A                     	ds	4
   352  005E                     _motorcycle:	
   353  005E                     	ds	4
   354  0062                     _id_semaforo:	
   355  0062                     	ds	1
   356  0063                     _centinaia:	
   357  0063                     	ds	1
   358  0064                     _decine:	
   359  0064                     	ds	1
   360  0065                     _unita:	
   361  0065                     	ds	1
   362                           
   363                           	psect	bssBANK1
   364  00A0                     __pbssBANK1:	
   365  00A0                     _RoadsSensors:	
   366  00A0                     	ds	4
   367  00A4                     _dataFromGateway:	
   368  00A4                     	ds	15
   369  00B3                     _s2:	
   370  00B3                     	ds	14
   371  00C1                     _s1:	
   372  00C1                     	ds	14
   373  00CF                     _s0:	
   374  00CF                     	ds	14
   375                           
   376                           	psect	dataBANK1
   377  00DD                     __pdataBANK1:	
   378  00DD                     _Semafori:	
   379  00DD                     	ds	16
   380                           
   381                           	psect	bssBANK3
   382  0190                     __pbssBANK3:	
   383  0190                     _s7:	
   384  0190                     	ds	14
   385  019E                     _s6:	
   386  019E                     	ds	14
   387  01AC                     _s5:	
   388  01AC                     	ds	14
   389  01BA                     _s4:	
   390  01BA                     	ds	14
   391  01C8                     _s3:	
   392  01C8                     	ds	14
   393                           
   394                           	psect	inittext
   395  0C4F                     init_fetch0:	
   396                           ;	Called with low address in FSR and high address in W
   397                           
   398  0C4F  087E               	movf	btemp,w
   399  0C50  008A               	movwf	10
   400  0C51  087F               	movf	btemp+1,w
   401  0C52  0082               	movwf	2
   402  0C53                     init_ram0:	
   403                           ;Called with:
   404                           ;	high address of idata address in btemp 
   405                           ;	low address of idata address in btemp+1 
   406                           ;	low address of data in FSR
   407                           ;	high address + 1 of data in btemp-1
   408                           
   409  0C53  120A  158A  244F  120A  158A  	fcall	init_fetch0
   410  0C58  0080               	movwf	0
   411  0C59  0A84               	incf	4,f
   412  0C5A  0804               	movf	4,w
   413  0C5B  067D               	xorwf	btemp+-1,w
   414  0C5C  1903               	btfsc	3,2
   415  0C5D  3400               	retlw	0
   416  0C5E  0AFF               	incf	btemp+1,f
   417  0C5F  1903               	btfsc	3,2
   418  0C60  0AFE               	incf	btemp,f
   419  0C61  2C53               	goto	init_ram0
   420                           
   421                           	psect	clrtext
   422  0C10                     clear_ram0:	
   423                           ;	Called with FSR containing the base address, and
   424                           ;	W with the last address+1
   425                           
   426  0C10  0064               	clrwdt	;clear the watchdog before getting into this loop
   427  0C11                     clrloop0:	
   428  0C11  0180               	clrf	0	;clear RAM location pointed to by FSR
   429  0C12  0A84               	incf	4,f	;increment pointer
   430  0C13  0604               	xorwf	4,w	;XOR with final address
   431  0C14  1903               	btfsc	3,2	;have we reached the end yet?
   432  0C15  3400               	retlw	0	;all done for this memory range, return
   433  0C16  0604               	xorwf	4,w	;XOR again to restore value
   434  0C17  2C11               	goto	clrloop0	;do the next byte
   435                           
   436                           	psect	cstackBANK3
   437  01D6                     __pcstackBANK3:	
   438  01D6                     main@temp:	
   439                           
   440                           ; 1 bytes @ 0x0
   441  01D6                     	ds	1
   442  01D7                     main@umidita:	
   443                           
   444                           ; 1 bytes @ 0x1
   445  01D7                     	ds	1
   446  01D8                     main@pressione:	
   447                           
   448                           ; 1 bytes @ 0x2
   449  01D8                     	ds	1
   450  01D9                     main@time:	
   451                           
   452                           ; 2 bytes @ 0x3
   453  01D9                     	ds	2
   454  01DB                     main@i_467:	
   455                           
   456                           ; 1 bytes @ 0x5
   457  01DB                     	ds	1
   458  01DC                     main@i_469:	
   459                           
   460                           ; 1 bytes @ 0x6
   461  01DC                     	ds	1
   462  01DD                     main@lux_select:	
   463                           
   464                           ; 1 bytes @ 0x7
   465  01DD                     	ds	1
   466  01DE                     main@i_466:	
   467                           
   468                           ; 2 bytes @ 0x8
   469  01DE                     	ds	2
   470  01E0                     main@i:	
   471                           
   472                           ; 2 bytes @ 0xA
   473  01E0                     	ds	2
   474                           
   475                           	psect	cstackCOMMON
   476  0070                     __pcstackCOMMON:	
   477  0070                     ?_init_ADC:	
   478  0070                     ?_UpdateTimes:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_Conteggio:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_main:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_UART_TxChar:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_UART_Read:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ??_UART_Read:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_conteggioVeicoli:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_ISR:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     Conteggio@_count:	
   503                           ; 1 bytes @ 0x0
   504                           
   505                           
   506                           ; 2 bytes @ 0x0
   507  0070                     	ds	2
   508  0072                     Conteggio@_motorcycle:	
   509                           
   510                           ; 1 bytes @ 0x2
   511  0072                     	ds	1
   512  0073                     Conteggio@_car:	
   513                           
   514                           ; 1 bytes @ 0x3
   515  0073                     	ds	1
   516  0074                     Conteggio@_truck:	
   517                           
   518                           ; 1 bytes @ 0x4
   519  0074                     	ds	1
   520  0075                     Conteggio@index:	
   521                           
   522                           ; 1 bytes @ 0x5
   523  0075                     	ds	1
   524  0076                     ??_Conteggio:	
   525                           
   526                           ; 1 bytes @ 0x6
   527  0076                     	ds	3
   528  0079                     ??_conteggioVeicoli:	
   529                           
   530                           ; 1 bytes @ 0x9
   531  0079                     	ds	4
   532  007D                     conteggioVeicoli@i:	
   533                           
   534                           ; 1 bytes @ 0xD
   535  007D                     	ds	1
   536                           
   537                           	psect	cstackBANK0
   538  0020                     __pcstackBANK0:	
   539  0020                     ??_ISR:	
   540                           
   541                           ; 1 bytes @ 0x0
   542  0020                     	ds	4
   543  0024                     ??_init_ADC:	
   544  0024                     ?_SetDisplay:	
   545                           ; 1 bytes @ 0x4
   546                           
   547  0024                     ?_BuildByte:	
   548                           ; 1 bytes @ 0x4
   549                           
   550  0024                     ??_UpdateTimes:	
   551                           ; 1 bytes @ 0x4
   552                           
   553  0024                     ?_SetDefaultTimers:	
   554                           ; 1 bytes @ 0x4
   555                           
   556  0024                     ??_UART_TxChar:	
   557                           ; 1 bytes @ 0x4
   558                           
   559  0024                     ?___bmul:	
   560                           ; 1 bytes @ 0x4
   561                           
   562  0024                     ?_ADC_Read:	
   563                           ; 1 bytes @ 0x4
   564                           
   565  0024                     ?_GetTime:	
   566                           ; 2 bytes @ 0x4
   567                           
   568  0024                     ?___wmul:	
   569                           ; 2 bytes @ 0x4
   570                           
   571  0024                     ?___awmod:	
   572                           ; 2 bytes @ 0x4
   573                           
   574  0024                     ?___aldiv:	
   575                           ; 2 bytes @ 0x4
   576                           
   577  0024                     BuildByte@byte1:	
   578                           ; 4 bytes @ 0x4
   579                           
   580  0024                     GetTime@_dataFromGateway:	
   581                           ; 1 bytes @ 0x4
   582                           
   583  0024                     UART_TxChar@ch:	
   584                           ; 1 bytes @ 0x4
   585                           
   586  0024                     SetDisplay@d2:	
   587                           ; 1 bytes @ 0x4
   588                           
   589  0024                     ___bmul@multiplicand:	
   590                           ; 1 bytes @ 0x4
   591                           
   592  0024                     SetDefaultTimers@rosso:	
   593                           ; 1 bytes @ 0x4
   594                           
   595  0024                     ___wmul@multiplier:	
   596                           ; 2 bytes @ 0x4
   597                           
   598  0024                     ___awmod@divisor:	
   599                           ; 2 bytes @ 0x4
   600                           
   601  0024                     ___aldiv@divisor:	
   602                           ; 2 bytes @ 0x4
   603                           
   604                           
   605                           ; 4 bytes @ 0x4
   606  0024                     	ds	1
   607  0025                     ??___bmul:	
   608  0025                     BuildByte@valore:	
   609                           ; 1 bytes @ 0x5
   610                           
   611  0025                     SetDisplay@d3:	
   612                           ; 1 bytes @ 0x5
   613                           
   614                           
   615                           ; 1 bytes @ 0x5
   616  0025                     	ds	1
   617  0026                     ??_ADC_Read:	
   618  0026                     ??_BuildByte:	
   619                           ; 1 bytes @ 0x6
   620                           
   621  0026                     ??_GetTime:	
   622                           ; 1 bytes @ 0x6
   623                           
   624  0026                     SetDisplay@value:	
   625                           ; 1 bytes @ 0x6
   626                           
   627  0026                     ___bmul@product:	
   628                           ; 1 bytes @ 0x6
   629                           
   630  0026                     SetDefaultTimers@verde:	
   631                           ; 1 bytes @ 0x6
   632                           
   633  0026                     ___wmul@multiplicand:	
   634                           ; 2 bytes @ 0x6
   635                           
   636  0026                     ___awmod@dividend:	
   637                           ; 2 bytes @ 0x6
   638                           
   639                           
   640                           ; 2 bytes @ 0x6
   641  0026                     	ds	1
   642  0027                     ??_SetDisplay:	
   643  0027                     ADC_Read@canale:	
   644                           ; 1 bytes @ 0x7
   645                           
   646  0027                     SetDisplay@d1:	
   647                           ; 1 bytes @ 0x7
   648                           
   649  0027                     ___bmul@multiplier:	
   650                           ; 1 bytes @ 0x7
   651                           
   652                           
   653                           ; 1 bytes @ 0x7
   654  0027                     	ds	1
   655  0028                     ??___wmul:	
   656  0028                     ??___awmod:	
   657                           ; 1 bytes @ 0x8
   658                           
   659  0028                     BuildByte@byte0:	
   660                           ; 1 bytes @ 0x8
   661                           
   662  0028                     GetTime@index:	
   663                           ; 1 bytes @ 0x8
   664                           
   665  0028                     SetDefaultTimers@giallo:	
   666                           ; 1 bytes @ 0x8
   667                           
   668  0028                     ___wmul@product:	
   669                           ; 2 bytes @ 0x8
   670                           
   671  0028                     ___aldiv@dividend:	
   672                           ; 2 bytes @ 0x8
   673                           
   674                           
   675                           ; 4 bytes @ 0x8
   676  0028                     	ds	1
   677  0029                     GetTime@shortInt:	
   678  0029                     ___awmod@counter:	
   679                           ; 1 bytes @ 0x9
   680                           
   681  0029                     BuildByte@txByte:	
   682                           ; 1 bytes @ 0x9
   683                           
   684                           
   685                           ; 5 bytes @ 0x9
   686  0029                     	ds	1
   687  002A                     SetDefaultTimers@_semafori:	
   688  002A                     ___awmod@sign:	
   689                           ; 1 bytes @ 0xA
   690                           
   691  002A                     GetTime@tmp:	
   692                           ; 1 bytes @ 0xA
   693                           
   694                           
   695                           ; 2 bytes @ 0xA
   696  002A                     	ds	1
   697  002B                     ?_ChangeTrafficLight:	
   698  002B                     ??_SetDefaultTimers:	
   699                           ; 1 bytes @ 0xB
   700                           
   701  002B                     ?___awdiv:	
   702                           ; 1 bytes @ 0xB
   703                           
   704  002B                     ChangeTrafficLight@_n_semafori:	
   705                           ; 2 bytes @ 0xB
   706                           
   707  002B                     ___awdiv@divisor:	
   708                           ; 1 bytes @ 0xB
   709                           
   710                           
   711                           ; 2 bytes @ 0xB
   712  002B                     	ds	1
   713  002C                     ??_ChangeTrafficLight:	
   714  002C                     ?_SetReceivedTimes:	
   715                           ; 1 bytes @ 0xC
   716                           
   717  002C                     ??___aldiv:	
   718                           ; 1 bytes @ 0xC
   719                           
   720  002C                     SetReceivedTimes@_semafori:	
   721                           ; 1 bytes @ 0xC
   722                           
   723                           
   724                           ; 1 bytes @ 0xC
   725  002C                     	ds	1
   726  002D                     ??_SetReceivedTimes:	
   727  002D                     ___aldiv@counter:	
   728                           ; 1 bytes @ 0xD
   729                           
   730  002D                     ___awdiv@dividend:	
   731                           ; 1 bytes @ 0xD
   732                           
   733                           
   734                           ; 2 bytes @ 0xD
   735  002D                     	ds	1
   736  002E                     BuildByte@sommaRow:	
   737  002E                     ___aldiv@sign:	
   738                           ; 1 bytes @ 0xE
   739                           
   740                           
   741                           ; 1 bytes @ 0xE
   742  002E                     	ds	1
   743  002F                     ??___awdiv:	
   744  002F                     BuildByte@sommaColumn:	
   745                           ; 1 bytes @ 0xF
   746                           
   747  002F                     ___aldiv@quotient:	
   748                           ; 1 bytes @ 0xF
   749                           
   750                           
   751                           ; 4 bytes @ 0xF
   752  002F                     	ds	1
   753  0030                     ___awdiv@counter:	
   754  0030                     BuildByte@y:	
   755                           ; 1 bytes @ 0x10
   756                           
   757                           
   758                           ; 2 bytes @ 0x10
   759  0030                     	ds	1
   760  0031                     ___awdiv@sign:	
   761                           
   762                           ; 1 bytes @ 0x11
   763  0031                     	ds	1
   764  0032                     ChangeTrafficLight@_semafori:	
   765  0032                     SetDefaultTimers@l:	
   766                           ; 1 bytes @ 0x12
   767                           
   768  0032                     BuildByte@y_333:	
   769                           ; 1 bytes @ 0x12
   770                           
