

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 16:31:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
    96  0012                     	;# 
    97  0013                     	;# 
    98  0014                     	;# 
    99  0015                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  009F                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  018C                     	;# 
   196  018D                     	;# 
   197                           
   198                           	psect	idataBANK1
   199  0C04                     __pidataBANK1:	
   200                           
   201                           ;initializer for _Semafori
   202  0C04  34D1               	retlw	low (_s0| 0)
   203  0C05  3400               	retlw	high (_s0| 0)
   204  0C06  34C3               	retlw	low (_s1| 0)
   205  0C07  3400               	retlw	high (_s1| 0)
   206  0C08  34D6               	retlw	low (_s2| (0+256))
   207  0C09  3401               	retlw	high (_s2| (0+256))
   208  0C0A  34C8               	retlw	low (_s3| (0+256))
   209  0C0B  3401               	retlw	high (_s3| (0+256))
   210  0C0C  34BA               	retlw	low (_s4| (0+256))
   211  0C0D  3401               	retlw	high (_s4| (0+256))
   212  0C0E  34AC               	retlw	low (_s5| (0+256))
   213  0C0F  3401               	retlw	high (_s5| (0+256))
   214  0C10  349E               	retlw	low (_s6| (0+256))
   215  0C11  3401               	retlw	high (_s6| (0+256))
   216  0C12  3490               	retlw	low (_s7| (0+256))
   217  0C13  3401               	retlw	high (_s7| (0+256))
   218                           
   219                           	psect	strings
   220  0800                     __pstrings:	
   221  0800                     stringtab:	
   222  0800                     __stringtab:	
   223  0800                     stringcode:	
   224                           ;	String table - string pointers are 1 byte each
   225                           
   226  0800                     stringdir:	
   227  0800  3008               	movlw	high stringdir
   228  0801  008A               	movwf	10
   229  0802  0804               	movf	4,w
   230  0803  0A84               	incf	4,f
   231  0804  0782               	addwf	2,f
   232  0805                     __stringbase:	
   233  0805  3400               	retlw	0
   234  0806                     __end_of__stringtab:	
   235  0806                     _display:	
   236  0806  343F               	retlw	63
   237  0807  3406               	retlw	6
   238  0808  345B               	retlw	91
   239  0809  344F               	retlw	79
   240  080A  3466               	retlw	102
   241  080B  346D               	retlw	109
   242  080C  347D               	retlw	125
   243  080D  3407               	retlw	7
   244  080E  347F               	retlw	127
   245  080F  346F               	retlw	111
   246  0810  3400               	retlw	0
   247  0811                     __end_of_display:	
   248  0811                     _n_semafori:	
   249  0811  3402               	retlw	2
   250  0812                     __end_of_n_semafori:	
   251  0008                     _PORTD	set	8
   252  0005                     _PORTAbits	set	5
   253  001A                     _RCREG	set	26
   254  0019                     _TXREG	set	25
   255  000B                     _INTCONbits	set	11
   256  0018                     _RCSTAbits	set	24
   257  001E                     _ADRESH	set	30
   258  001F                     _ADCON0	set	31
   259  0006                     _PORTBbits	set	6
   260  0007                     _PORTCbits	set	7
   261  000E                     _TMR1L	set	14
   262  000F                     _TMR1H	set	15
   263  0010                     _T1CON	set	16
   264  0001                     _TMR0	set	1
   265  000B                     _INTCON	set	11
   266  0060                     _TMR1IF	set	96
   267  005A                     _TMR0IF	set	90
   268  0065                     _RCIF	set	101
   269  0064                     _TXIF	set	100
   270  00FA                     _GO_nDONE	set	250
   271  008C                     _PIE1bits	set	140
   272  0099                     _SPBRG	set	153
   273  0098                     _TXSTAbits	set	152
   274  0087                     _TRISCbits	set	135
   275  009E                     _ADRESL	set	158
   276  009F                     _ADCON1	set	159
   277  0085                     _TRISA	set	133
   278  0081                     _OPTION_REG	set	129
   279  0089                     _TRISE	set	137
   280  0088                     _TRISD	set	136
   281  0087                     _TRISC	set	135
   282  0086                     _TRISB	set	134
   283                           
   284                           ; #config settings
   285  0000                     
   286                           	psect	cinit
   287  0013                     start_initialization:	
   288  0013                     __initialization:	
   289                           
   290                           ; Initialize objects allocated to BANK1
   291  0013  1383               	bcf	3,7	;select IRP bank0
   292  0014  30EF               	movlw	low (__pdataBANK1+16)
   293  0015  00FD               	movwf	btemp+-1
   294  0016  300C               	movlw	high __pidataBANK1
   295  0017  00FE               	movwf	btemp
   296  0018  3004               	movlw	low __pidataBANK1
   297  0019  00FF               	movwf	btemp+1
   298  001A  30DF               	movlw	low __pdataBANK1
   299  001B  0084               	movwf	4
   300  001C  120A  158A  242B  120A  118A  	fcall	init_ram0
   301                           
   302                           ; Clear objects allocated to BANK3
   303  0021  1783               	bsf	3,7	;select IRP bank2
   304  0022  3090               	movlw	low __pbssBANK3
   305  0023  0084               	movwf	4
   306  0024  30E4               	movlw	low (__pbssBANK3+84)
   307  0025  120A  158A  23F1  120A  118A  	fcall	clear_ram0
   308                           
   309                           ; Clear objects allocated to BANK1
   310  002A  1383               	bcf	3,7	;select IRP bank0
   311  002B  30A0               	movlw	low __pbssBANK1
   312  002C  0084               	movwf	4
   313  002D  30DF               	movlw	low (__pbssBANK1+63)
   314  002E  120A  158A  23F1  120A  118A  	fcall	clear_ram0
   315                           
   316                           ; Clear objects allocated to BANK0
   317  0033  304D               	movlw	low __pbssBANK0
   318  0034  0084               	movwf	4
   319  0035  3067               	movlw	low (__pbssBANK0+26)
   320  0036  120A  158A  23F1  120A  118A  	fcall	clear_ram0
   321  003B                     end_of_initialization:	
   322                           ;End of C runtime variable initialization code
   323                           
   324  003B                     __end_of__initialization:	
   325  003B  0183               	clrf	3
   326  003C  120A  118A  283F   	ljmp	_main	;jump to C main() function
   327                           
   328                           	psect	bssBANK0
   329  004D                     __pbssBANK0:	
   330  004D                     _count:	
   331  004D                     	ds	2
   332  004F                     _timerReadFromGateway:	
   333  004F                     	ds	1
   334  0050                     _dataFromGatewayIndex:	
   335  0050                     	ds	1
   336  0051                     _comando:	
   337  0051                     	ds	1
   338  0052                     _count_lux:	
   339  0052                     	ds	1
   340  0053                     _disp:	
   341  0053                     	ds	1
   342  0054                     _cycled:	
   343  0054                     	ds	1
   344  0055                     _secondPassed:	
   345  0055                     	ds	1
   346  0056                     _readGateway:	
   347  0056                     	ds	1
   348  0057                     _readGatewayDone:	
   349  0057                     	ds	1
   350  0058                     _truck:	
   351  0058                     	ds	4
   352  005C                     _car:	
   353  005C                     	ds	4
   354  0060                     _motorcycle:	
   355  0060                     	ds	4
   356  0064                     _centinaia:	
   357  0064                     	ds	1
   358  0065                     _decine:	
   359  0065                     	ds	1
   360  0066                     _unita:	
   361  0066                     	ds	1
   362                           
   363                           	psect	bssBANK1
   364  00A0                     __pbssBANK1:	
   365  00A0                     _time:	
   366  00A0                     	ds	16
   367  00B0                     _RoadsSensors:	
   368  00B0                     	ds	4
   369  00B4                     _dataFromGateway:	
   370  00B4                     	ds	15
   371  00C3                     _s1:	
   372  00C3                     	ds	14
   373  00D1                     _s0:	
   374  00D1                     	ds	14
   375                           
   376                           	psect	dataBANK1
   377  00DF                     __pdataBANK1:	
   378  00DF                     _Semafori:	
   379  00DF                     	ds	16
   380                           
   381                           	psect	bssBANK3
   382  0190                     __pbssBANK3:	
   383  0190                     _s7:	
   384  0190                     	ds	14
   385  019E                     _s6:	
   386  019E                     	ds	14
   387  01AC                     _s5:	
   388  01AC                     	ds	14
   389  01BA                     _s4:	
   390  01BA                     	ds	14
   391  01C8                     _s3:	
   392  01C8                     	ds	14
   393  01D6                     _s2:	
   394  01D6                     	ds	14
   395                           
   396                           	psect	inittext
   397  0C27                     init_fetch0:	
   398                           ;	Called with low address in FSR and high address in W
   399                           
   400  0C27  087E               	movf	btemp,w
   401  0C28  008A               	movwf	10
   402  0C29  087F               	movf	btemp+1,w
   403  0C2A  0082               	movwf	2
   404  0C2B                     init_ram0:	
   405                           ;Called with:
   406                           ;	high address of idata address in btemp 
   407                           ;	low address of idata address in btemp+1 
   408                           ;	low address of data in FSR
   409                           ;	high address + 1 of data in btemp-1
   410                           
   411  0C2B  120A  158A  2427  120A  158A  	fcall	init_fetch0
   412  0C30  0080               	movwf	0
   413  0C31  0A84               	incf	4,f
   414  0C32  0804               	movf	4,w
   415  0C33  067D               	xorwf	btemp+-1,w
   416  0C34  1903               	btfsc	3,2
   417  0C35  3400               	retlw	0
   418  0C36  0AFF               	incf	btemp+1,f
   419  0C37  1903               	btfsc	3,2
   420  0C38  0AFE               	incf	btemp,f
   421  0C39  2C2B               	goto	init_ram0
   422                           
   423                           	psect	clrtext
   424  0BF1                     clear_ram0:	
   425                           ;	Called with FSR containing the base address, and
   426                           ;	W with the last address+1
   427                           
   428  0BF1  0064               	clrwdt	;clear the watchdog before getting into this loop
   429  0BF2                     clrloop0:	
   430  0BF2  0180               	clrf	0	;clear RAM location pointed to by FSR
   431  0BF3  0A84               	incf	4,f	;increment pointer
   432  0BF4  0604               	xorwf	4,w	;XOR with final address
   433  0BF5  1903               	btfsc	3,2	;have we reached the end yet?
   434  0BF6  3400               	retlw	0	;all done for this memory range, return
   435  0BF7  0604               	xorwf	4,w	;XOR again to restore value
   436  0BF8  2BF2               	goto	clrloop0	;do the next byte
   437                           
   438                           	psect	cstackBANK3
   439  01E4                     __pcstackBANK3:	
   440  01E4                     main@temp:	
   441                           
   442                           ; 1 bytes @ 0x0
   443  01E4                     	ds	1
   444  01E5                     main@umidita:	
   445                           
   446                           ; 1 bytes @ 0x1
   447  01E5                     	ds	1
   448  01E6                     main@pressione:	
   449                           
   450                           ; 1 bytes @ 0x2
   451  01E6                     	ds	1
   452  01E7                     main@i_504:	
   453                           
   454                           ; 1 bytes @ 0x3
   455  01E7                     	ds	1
   456  01E8                     main@i_506:	
   457                           
   458                           ; 1 bytes @ 0x4
   459  01E8                     	ds	1
   460  01E9                     main@lux_select:	
   461                           
   462                           ; 1 bytes @ 0x5
   463  01E9                     	ds	1
   464  01EA                     main@i_503:	
   465                           
   466                           ; 2 bytes @ 0x6
   467  01EA                     	ds	2
   468  01EC                     main@i_508:	
   469                           
   470                           ; 1 bytes @ 0x8
   471  01EC                     	ds	1
   472  01ED                     main@i:	
   473                           
   474                           ; 2 bytes @ 0x9
   475  01ED                     	ds	2
   476                           
   477                           	psect	cstackCOMMON
   478  0070                     __pcstackCOMMON:	
   479  0070                     ?_init_ADC:	
   480  0070                     ?_ShowDigitsOnDisplay:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_Conteggio:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_main:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_UART_TxChar:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_UART_Read:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ??_UART_Read:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_conteggioVeicoli:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_ISR:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     Conteggio@_count:	
   505                           ; 1 bytes @ 0x0
   506                           
   507                           
   508                           ; 2 bytes @ 0x0
   509  0070                     	ds	2
   510  0072                     Conteggio@_motorcycle:	
   511                           
   512                           ; 1 bytes @ 0x2
   513  0072                     	ds	1
   514  0073                     Conteggio@_car:	
   515                           
   516                           ; 1 bytes @ 0x3
   517  0073                     	ds	1
   518  0074                     Conteggio@_truck:	
   519                           
   520                           ; 1 bytes @ 0x4
   521  0074                     	ds	1
   522  0075                     Conteggio@index:	
   523                           
   524                           ; 1 bytes @ 0x5
   525  0075                     	ds	1
   526  0076                     ??_Conteggio:	
   527                           
   528                           ; 1 bytes @ 0x6
   529  0076                     	ds	3
   530  0079                     ??_conteggioVeicoli:	
   531                           
   532                           ; 1 bytes @ 0x9
   533  0079                     	ds	4
   534  007D                     conteggioVeicoli@i:	
   535                           
   536                           ; 1 bytes @ 0xD
   537  007D                     	ds	1
   538                           
   539                           	psect	cstackBANK0
   540  0020                     __pcstackBANK0:	
   541  0020                     ??_ISR:	
   542                           
   543                           ; 1 bytes @ 0x0
   544  0020                     	ds	4
   545  0024                     ??_init_ADC:	
   546  0024                     ?_luciSemaforo:	
   547                           ; 1 bytes @ 0x4
   548                           
   549  0024                     ?_BuildByte:	
   550                           ; 1 bytes @ 0x4
   551                           
   552  0024                     ?_SetDefaultTimers:	
   553                           ; 1 bytes @ 0x4
   554                           
   555  0024                     ??_UART_TxChar:	
   556                           ; 1 bytes @ 0x4
   557                           
   558  0024                     ?_SetDisplay:	
   559                           ; 1 bytes @ 0x4
   560                           
   561  0024                     ?___bmul:	
   562                           ; 1 bytes @ 0x4
   563                           
   564  0024                     ?_ADC_Read:	
   565                           ; 1 bytes @ 0x4
   566                           
   567  0024                     ?_GetTime:	
   568                           ; 2 bytes @ 0x4
   569                           
   570  0024                     ?___wmul:	
   571                           ; 2 bytes @ 0x4
   572                           
   573  0024                     ?___awmod:	
   574                           ; 2 bytes @ 0x4
   575                           
   576  0024                     ?___aldiv:	
   577                           ; 2 bytes @ 0x4
   578                           
   579  0024                     BuildByte@byte1:	
   580                           ; 4 bytes @ 0x4
   581                           
   582  0024                     GetTime@_dataFromGateway:	
   583                           ; 1 bytes @ 0x4
   584                           
   585  0024                     UART_TxChar@ch:	
   586                           ; 1 bytes @ 0x4
   587                           
   588  0024                     SetDisplay@d2:	
   589                           ; 1 bytes @ 0x4
   590                           
   591  0024                     luciSemaforo@lux:	
   592                           ; 1 bytes @ 0x4
   593                           
   594  0024                     ___bmul@multiplicand:	
   595                           ; 1 bytes @ 0x4
   596                           
   597  0024                     SetDefaultTimers@rosso:	
   598                           ; 1 bytes @ 0x4
   599                           
   600  0024                     ___wmul@multiplier:	
   601                           ; 2 bytes @ 0x4
   602                           
   603  0024                     ___awmod@divisor:	
   604                           ; 2 bytes @ 0x4
   605                           
   606  0024                     ___aldiv@divisor:	
   607                           ; 2 bytes @ 0x4
   608                           
   609                           
   610                           ; 4 bytes @ 0x4
   611  0024                     	ds	1
   612  0025                     ??_luciSemaforo:	
   613  0025                     ??___bmul:	
   614                           ; 1 bytes @ 0x5
   615                           
   616  0025                     BuildByte@valore:	
   617                           ; 1 bytes @ 0x5
   618                           
   619  0025                     SetDisplay@d3:	
   620                           ; 1 bytes @ 0x5
   621                           
   622                           
   623                           ; 1 bytes @ 0x5
   624  0025                     	ds	1
   625  0026                     ??_ADC_Read:	
   626  0026                     ??_BuildByte:	
   627                           ; 1 bytes @ 0x6
   628                           
   629  0026                     ??_GetTime:	
   630                           ; 1 bytes @ 0x6
   631                           
   632  0026                     SetDisplay@value:	
   633                           ; 1 bytes @ 0x6
   634                           
   635  0026                     ___bmul@product:	
   636                           ; 1 bytes @ 0x6
   637                           
   638  0026                     SetDefaultTimers@verde:	
   639                           ; 1 bytes @ 0x6
   640                           
   641  0026                     ___wmul@multiplicand:	
   642                           ; 2 bytes @ 0x6
   643                           
   644  0026                     ___awmod@dividend:	
   645                           ; 2 bytes @ 0x6
   646                           
   647                           
   648                           ; 2 bytes @ 0x6
   649  0026                     	ds	1
   650  0027                     ??_SetDisplay:	
   651  0027                     ADC_Read@canale:	
   652                           ; 1 bytes @ 0x7
   653                           
   654  0027                     SetDisplay@d1:	
   655                           ; 1 bytes @ 0x7
   656                           
   657  0027                     luciSemaforo@index:	
   658                           ; 1 bytes @ 0x7
   659                           
   660  0027                     ___bmul@multiplier:	
   661                           ; 1 bytes @ 0x7
   662                           
   663                           
   664                           ; 1 bytes @ 0x7
   665  0027                     	ds	1
   666  0028                     ??___wmul:	
   667  0028                     ??___awmod:	
   668                           ; 1 bytes @ 0x8
   669                           
   670  0028                     BuildByte@byte0:	
   671                           ; 1 bytes @ 0x8
   672                           
   673  0028                     GetTime@index:	
   674                           ; 1 bytes @ 0x8
   675                           
   676  0028                     SetDefaultTimers@giallo:	
   677                           ; 1 bytes @ 0x8
   678                           
   679  0028                     ___wmul@product:	
   680                           ; 2 bytes @ 0x8
   681                           
   682  0028                     ___aldiv@dividend:	
   683                           ; 2 bytes @ 0x8
   684                           
   685                           
   686                           ; 4 bytes @ 0x8
   687  0028                     	ds	1
   688  0029                     GetTime@shortInt:	
   689  0029                     ___awmod@counter:	
   690                           ; 1 bytes @ 0x9
   691                           
   692  0029                     BuildByte@txByte:	
   693                           ; 1 bytes @ 0x9
   694                           
   695                           
   696                           ; 5 bytes @ 0x9
   697  0029                     	ds	1
   698  002A                     SetDefaultTimers@_semafori:	
   699  002A                     ___awmod@sign:	
   700                           ; 1 bytes @ 0xA
   701                           
   702  002A                     GetTime@tmp:	
   703                           ; 1 bytes @ 0xA
   704                           
   705                           
   706                           ; 2 bytes @ 0xA
   707  002A                     	ds	1
   708  002B                     ??_ShowDigitsOnDisplay:	
   709  002B                     ??_SetDefaultTimers:	
   710                           ; 1 bytes @ 0xB
   711                           
   712  002B                     ?___awdiv:	
   713                           ; 1 bytes @ 0xB
   714                           
   715  002B                     ___awdiv@divisor:	
   716                           ; 2 bytes @ 0xB
   717                           
   718                           
   719                           ; 2 bytes @ 0xB
   720  002B                     	ds	1
   721  002C                     ?_SetReceivedTimes:	
   722  002C                     ??___aldiv:	
   723                           ; 1 bytes @ 0xC
   724                           
   725  002C                     SetReceivedTimes@_semafori:	
   726                           ; 1 bytes @ 0xC
   727                           
   728                           
   729                           ; 1 bytes @ 0xC
   730  002C                     	ds	1
   731  002D                     ??_SetReceivedTimes:	
   732  002D                     ___aldiv@counter:	
   733                           ; 1 bytes @ 0xD
   734                           
   735  002D                     ___awdiv@dividend:	
   736                           ; 1 bytes @ 0xD
   737                           
   738                           
   739                           ; 2 bytes @ 0xD
   740  002D                     	ds	1
   741  002E                     BuildByte@sommaRow:	
   742  002E                     ___aldiv@sign:	
   743                           ; 1 bytes @ 0xE
   744                           
   745                           
   746                           ; 1 bytes @ 0xE
   747  002E                     	ds	1
   748  002F                     ??___awdiv:	
   749  002F                     BuildByte@sommaColumn:	
   750                           ; 1 bytes @ 0xF
   751                           
   752  002F                     ___aldiv@quotient:	
   753                           ; 1 bytes @ 0xF
   754                           
   755                           
   756                           ; 4 bytes @ 0xF
   757  002F                     	ds	1
   758  0030                     ___awdiv@counter:	
   759  0030                     BuildByte@y:	
   760                           ; 1 bytes @ 0x10
   761                           
   762                           
   763                           ; 2 bytes @ 0x10
   764  0030                     	ds	1
   765  0031                     ___awdiv@sign:	
   766                           
   767                           ; 1 bytes @ 0x11
   768  0031                     	ds	1
