

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 15:11:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
   177  008D                     	;# 
   178  008E                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  018C                     	;# 
   194  018D                     	;# 
   195                           
   196                           	psect	idataBANK1
   197  07DD                     __pidataBANK1:	
   198                           
   199                           ;initializer for _Semafori
   200  07DD  34C3               	retlw	low (_s0| 0)
   201  07DE  3400               	retlw	high (_s0| 0)
   202  07DF  34B7               	retlw	low (_s1| 0)
   203  07E0  3400               	retlw	high (_s1| 0)
   204  07E1  34E4               	retlw	low (_s2| (0+256))
   205  07E2  3401               	retlw	high (_s2| (0+256))
   206  07E3  34D8               	retlw	low (_s3| (0+256))
   207  07E4  3401               	retlw	high (_s3| (0+256))
   208  07E5  34CC               	retlw	low (_s4| (0+256))
   209  07E6  3401               	retlw	high (_s4| (0+256))
   210  07E7  34C0               	retlw	low (_s5| (0+256))
   211  07E8  3401               	retlw	high (_s5| (0+256))
   212  07E9  34B4               	retlw	low (_s6| (0+256))
   213  07EA  3401               	retlw	high (_s6| (0+256))
   214  07EB  34A8               	retlw	low (_s7| (0+256))
   215  07EC  3401               	retlw	high (_s7| (0+256))
   216  07ED  349C               	retlw	low (_s8| (0+256))
   217  07EE  3401               	retlw	high (_s8| (0+256))
   218  07EF  3490               	retlw	low (_s9| (0+256))
   219  07F0  3401               	retlw	high (_s9| (0+256))
   220  07F1  344C               	retlw	low (_s10| (0+256))
   221  07F2  3401               	retlw	high (_s10| (0+256))
   222  07F3  3440               	retlw	low (_s11| (0+256))
   223  07F4  3401               	retlw	high (_s11| (0+256))
   224  07F5  3434               	retlw	low (_s12| (0+256))
   225  07F6  3401               	retlw	high (_s12| (0+256))
   226  07F7  3428               	retlw	low (_s13| (0+256))
   227  07F8  3401               	retlw	high (_s13| (0+256))
   228  07F9  341C               	retlw	low (_s14| (0+256))
   229  07FA  3401               	retlw	high (_s14| (0+256))
   230  07FB  3410               	retlw	low (_s15| (0+256))
   231  07FC  3401               	retlw	high (_s15| (0+256))
   232                           
   233                           	psect	strings
   234  0800                     __pstrings:	
   235  0800                     stringtab:	
   236  0800                     __stringtab:	
   237  0800                     stringcode:	
   238                           ;	String table - string pointers are 1 byte each
   239                           
   240  0800                     stringdir:	
   241  0800  3008               	movlw	high stringdir
   242  0801  008A               	movwf	10
   243  0802  0804               	movf	4,w
   244  0803  0A84               	incf	4,f
   245  0804  0782               	addwf	2,f
   246  0805                     __stringbase:	
   247  0805  3400               	retlw	0
   248  0806                     __end_of__stringtab:	
   249  0806                     _display:	
   250  0806  343F               	retlw	63
   251  0807  3406               	retlw	6
   252  0808  345B               	retlw	91
   253  0809  344F               	retlw	79
   254  080A  3466               	retlw	102
   255  080B  346D               	retlw	109
   256  080C  347D               	retlw	125
   257  080D  3407               	retlw	7
   258  080E  347F               	retlw	127
   259  080F  346F               	retlw	111
   260  0810  3400               	retlw	0
   261  0811                     __end_of_display:	
   262  0006                     _PORTBbits	set	6
   263  0008                     _PORTD	set	8
   264  0005                     _PORTAbits	set	5
   265  001A                     _RCREG	set	26
   266  0019                     _TXREG	set	25
   267  000B                     _INTCONbits	set	11
   268  0018                     _RCSTAbits	set	24
   269  001E                     _ADRESH	set	30
   270  001F                     _ADCON0	set	31
   271  000E                     _TMR1L	set	14
   272  000F                     _TMR1H	set	15
   273  0010                     _T1CON	set	16
   274  0001                     _TMR0	set	1
   275  000B                     _INTCON	set	11
   276  0060                     _TMR1IF	set	96
   277  005A                     _TMR0IF	set	90
   278  0065                     _RCIF	set	101
   279  0064                     _TXIF	set	100
   280  00FA                     _GO_nDONE	set	250
   281  008C                     _PIE1bits	set	140
   282  0099                     _SPBRG	set	153
   283  0098                     _TXSTAbits	set	152
   284  0087                     _TRISCbits	set	135
   285  009E                     _ADRESL	set	158
   286  009F                     _ADCON1	set	159
   287  0085                     _TRISA	set	133
   288  0081                     _OPTION_REG	set	129
   289  0089                     _TRISE	set	137
   290  0088                     _TRISD	set	136
   291  0087                     _TRISC	set	135
   292  0086                     _TRISB	set	134
   293                           
   294                           ; #config settings
   295  0000                     
   296                           	psect	cinit
   297  0011                     start_initialization:	
   298  0011                     __initialization:	
   299                           
   300                           ; Initialize objects allocated to BANK1
   301  0011  1383               	bcf	3,7	;select IRP bank0
   302  0012  30EF               	movlw	low (__pdataBANK1+32)
   303  0013  00FD               	movwf	btemp+-1
   304  0014  3007               	movlw	high __pidataBANK1
   305  0015  00FE               	movwf	btemp
   306  0016  30DD               	movlw	low __pidataBANK1
   307  0017  00FF               	movwf	btemp+1
   308  0018  30CF               	movlw	low __pdataBANK1
   309  0019  0084               	movwf	4
   310  001A  120A  158A  246A  120A  118A  	fcall	init_ram0
   311                           
   312                           ; Clear objects allocated to BANK3
   313  001F  1783               	bsf	3,7	;select IRP bank2
   314  0020  3090               	movlw	low __pbssBANK3
   315  0021  0084               	movwf	4
   316  0022  30F0               	movlw	low (__pbssBANK3+96)
   317  0023  120A  158A  2437  120A  118A  	fcall	clear_ram0
   318                           
   319                           ; Clear objects allocated to BANK2
   320  0028  3010               	movlw	low __pbssBANK2
   321  0029  0084               	movwf	4
   322  002A  3058               	movlw	low (__pbssBANK2+72)
   323  002B  120A  158A  2437  120A  118A  	fcall	clear_ram0
   324                           
   325                           ; Clear objects allocated to BANK1
   326  0030  1383               	bcf	3,7	;select IRP bank0
   327  0031  30A0               	movlw	low __pbssBANK1
   328  0032  0084               	movwf	4
   329  0033  30CF               	movlw	low (__pbssBANK1+47)
   330  0034  120A  158A  2437  120A  118A  	fcall	clear_ram0
   331                           
   332                           ; Clear objects allocated to BANK0
   333  0039  304D               	movlw	low __pbssBANK0
   334  003A  0084               	movwf	4
   335  003B  3064               	movlw	low (__pbssBANK0+23)
   336  003C  120A  158A  2437  120A  118A  	fcall	clear_ram0
   337                           
   338                           ; Clear objects allocated to COMMON
   339  0041  01F0               	clrf	__pbssCOMMON& (0+127)
   340  0042  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   341  0043  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   342  0044  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   343  0045  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   344  0046                     end_of_initialization:	
   345                           ;End of C runtime variable initialization code
   346                           
   347  0046                     __end_of__initialization:	
   348  0046  0183               	clrf	3
   349  0047  120A  118A  284A   	ljmp	_main	;jump to C main() function
   350                           
   351                           	psect	bssCOMMON
   352  0070                     __pbssCOMMON:	
   353  0070                     _count:	
   354  0070                     	ds	2
   355  0072                     _time:	
   356  0072                     	ds	1
   357  0073                     _comando:	
   358  0073                     	ds	1
   359  0074                     _count_lux:	
   360  0074                     	ds	1
   361                           
   362                           	psect	bssBANK0
   363  004D                     __pbssBANK0:	
   364  004D                     _car:	
   365  004D                     	ds	4
   366  0051                     _motorcycle:	
   367  0051                     	ds	4
   368  0055                     _n_semafori:	
   369  0055                     	ds	2
   370  0057                     _colorIndex:	
   371  0057                     	ds	1
   372  0058                     _timerReadFromGateway:	
   373  0058                     	ds	1
   374  0059                     _dataFromGatewayIndex:	
   375  0059                     	ds	1
   376  005A                     _countdown:	
   377  005A                     	ds	1
   378  005B                     _disp:	
   379  005B                     	ds	1
   380  005C                     _old_disp:	
   381  005C                     	ds	1
   382  005D                     _centinaia:	
   383  005D                     	ds	1
   384  005E                     _decine:	
   385  005E                     	ds	1
   386  005F                     _unita:	
   387  005F                     	ds	1
   388  0060                     _cycled:	
   389  0060                     	ds	1
   390  0061                     _secondPassed:	
   391  0061                     	ds	1
   392  0062                     _readGateway:	
   393  0062                     	ds	1
   394  0063                     _readGatewayDone:	
   395  0063                     	ds	1
   396                           
   397                           	psect	bssBANK1
   398  00A0                     __pbssBANK1:	
   399  00A0                     _dataFromGateway:	
   400  00A0                     	ds	15
   401  00AF                     _truck:	
   402  00AF                     	ds	4
   403  00B3                     _str:	
   404  00B3                     	ds	4
   405  00B7                     _s1:	
   406  00B7                     	ds	12
   407  00C3                     _s0:	
   408  00C3                     	ds	12
   409                           
   410                           	psect	dataBANK1
   411  00CF                     __pdataBANK1:	
   412  00CF                     _Semafori:	
   413  00CF                     	ds	32
   414                           
   415                           	psect	bssBANK3
   416  0190                     __pbssBANK3:	
   417  0190                     _s9:	
   418  0190                     	ds	12
   419  019C                     _s8:	
   420  019C                     	ds	12
   421  01A8                     _s7:	
   422  01A8                     	ds	12
   423  01B4                     _s6:	
   424  01B4                     	ds	12
   425  01C0                     _s5:	
   426  01C0                     	ds	12
   427  01CC                     _s4:	
   428  01CC                     	ds	12
   429  01D8                     _s3:	
   430  01D8                     	ds	12
   431  01E4                     _s2:	
   432  01E4                     	ds	12
   433                           
   434                           	psect	bssBANK2
   435  0110                     __pbssBANK2:	
   436  0110                     _s15:	
   437  0110                     	ds	12
   438  011C                     _s14:	
   439  011C                     	ds	12
   440  0128                     _s13:	
   441  0128                     	ds	12
   442  0134                     _s12:	
   443  0134                     	ds	12
   444  0140                     _s11:	
   445  0140                     	ds	12
   446  014C                     _s10:	
   447  014C                     	ds	12
   448                           
   449                           	psect	inittext
   450  0C66                     init_fetch0:	
   451                           ;	Called with low address in FSR and high address in W
   452                           
   453  0C66  087E               	movf	btemp,w
   454  0C67  008A               	movwf	10
   455  0C68  087F               	movf	btemp+1,w
   456  0C69  0082               	movwf	2
   457  0C6A                     init_ram0:	
   458                           ;Called with:
   459                           ;	high address of idata address in btemp 
   460                           ;	low address of idata address in btemp+1 
   461                           ;	low address of data in FSR
   462                           ;	high address + 1 of data in btemp-1
   463                           
   464  0C6A  120A  158A  2466  120A  158A  	fcall	init_fetch0
   465  0C6F  0080               	movwf	0
   466  0C70  0A84               	incf	4,f
   467  0C71  0804               	movf	4,w
   468  0C72  067D               	xorwf	btemp+-1,w
   469  0C73  1903               	btfsc	3,2
   470  0C74  3400               	retlw	0
   471  0C75  0AFF               	incf	btemp+1,f
   472  0C76  1903               	btfsc	3,2
   473  0C77  0AFE               	incf	btemp,f
   474  0C78  2C6A               	goto	init_ram0
   475                           
   476                           	psect	clrtext
   477  0C37                     clear_ram0:	
   478                           ;	Called with FSR containing the base address, and
   479                           ;	W with the last address+1
   480                           
   481  0C37  0064               	clrwdt	;clear the watchdog before getting into this loop
   482  0C38                     clrloop0:	
   483  0C38  0180               	clrf	0	;clear RAM location pointed to by FSR
   484  0C39  0A84               	incf	4,f	;increment pointer
   485  0C3A  0604               	xorwf	4,w	;XOR with final address
   486  0C3B  1903               	btfsc	3,2	;have we reached the end yet?
   487  0C3C  3400               	retlw	0	;all done for this memory range, return
   488  0C3D  0604               	xorwf	4,w	;XOR again to restore value
   489  0C3E  2C38               	goto	clrloop0	;do the next byte
   490                           
   491                           	psect	cstackBANK2
   492  0158                     __pcstackBANK2:	
   493  0158                     main@index:	
   494                           
   495                           ; 2 bytes @ 0x0
   496  0158                     	ds	2
   497  015A                     main@colorId:	
   498                           
   499                           ; 2 bytes @ 0x2
   500  015A                     	ds	2
   501  015C                     main@semaforoId:	
   502                           
   503                           ; 2 bytes @ 0x4
   504  015C                     	ds	2
   505  015E                     main@temp:	
   506                           
   507                           ; 1 bytes @ 0x6
   508  015E                     	ds	1
   509  015F                     main@umidita:	
   510                           
   511                           ; 1 bytes @ 0x7
   512  015F                     	ds	1
   513  0160                     main@pressione:	
   514                           
   515                           ; 1 bytes @ 0x8
   516  0160                     	ds	1
   517  0161                     main@endCiclo:	
   518                           
   519                           ; 1 bytes @ 0x9
   520  0161                     	ds	1
   521  0162                     main@time:	
   522                           
   523                           ; 2 bytes @ 0xA
   524  0162                     	ds	2
   525  0164                     main@lux_select:	
   526                           
   527                           ; 1 bytes @ 0xC
   528  0164                     	ds	1
   529  0165                     main@i:	
   530                           
   531                           ; 2 bytes @ 0xD
   532  0165                     	ds	2
   533  0167                     main@i_447:	
   534                           
   535                           ; 2 bytes @ 0xF
   536  0167                     	ds	2
   537  0169                     main@l:	
   538                           
   539                           ; 2 bytes @ 0x11
   540  0169                     	ds	2
   541  016B                     main@i_445:	
   542                           
   543                           ; 2 bytes @ 0x13
   544  016B                     	ds	2
   545  016D                     main@i_446:	
   546                           
   547                           ; 2 bytes @ 0x15
   548  016D                     	ds	2
   549                           
   550                           	psect	cstackCOMMON
   551  0075                     __pcstackCOMMON:	
   552  0075                     ?_init_ADC:	
   553  0075                     ?_main:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0075                     ?_UART_TxChar:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0075                     ?_UART_Read:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0075                     ??_UART_Read:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0075                     ?_conteggioVeicoli:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0075                     ??_conteggioVeicoli:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0075                     ?_ISR:	
   572                           ; 1 bytes @ 0x0
   573                           
   574                           
   575                           ; 1 bytes @ 0x0
   576  0075                     	ds	1
   577  0076                     ??_ISR:	
   578                           
   579                           ; 1 bytes @ 0x1
   580  0076                     	ds	4
   581                           
   582                           	psect	cstackBANK0
   583  0020                     __pcstackBANK0:	
   584  0020                     ??_init_ADC:	
   585  0020                     ?_SetDefaultTimers:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0020                     ?_SetDisplay:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0020                     ?_BuildByte:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0020                     ??_UART_TxChar:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0020                     ?___bmul:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0020                     ?_GetTime:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0020                     ?_ADC_Read:	
   604                           ; 2 bytes @ 0x0
   605                           
   606  0020                     ?___wmul:	
   607                           ; 2 bytes @ 0x0
   608                           
   609  0020                     ?___awmod:	
   610                           ; 2 bytes @ 0x0
   611                           
   612  0020                     ?___aldiv:	
   613                           ; 2 bytes @ 0x0
   614                           
   615  0020                     BuildByte@byte1:	
   616                           ; 4 bytes @ 0x0
   617                           
   618  0020                     UART_TxChar@ch:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0020                     SetDisplay@d2:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0020                     ___bmul@multiplicand:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0020                     GetTime@index:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0020                     SetDefaultTimers@rosso:	
   631                           ; 2 bytes @ 0x0
   632                           
   633  0020                     ___wmul@multiplier:	
   634                           ; 2 bytes @ 0x0
   635                           
   636  0020                     ___awmod@divisor:	
   637                           ; 2 bytes @ 0x0
   638                           
   639  0020                     ___aldiv@divisor:	
   640                           ; 2 bytes @ 0x0
   641                           
   642                           
   643                           ; 4 bytes @ 0x0
   644  0020                     	ds	1
   645  0021                     ??___bmul:	
   646  0021                     BuildByte@valore:	
   647                           ; 1 bytes @ 0x1
   648                           
   649  0021                     SetDisplay@d3:	
   650                           ; 1 bytes @ 0x1
   651                           
   652                           
   653                           ; 1 bytes @ 0x1
   654  0021                     	ds	1
   655  0022                     ??_GetTime:	
   656  0022                     ??_ADC_Read:	
   657                           ; 1 bytes @ 0x2
   658                           
   659  0022                     ??_BuildByte:	
   660                           ; 1 bytes @ 0x2
   661                           
   662  0022                     SetDisplay@value:	
   663                           ; 1 bytes @ 0x2
   664                           
   665  0022                     ___bmul@product:	
   666                           ; 1 bytes @ 0x2
   667                           
   668  0022                     SetDefaultTimers@verde:	
   669                           ; 1 bytes @ 0x2
   670                           
   671  0022                     ___wmul@multiplicand:	
   672                           ; 2 bytes @ 0x2
   673                           
   674  0022                     ___awmod@dividend:	
   675                           ; 2 bytes @ 0x2
   676                           
   677                           
   678                           ; 2 bytes @ 0x2
   679  0022                     	ds	1
   680  0023                     ??_SetDisplay:	
   681  0023                     ADC_Read@canale:	
   682                           ; 1 bytes @ 0x3
   683                           
   684  0023                     SetDisplay@d1:	
   685                           ; 1 bytes @ 0x3
   686                           
   687  0023                     ___bmul@multiplier:	
   688                           ; 1 bytes @ 0x3
   689                           
   690                           
   691                           ; 1 bytes @ 0x3
   692  0023                     	ds	1
   693  0024                     ??___wmul:	
   694  0024                     ??___awmod:	
   695                           ; 1 bytes @ 0x4
   696                           
   697  0024                     BuildByte@byte0:	
   698                           ; 1 bytes @ 0x4
   699                           
   700  0024                     GetTime@shortInt:	
   701                           ; 1 bytes @ 0x4
   702                           
   703  0024                     SetDefaultTimers@giallo:	
   704                           ; 1 bytes @ 0x4
   705                           
   706  0024                     ___wmul@product:	
   707                           ; 2 bytes @ 0x4
   708                           
   709  0024                     ___aldiv@dividend:	
   710                           ; 2 bytes @ 0x4
   711                           
   712                           
   713                           ; 4 bytes @ 0x4
   714  0024                     	ds	1
   715  0025                     ___awmod@counter:	
   716  0025                     GetTime@time:	
   717                           ; 1 bytes @ 0x5
   718                           
   719  0025                     BuildByte@txByte:	
   720                           ; 2 bytes @ 0x5
   721                           
   722                           
   723                           ; 5 bytes @ 0x5
   724  0025                     	ds	1
   725  0026                     ??_SetDefaultTimers:	
   726  0026                     ___awmod@sign:	
   727                           ; 1 bytes @ 0x6
   728                           
   729                           
   730                           ; 1 bytes @ 0x6
   731  0026                     	ds	1
   732  0027                     ?___awdiv:	
   733  0027                     ___awdiv@divisor:	
   734                           ; 2 bytes @ 0x7
   735                           
   736                           
   737                           ; 2 bytes @ 0x7
   738  0027                     	ds	1
   739  0028                     ??___aldiv:	
   740                           
   741                           ; 1 bytes @ 0x8
   742  0028                     	ds	1
   743  0029                     ___aldiv@counter:	
   744  0029                     ___awdiv@dividend:	
   745                           ; 1 bytes @ 0x9
   746                           
   747                           
   748                           ; 2 bytes @ 0x9
   749  0029                     	ds	1
   750  002A                     BuildByte@sommaRow:	
   751  002A                     ___aldiv@sign:	
   752                           ; 1 bytes @ 0xA
   753                           
   754                           
   755                           ; 1 bytes @ 0xA
   756  002A                     	ds	1
   757  002B                     ??___awdiv:	
   758  002B                     BuildByte@sommaColumn:	
