

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 15:10:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   104  0017                     	;# 
   105  0018                     	;# 
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199                           
   200                           	psect	idataBANK0
   201  0AAB                     __pidataBANK0:	
   202                           
   203                           ;initializer for _truck
   204  0AAB  34D5               	retlw	213
   205  0AAC  34D5               	retlw	213
   206  0AAD  34D5               	retlw	213
   207  0AAE  34D5               	retlw	213
   208                           
   209                           ;initializer for _car
   210  0AAF  34D5               	retlw	213
   211  0AB0  34D5               	retlw	213
   212  0AB1  34D5               	retlw	213
   213  0AB2  34D5               	retlw	213
   214                           
   215                           ;initializer for _motorcycle
   216  0AB3  34D5               	retlw	213
   217  0AB4  34D5               	retlw	213
   218  0AB5  34D5               	retlw	213
   219  0AB6  34D5               	retlw	213
   220                           
   221                           ;initializer for _n_semafori
   222  0AB7  340F               	retlw	15
   223                           
   224                           	psect	idataBANK1
   225  0B0A                     __pidataBANK1:	
   226                           
   227                           ;initializer for _Semafori
   228  0B0A  34BB               	retlw	low (_s0| 0)
   229  0B0B  3400               	retlw	high (_s0| 0)
   230  0B0C  34AF               	retlw	low (_s1| 0)
   231  0B0D  3400               	retlw	high (_s1| 0)
   232  0B0E  34E4               	retlw	low (_s2| (0+256))
   233  0B0F  3401               	retlw	high (_s2| (0+256))
   234  0B10  34D8               	retlw	low (_s3| (0+256))
   235  0B11  3401               	retlw	high (_s3| (0+256))
   236  0B12  34CC               	retlw	low (_s4| (0+256))
   237  0B13  3401               	retlw	high (_s4| (0+256))
   238  0B14  34C0               	retlw	low (_s5| (0+256))
   239  0B15  3401               	retlw	high (_s5| (0+256))
   240  0B16  34B4               	retlw	low (_s6| (0+256))
   241  0B17  3401               	retlw	high (_s6| (0+256))
   242  0B18  34A8               	retlw	low (_s7| (0+256))
   243  0B19  3401               	retlw	high (_s7| (0+256))
   244  0B1A  349C               	retlw	low (_s8| (0+256))
   245  0B1B  3401               	retlw	high (_s8| (0+256))
   246  0B1C  3490               	retlw	low (_s9| (0+256))
   247  0B1D  3401               	retlw	high (_s9| (0+256))
   248  0B1E  344C               	retlw	low (_s10| (0+256))
   249  0B1F  3401               	retlw	high (_s10| (0+256))
   250  0B20  3440               	retlw	low (_s11| (0+256))
   251  0B21  3401               	retlw	high (_s11| (0+256))
   252  0B22  3434               	retlw	low (_s12| (0+256))
   253  0B23  3401               	retlw	high (_s12| (0+256))
   254  0B24  3428               	retlw	low (_s13| (0+256))
   255  0B25  3401               	retlw	high (_s13| (0+256))
   256  0B26  341C               	retlw	low (_s14| (0+256))
   257  0B27  3401               	retlw	high (_s14| (0+256))
   258  0B28  3410               	retlw	low (_s15| (0+256))
   259  0B29  3401               	retlw	high (_s15| (0+256))
   260                           
   261                           	psect	strings
   262  0800                     __pstrings:	
   263  0800                     stringtab:	
   264  0800                     __stringtab:	
   265  0800                     stringcode:	
   266                           ;	String table - string pointers are 1 byte each
   267                           
   268  0800                     stringdir:	
   269  0800  3008               	movlw	high stringdir
   270  0801  008A               	movwf	10
   271  0802  0804               	movf	4,w
   272  0803  0A84               	incf	4,f
   273  0804  0782               	addwf	2,f
   274  0805                     __stringbase:	
   275  0805  3400               	retlw	0
   276  0806                     __end_of__stringtab:	
   277  0806                     _display:	
   278  0806  343F               	retlw	63
   279  0807  3406               	retlw	6
   280  0808  345B               	retlw	91
   281  0809  344F               	retlw	79
   282  080A  3466               	retlw	102
   283  080B  346D               	retlw	109
   284  080C  347D               	retlw	125
   285  080D  3407               	retlw	7
   286  080E  347F               	retlw	127
   287  080F  346F               	retlw	111
   288  0810  3400               	retlw	0
   289  0811                     __end_of_display:	
   290  0006                     _PORTBbits	set	6
   291  0008                     _PORTD	set	8
   292  0005                     _PORTAbits	set	5
   293  001A                     _RCREG	set	26
   294  0019                     _TXREG	set	25
   295  000B                     _INTCONbits	set	11
   296  0018                     _RCSTAbits	set	24
   297  001E                     _ADRESH	set	30
   298  001F                     _ADCON0	set	31
   299  000E                     _TMR1L	set	14
   300  000F                     _TMR1H	set	15
   301  0010                     _T1CON	set	16
   302  0001                     _TMR0	set	1
   303  000B                     _INTCON	set	11
   304  0060                     _TMR1IF	set	96
   305  005A                     _TMR0IF	set	90
   306  0065                     _RCIF	set	101
   307  0064                     _TXIF	set	100
   308  00FA                     _GO_nDONE	set	250
   309  008C                     _PIE1bits	set	140
   310  0099                     _SPBRG	set	153
   311  0098                     _TXSTAbits	set	152
   312  0087                     _TRISCbits	set	135
   313  009E                     _ADRESL	set	158
   314  009F                     _ADCON1	set	159
   315  0085                     _TRISA	set	133
   316  0081                     _OPTION_REG	set	129
   317  0089                     _TRISE	set	137
   318  0088                     _TRISD	set	136
   319  0087                     _TRISC	set	135
   320  0086                     _TRISB	set	134
   321                           
   322                           ; #config settings
   323  0000                     
   324                           	psect	cinit
   325  0011                     start_initialization:	
   326  0011                     __initialization:	
   327                           
   328                           ; Initialize objects allocated to BANK1
   329  0011  1383               	bcf	3,7	;select IRP bank0
   330  0012  30E7               	movlw	low (__pdataBANK1+32)
   331  0013  00FD               	movwf	btemp+-1
   332  0014  300B               	movlw	high __pidataBANK1
   333  0015  00FE               	movwf	btemp
   334  0016  300A               	movlw	low __pidataBANK1
   335  0017  00FF               	movwf	btemp+1
   336  0018  30C7               	movlw	low __pdataBANK1
   337  0019  0084               	movwf	4
   338  001A  120A  158A  22CF  120A  118A  	fcall	init_ram0
   339                           
   340                           ; Initialize objects allocated to BANK0
   341  001F  3059               	movlw	low (__pdataBANK0+13)
   342  0020  00FD               	movwf	btemp+-1
   343  0021  300A               	movlw	high __pidataBANK0
   344  0022  00FE               	movwf	btemp
   345  0023  30AB               	movlw	low __pidataBANK0
   346  0024  00FF               	movwf	btemp+1
   347  0025  304C               	movlw	low __pdataBANK0
   348  0026  0084               	movwf	4
   349  0027  120A  158A  22CF  120A  118A  	fcall	init_ram0
   350                           
   351                           ; Clear objects allocated to BANK3
   352  002C  1783               	bsf	3,7	;select IRP bank2
   353  002D  3090               	movlw	low __pbssBANK3
   354  002E  0084               	movwf	4
   355  002F  30F0               	movlw	low (__pbssBANK3+96)
   356  0030  120A  158A  229A  120A  118A  	fcall	clear_ram0
   357                           
   358                           ; Clear objects allocated to BANK2
   359  0035  3010               	movlw	low __pbssBANK2
   360  0036  0084               	movwf	4
   361  0037  3058               	movlw	low (__pbssBANK2+72)
   362  0038  120A  158A  229A  120A  118A  	fcall	clear_ram0
   363                           
   364                           ; Clear objects allocated to BANK1
   365  003D  1383               	bcf	3,7	;select IRP bank0
   366  003E  30A0               	movlw	low __pbssBANK1
   367  003F  0084               	movwf	4
   368  0040  30C7               	movlw	low (__pbssBANK1+39)
   369  0041  120A  158A  229A  120A  118A  	fcall	clear_ram0
   370                           
   371                           ; Clear objects allocated to BANK0
   372  0046  3059               	movlw	low __pbssBANK0
   373  0047  0084               	movwf	4
   374  0048  3065               	movlw	low (__pbssBANK0+12)
   375  0049  120A  158A  229A  120A  118A  	fcall	clear_ram0
   376                           
   377                           ; Clear objects allocated to COMMON
   378  004E  01F0               	clrf	__pbssCOMMON& (0+127)
   379  004F  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   380  0050  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   381  0051  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   382  0052  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   383  0053                     end_of_initialization:	
   384                           ;End of C runtime variable initialization code
   385                           
   386  0053                     __end_of__initialization:	
   387  0053  0183               	clrf	3
   388  0054  120A  118A  2857   	ljmp	_main	;jump to C main() function
   389                           
   390                           	psect	bssCOMMON
   391  0070                     __pbssCOMMON:	
   392  0070                     _count:	
   393  0070                     	ds	2
   394  0072                     _time:	
   395  0072                     	ds	1
   396  0073                     _comando:	
   397  0073                     	ds	1
   398  0074                     _count_lux:	
   399  0074                     	ds	1
   400                           
   401                           	psect	bssBANK0
   402  0059                     __pbssBANK0:	
   403  0059                     _timerReadFromGateway:	
   404  0059                     	ds	1
   405  005A                     _dataFromGatewayIndex:	
   406  005A                     	ds	1
   407  005B                     _countdown:	
   408  005B                     	ds	1
   409  005C                     _disp:	
   410  005C                     	ds	1
   411  005D                     _old_disp:	
   412  005D                     	ds	1
   413  005E                     _centinaia:	
   414  005E                     	ds	1
   415  005F                     _decine:	
   416  005F                     	ds	1
   417  0060                     _unita:	
   418  0060                     	ds	1
   419  0061                     _cycled:	
   420  0061                     	ds	1
   421  0062                     _secondPassed:	
   422  0062                     	ds	1
   423  0063                     _readGateway:	
   424  0063                     	ds	1
   425  0064                     _readGatewayDone:	
   426  0064                     	ds	1
   427                           
   428                           	psect	dataBANK0
   429  004C                     __pdataBANK0:	
   430  004C                     _truck:	
   431  004C                     	ds	4
   432  0050                     _car:	
   433  0050                     	ds	4
   434  0054                     _motorcycle:	
   435  0054                     	ds	4
   436  0058                     _n_semafori:	
   437  0058                     	ds	1
   438                           
   439                           	psect	bssBANK1
   440  00A0                     __pbssBANK1:	
   441  00A0                     _dataFromGateway:	
   442  00A0                     	ds	15
   443  00AF                     _s1:	
   444  00AF                     	ds	12
   445  00BB                     _s0:	
   446  00BB                     	ds	12
   447                           
   448                           	psect	dataBANK1
   449  00C7                     __pdataBANK1:	
   450  00C7                     _Semafori:	
   451  00C7                     	ds	32
   452                           
   453                           	psect	bssBANK3
   454  0190                     __pbssBANK3:	
   455  0190                     _s9:	
   456  0190                     	ds	12
   457  019C                     _s8:	
   458  019C                     	ds	12
   459  01A8                     _s7:	
   460  01A8                     	ds	12
   461  01B4                     _s6:	
   462  01B4                     	ds	12
   463  01C0                     _s5:	
   464  01C0                     	ds	12
   465  01CC                     _s4:	
   466  01CC                     	ds	12
   467  01D8                     _s3:	
   468  01D8                     	ds	12
   469  01E4                     _s2:	
   470  01E4                     	ds	12
   471                           
   472                           	psect	bssBANK2
   473  0110                     __pbssBANK2:	
   474  0110                     _s15:	
   475  0110                     	ds	12
   476  011C                     _s14:	
   477  011C                     	ds	12
   478  0128                     _s13:	
   479  0128                     	ds	12
   480  0134                     _s12:	
   481  0134                     	ds	12
   482  0140                     _s11:	
   483  0140                     	ds	12
   484  014C                     _s10:	
   485  014C                     	ds	12
   486                           
   487                           	psect	inittext
   488  0ACB                     init_fetch0:	
   489                           ;	Called with low address in FSR and high address in W
   490                           
   491  0ACB  087E               	movf	btemp,w
   492  0ACC  008A               	movwf	10
   493  0ACD  087F               	movf	btemp+1,w
   494  0ACE  0082               	movwf	2
   495  0ACF                     init_ram0:	
   496                           ;Called with:
   497                           ;	high address of idata address in btemp 
   498                           ;	low address of idata address in btemp+1 
   499                           ;	low address of data in FSR
   500                           ;	high address + 1 of data in btemp-1
   501                           
   502  0ACF  120A  158A  22CB  120A  158A  	fcall	init_fetch0
   503  0AD4  0080               	movwf	0
   504  0AD5  0A84               	incf	4,f
   505  0AD6  0804               	movf	4,w
   506  0AD7  067D               	xorwf	btemp+-1,w
   507  0AD8  1903               	btfsc	3,2
   508  0AD9  3400               	retlw	0
   509  0ADA  0AFF               	incf	btemp+1,f
   510  0ADB  1903               	btfsc	3,2
   511  0ADC  0AFE               	incf	btemp,f
   512  0ADD  2ACF               	goto	init_ram0
   513                           
   514                           	psect	clrtext
   515  0A9A                     clear_ram0:	
   516                           ;	Called with FSR containing the base address, and
   517                           ;	W with the last address+1
   518                           
   519  0A9A  0064               	clrwdt	;clear the watchdog before getting into this loop
   520  0A9B                     clrloop0:	
   521  0A9B  0180               	clrf	0	;clear RAM location pointed to by FSR
   522  0A9C  0A84               	incf	4,f	;increment pointer
   523  0A9D  0604               	xorwf	4,w	;XOR with final address
   524  0A9E  1903               	btfsc	3,2	;have we reached the end yet?
   525  0A9F  3400               	retlw	0	;all done for this memory range, return
   526  0AA0  0604               	xorwf	4,w	;XOR again to restore value
   527  0AA1  2A9B               	goto	clrloop0	;do the next byte
   528                           
   529                           	psect	cstackBANK2
   530  0158                     __pcstackBANK2:	
   531  0158                     main@semaforoId:	
   532                           
   533                           ; 1 bytes @ 0x0
   534  0158                     	ds	1
   535  0159                     main@colorId:	
   536                           
   537                           ; 1 bytes @ 0x1
   538  0159                     	ds	1
   539  015A                     main@temp:	
   540                           
   541                           ; 1 bytes @ 0x2
   542  015A                     	ds	1
   543  015B                     main@umidita:	
   544                           
   545                           ; 1 bytes @ 0x3
   546  015B                     	ds	1
   547  015C                     main@pressione:	
   548                           
   549                           ; 1 bytes @ 0x4
   550  015C                     	ds	1
   551  015D                     main@endCiclo:	
   552                           
   553                           ; 1 bytes @ 0x5
   554  015D                     	ds	1
   555  015E                     main@tmp:	
   556                           
   557                           ; 1 bytes @ 0x6
   558  015E                     	ds	1
   559  015F                     main@lux_select:	
   560                           
   561                           ; 1 bytes @ 0x7
   562  015F                     	ds	1
   563  0160                     main@index:	
   564                           
   565                           ; 1 bytes @ 0x8
   566  0160                     	ds	1
   567  0161                     main@time:	
   568                           
   569                           ; 2 bytes @ 0x9
   570  0161                     	ds	2
   571  0163                     main@i_437:	
   572                           
   573                           ; 1 bytes @ 0xB
   574  0163                     	ds	1
   575  0164                     main@i_439:	
   576                           
   577                           ; 1 bytes @ 0xC
   578  0164                     	ds	1
   579  0165                     main@i_442:	
   580                           
   581                           ; 1 bytes @ 0xD
   582  0165                     	ds	1
   583  0166                     main@i_436:	
   584                           
   585                           ; 2 bytes @ 0xE
   586  0166                     	ds	2
   587  0168                     main@l:	
   588                           
   589                           ; 1 bytes @ 0x10
   590  0168                     	ds	1
   591  0169                     main@i_449:	
   592                           
   593                           ; 1 bytes @ 0x11
   594  0169                     	ds	1
   595  016A                     main@i:	
   596                           
   597                           ; 2 bytes @ 0x12
   598  016A                     	ds	2
   599                           
   600                           	psect	cstackCOMMON
   601  0075                     __pcstackCOMMON:	
   602  0075                     ?_init_ADC:	
   603  0075                     ?_bitParita:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0075                     ?_main:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0075                     ?_UART_TxChar:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0075                     ?_UART_Read:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0075                     ??_UART_Read:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0075                     ?_conteggioVeicoli:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0075                     ??_conteggioVeicoli:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0075                     ?_ISR:	
   625                           ; 1 bytes @ 0x0
   626                           
   627                           
   628                           ; 1 bytes @ 0x0
   629  0075                     	ds	1
   630  0076                     ??_ISR:	
   631                           
   632                           ; 1 bytes @ 0x1
   633  0076                     	ds	4
   634                           
   635                           	psect	cstackBANK0
   636  0020                     __pcstackBANK0:	
   637  0020                     ??_init_ADC:	
   638  0020                     ?_SetDefaultTimers:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0020                     ?_SetDisplay:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0020                     ?_BuildByte:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0020                     ?_bitChange:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0020                     ??_UART_TxChar:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0020                     ?___bmul:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0020                     ?_ADC_Read:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0020                     ?_GetTime:	
   660                           ; 2 bytes @ 0x0
   661                           
   662  0020                     ?___wmul:	
   663                           ; 2 bytes @ 0x0
   664                           
   665  0020                     ?___awmod:	
   666                           ; 2 bytes @ 0x0
   667                           
   668  0020                     ?___aldiv:	
   669                           ; 2 bytes @ 0x0
   670                           
   671  0020                     bitChange@n:	
   672                           ; 4 bytes @ 0x0
   673                           
   674  0020                     BuildByte@byte1:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0020                     UART_TxChar@ch:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0020                     SetDisplay@d2:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0020                     ___bmul@multiplicand:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0020                     SetDefaultTimers@rosso:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0020                     ___wmul@multiplier:	
   690                           ; 2 bytes @ 0x0
   691                           
   692  0020                     ___awmod@divisor:	
   693                           ; 2 bytes @ 0x0
   694                           
   695  0020                     ___aldiv@divisor:	
   696                           ; 2 bytes @ 0x0
   697                           
   698                           
   699                           ; 4 bytes @ 0x0
   700  0020                     	ds	1
   701  0021                     ??_bitChange:	
   702  0021                     ??___bmul:	
   703                           ; 1 bytes @ 0x1
   704                           
   705  0021                     BuildByte@valore:	
   706                           ; 1 bytes @ 0x1
   707                           
   708  0021                     SetDisplay@d3:	
   709                           ; 1 bytes @ 0x1
   710                           
   711                           
   712                           ; 1 bytes @ 0x1
   713  0021                     	ds	1
   714  0022                     ??_ADC_Read:	
   715  0022                     ??_GetTime:	
   716                           ; 1 bytes @ 0x2
   717                           
   718  0022                     ??_BuildByte:	
   719                           ; 1 bytes @ 0x2
   720                           
   721  0022                     SetDisplay@value:	
   722                           ; 1 bytes @ 0x2
   723                           
   724  0022                     ___bmul@product:	
   725                           ; 1 bytes @ 0x2
   726                           
   727  0022                     SetDefaultTimers@verde:	
   728                           ; 1 bytes @ 0x2
   729                           
   730  0022                     ___wmul@multiplicand:	
   731                           ; 2 bytes @ 0x2
   732                           
   733  0022                     ___awmod@dividend:	
   734                           ; 2 bytes @ 0x2
   735                           
   736                           
   737                           ; 2 bytes @ 0x2
   738  0022                     	ds	1
